FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1686559585
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1764 nodes, 2646 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1176
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	882
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 882 cliques
presolved problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 883 constraints
    882 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    94 |     - |    10M |   0 |  46 | 882 | 902 | 882 | 882 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   503 |     - |    11M |   0 |  46 | 882 |1103 | 882 | 882 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  1.3s|   100 |    97 |  8881 |  85.6 |    13M |  22 |  58 | 882 |1442 | 882 | 882 |   0 | 424 |  11 | 0.000000e+00 |      --      |    Inf 
  2.4s|   200 |   193 | 16128 |  79.0 |    13M |  33 |  28 | 882 |1743 | 882 | 882 |   0 | 725 |  11 | 0.000000e+00 |      --      |    Inf 
  3.3s|   300 |   286 | 22106 |  72.6 |    14M |  34 | 126 | 882 |2003 | 882 | 882 |   0 | 985 |  11 | 0.000000e+00 |      --      |    Inf 
  4.3s|   400 |   369 | 28168 |  69.6 |    15M |  46 |  54 | 882 |2347 | 882 | 882 |   0 |1329 |  11 | 0.000000e+00 |      --      |    Inf 
  5.4s|   500 |   449 | 33297 |  65.9 |    15M |  46 |  40 | 882 |2861 | 882 | 882 |   0 |1843 |  11 | 0.000000e+00 |      --      |    Inf 
  6.8s|   600 |   545 | 39350 |  65.0 |    16M |  46 |  40 | 882 |3348 | 882 | 882 |   0 |2340 |  11 | 0.000000e+00 |      --      |    Inf 
  7.8s|   700 |   643 | 44697 |  63.4 |    17M |  46 |  68 | 882 |3740 | 882 | 882 |   0 |2733 |  11 | 0.000000e+00 |      --      |    Inf 
  8.2s|   800 |   704 | 47627 |  59.1 |    18M |  46 |  28 | 882 |4085 | 882 | 882 |   0 |3078 |  11 | 0.000000e+00 |      --      |    Inf 
  8.8s|   900 |   735 | 50861 |  56.1 |    21M |  46 | 161 | 882 |4479 | 882 | 882 |   0 |3485 |  11 | 0.000000e+00 |      --      |    Inf 
 10.0s|  1000 |   822 | 56917 |  56.6 |    22M |  46 | 218 | 882 |4943 | 882 | 882 |   0 |3961 |  11 | 0.000000e+00 |      --      |    Inf 
 13.1s|  1100 |   912 | 63136 |  57.1 |    22M |  46 |  50 | 882 |5320 | 882 | 882 |   0 |4353 |  11 | 0.000000e+00 |      --      |    Inf 
 14.2s|  1200 |   986 | 67950 |  56.3 |    23M |  46 |   - | 882 |5604 | 882 | 882 |   0 |4652 |  11 | 0.000000e+00 |      --      |    Inf 
 14.9s|  1300 |  1066 | 72712 |  55.7 |    23M |  46 | 132 | 882 |5922 | 882 | 882 |   0 |5001 |  11 | 0.000000e+00 |      --      |    Inf 
