FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686573888
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.25

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.8s|     1 |     0 |   202 |     - |    62M |   0 |2762 |3895 |  10k|3895 |  10k|   0 |   3 |   0 | 0.000000e+00 |      --      |    Inf 
  2.0s|     1 |     2 |  5900 |     - |    65M |   0 |2762 |3895 |  10k|3895 |  10k|   0 |   3 |   0 | 0.000000e+00 |      --      |    Inf 
 12.9s|   100 |    86 | 29453 | 237.9 |    68M |  55 |2623 |3895 |  10k|3895 |  10k|   0 | 400 |   0 | 0.000000e+00 |      --      |    Inf 
 15.6s|   200 |   107 | 33106 | 136.7 |    68M |  71 |2726 |3895 |  10k|3895 |  10k|   0 | 545 |   0 | 0.000000e+00 |      --      |    Inf 
 18.0s|   300 |   169 | 33642 |  92.8 |    69M |  71 |2738 |3895 |  10k|3895 |  10k|   0 | 575 |   0 | 0.000000e+00 |      --      |    Inf 
 20.1s|   400 |   242 | 35517 |  74.2 |    69M |  77 |2441 |3895 |  10k|3895 |  10k|   0 | 596 |   0 | 0.000000e+00 |      --      |    Inf 
 22.5s|   500 |   270 | 38136 |  64.6 |    69M |  91 |2742 |3895 |  10k|3895 |  10k|   0 | 636 |   0 | 0.000000e+00 |      --      |    Inf 
 25.0s|   600 |   335 | 42436 |  61.0 |    71M |  98 |2576 |3895 |  11k|3895 |  10k|   0 | 747 |   0 | 0.000000e+00 |      --      |    Inf 
 27.1s|   700 |   369 | 43627 |  54.0 |    71M | 127 |   - |3895 |  11k|   0 |   0 |   0 | 762 |   0 | 0.000000e+00 |      --      |    Inf 
 28.5s|   800 |   377 | 43796 |  47.4 |    71M | 149 |   - |3895 |  11k|   0 |   0 |   0 | 801 |   0 | 0.000000e+00 |      --      |    Inf 
 30.6s|   900 |   385 | 43889 |  42.3 |    72M | 182 |   - |3895 |  11k|   0 |   0 |   0 | 870 |   0 | 0.000000e+00 |      --      |    Inf 
 32.3s|  1000 |   405 | 44074 |  38.2 |    72M | 219 |2425 |3895 |  11k|3895 |  10k|   0 | 921 |   0 | 0.000000e+00 |      --      |    Inf 
 34.5s|  1100 |   443 | 44145 |  34.8 |    72M | 289 |   - |3895 |  11k|   0 |   0 |   0 | 972 |   0 | 0.000000e+00 |      --      |    Inf 
 36.3s|  1200 |   459 | 44203 |  31.9 |    72M | 346 |2297 |3895 |  11k|3895 |  10k|   0 |1063 |   0 | 0.000000e+00 |      --      |    Inf 
 38.0s|  1300 |   469 | 44619 |  29.8 |    72M | 402 |   - |3895 |  11k|   0 |   0 |   0 |1188 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 39.3s|  1400 |   376 | 45867 |  28.6 |    72M | 416 |2570 |3895 |  11k|3895 |  10k|   0 |1238 |   0 | 0.000000e+00 |      --      |    Inf 
 40.2s|  1500 |   408 | 46852 |  27.3 |    72M | 416 |2497 |3895 |  11k|3895 |  10k|   0 |1253 |   0 | 0.000000e+00 |      --      |    Inf 
 40.7s|  1600 |   409 | 46952 |  25.7 |    72M | 416 |2566 |3895 |  11k|3895 |  10k|   0 |1253 |   0 | 0.000000e+00 |      --      |    Inf 
 41.8s|  1700 |   447 | 47218 |  24.3 |    72M | 416 |2576 |3895 |  11k|3895 |  10k|   0 |1264 |   0 | 0.000000e+00 |      --      |    Inf 
 43.5s|  1800 |   465 | 47859 |  23.3 |    72M | 416 |2651 |3895 |  11k|3895 |  10k|   0 |1279 |   0 | 0.000000e+00 |      --      |    Inf 
 44.7s|  1900 |   482 | 48482 |  22.4 |    72M | 416 |2538 |3895 |  11k|3895 |  10k|   0 |1294 |   0 | 0.000000e+00 |      --      |    Inf 
 46.0s|  2000 |   512 | 50761 |  22.4 |    72M | 416 |2657 |3895 |  11k|3895 |  10k|   0 |1318 |   0 | 0.000000e+00 |      --      |    Inf 
 47.6s|  2100 |   563 | 54170 |  23.0 |    74M | 416 |2664 |3895 |  11k|3895 |  10k|   0 |1332 |   0 | 0.000000e+00 |      --      |    Inf 
 49.0s|  2200 |   584 | 55807 |  22.7 |    74M | 416 |2563 |3895 |  11k|3895 |  10k|   0 |1362 |   0 | 0.000000e+00 |      --      |    Inf 
 50.5s|  2300 |   481 | 57675 |  22.5 |    74M | 416 |2519 |3895 |  11k|3895 |  10k|   0 |1389 |   0 | 0.000000e+00 |      --      |    Inf 
 51.4s|  2400 |   512 | 59030 |  22.1 |    74M | 416 |2577 |3895 |  11k|3895 |  10k|   0 |1410 |   0 | 0.000000e+00 |      --      |    Inf 
 52.3s|  2500 |   557 | 60297 |  21.8 |    74M | 416 |2494 |3895 |  11k|3895 |  10k|   0 |1422 |   0 | 0.000000e+00 |      --      |    Inf 
 53.2s|  2600 |   608 | 61829 |  21.5 |    74M | 416 |2667 |3895 |  11k|3895 |  10k|   0 |1425 |   0 | 0.000000e+00 |      --      |    Inf 
 54.2s|  2700 |   627 | 64230 |  21.6 |    74M | 416 |2168 |3895 |  11k|3895 |  10k|   0 |1478 |   0 | 0.000000e+00 |      --      |    Inf 
 54.9s|  2800 |   633 | 66281 |  21.6 |    75M | 416 |   - |3895 |  11k|   0 |   0 |   0 |1515 |   0 | 0.000000e+00 |      --      |    Inf 
