FILENAME:   ../instances_new/flowersnark/flowersnark29_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark29_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark29_3.cip ===========
@02 flowersnark29_3.cip
@03 1686559528
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 522 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
   (0.0s) probing: 51/522 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1044 nodes, 1566 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		696
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	522
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 522 cliques
presolved problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 523 constraints
    522 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    81 |     - |  7386k |   0 |  51 | 522 | 543 | 522 | 522 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   326 |     - |  8271k |   0 |  51 | 522 | 745 | 522 | 522 |   0 |  21 |   0 | 0.000000e+00 |      --      |    Inf 
  0.7s|   100 |    75 |  6859 |  66.8 |    11M |  20 |  28 | 522 |1001 | 522 | 522 |   0 | 301 |   0 | 0.000000e+00 |      --      |    Inf 
  1.6s|   200 |   125 | 11911 |  58.6 |    12M |  28 |  56 | 522 |1198 | 522 | 522 |   0 | 498 |   0 | 0.000000e+00 |      --      |    Inf 
  1.9s|   300 |   143 | 14332 |  47.1 |    12M |  30 |  72 | 522 |1666 | 522 | 522 |   0 | 966 |   0 | 0.000000e+00 |      --      |    Inf 
  2.1s|   400 |   154 | 15973 |  39.4 |    12M |  30 |  55 | 522 |2007 | 522 | 522 |   0 |1307 |   0 | 0.000000e+00 |      --      |    Inf 
  2.2s|   500 |   143 | 16919 |  33.4 |    13M |  30 |  28 | 522 |2203 | 522 | 522 |   0 |1522 |   0 | 0.000000e+00 |      --      |    Inf 
  2.8s|   600 |   203 | 22373 |  36.9 |    14M |  31 | 134 | 522 |2457 | 522 | 522 |   0 |1776 |   0 | 0.000000e+00 |      --      |    Inf 
  4.6s|   700 |   210 | 25963 |  36.8 |    14M |  31 |  46 | 522 |2674 | 522 | 522 |   0 |1998 |   0 | 0.000000e+00 |      --      |    Inf 
  4.9s|   800 |   217 | 27679 |  34.3 |    15M |  31 |   - | 522 |3023 |   0 |   0 |   0 |2413 |   0 | 0.000000e+00 |      --      |    Inf 
  5.4s|   900 |   260 | 31418 |  34.7 |    15M |  31 |  80 | 522 |3179 | 522 | 522 |   0 |2774 |   0 | 0.000000e+00 |      --      |    Inf 
  5.9s|  1000 |   307 | 35890 |  35.7 |    16M |  31 |   - | 522 |3409 |   0 |   0 |   0 |3046 |   0 | 0.000000e+00 |      --      |    Inf 
  6.2s|  1100 |   319 | 39403 |  35.6 |    16M |  31 |   - | 522 |3710 | 522 | 522 |   0 |3357 |   0 | 0.000000e+00 |      --      |    Inf 
  6.5s|  1200 |   330 | 43471 |  36.1 |    16M |  31 |  28 | 522 |3980 | 522 | 522 |   0 |3649 |   0 | 0.000000e+00 |      --      |    Inf 
  6.7s|  1300 |   326 | 47090 |  36.1 |    16M |  31 |   - | 522 |4391 | 522 | 522 |   0 |4078 |   0 | 0.000000e+00 |      --      |    Inf 
