FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686581173
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (1.4s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19186 implications, 0 bound changes
   (1.4s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19211 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.15 	(matrix graph, 34300 nodes, 95266 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		7.8
Number of vars moved by some symmetry:	6578
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27467 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9208 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.6s|     1 |     0 |     0 |     - | trivial|   0 |   - |9610 |9208 |   0 |   0 |   0 |   0 |   0 |-5.515600e+05 | 5.560000e+04 |    Inf 
p 1.7s|     1 |     0 |     0 |     - |  clique|   0 |   - |9610 |9208 |9610 |9207 |   0 |   0 |   0 |-5.515600e+05 | 1.241000e+04 |    Inf 
p 1.7s|     1 |     0 |    37 |     - | vbounds|   0 |   - |9610 |9208 |9610 |9207 |   0 |   0 |   0 |-5.515600e+05 | 1.115700e+04 |    Inf 
  4.4s|     1 |     0 | 10071 |     - |   117M |   0 |1852 |9610 |9221 |9610 |9207 |   0 |  13 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%
L90.8s|     1 |     0 | 15464 |     - |    rens|   0 |1852 |9610 |9222 |9610 |9207 |   0 |  14 |   0 | 2.837000e+03 | 4.206000e+03 |  48.26%
 90.8s|     1 |     0 | 15464 |     - |   123M |   0 |1852 |9610 |9222 |9610 |9207 |   0 |  14 |   0 | 2.837000e+03 | 4.206000e+03 |  48.26%
i91.3s|     1 |     0 | 16628 |     - |  oneopt|   0 |   - |9610 |9222 |9610 |9207 |   0 |  14 |   0 | 2.837000e+03 | 4.105000e+03 |  44.70%
 99.5s|     1 |     2 | 16628 |     - |   124M |   0 |1852 |9610 |9223 |9610 |9207 |   0 |  15 |  19 | 2.837000e+03 | 4.105000e+03 |  44.70%
  385s|   100 |   101 |288722 |2803.3 |   184M |  17 |1035 |9610 |9278 |9610 |9207 |   0 |  70 | 279 | 2.837000e+03 | 4.105000e+03 |  44.70%
d 423s|   134 |   135 |333371 |2422.4 |linesear|  35 |   - |9610 |9280 |9610 |9207 |   0 |  72 | 296 | 2.837000e+03 | 3.919000e+03 |  38.14%
  512s|   200 |   201 |432524 |2117.2 |   187M |  35 | 787 |9610 |9280 |9610 |9207 |   0 |  72 | 361 | 2.837000e+03 | 3.919000e+03 |  38.14%
  657s|   300 |   301 |603051 |1979.5 |   191M |  37 | 552 |9610 |9279 |9610 |9207 |   0 |  85 | 440 | 2.837000e+03 | 3.919000e+03 |  38.14%
L 735s|   334 |   335 |661103 |1951.7 |crossove|  37 |1054 |9610 |9269 |9610 |9207 |   0 |  85 | 472 | 2.837000e+03 | 3.844000e+03 |  35.50%
i 735s|   334 |   335 |661708 |1953.5 |  oneopt|  37 |   - |9610 |9269 |9610 |9207 |   0 |  85 | 472 | 2.837000e+03 | 3.744000e+03 |  31.97%
  818s|   400 |   401 |755782 |1866.1 |   199M |  37 | 338 |9610 |9288 |9610 |9207 |   0 | 110 | 519 | 2.837000e+03 | 3.744000e+03 |  31.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  950s|   500 |   501 |904680 |1790.6 |   203M |  37 | 967 |9610 |9306 |9610 |9207 |   0 | 129 | 608 | 2.837000e+03 | 3.744000e+03 |  31.97%
L1011s|   534 |   535 |972904 |1804.3 |    rins|  37 | 350 |9610 |9325 |9610 |9207 |   0 | 148 | 638 | 2.837000e+03 | 3.466000e+03 |  22.17%
i1012s|   535 |   536 |973264 |1801.6 |  oneopt|  37 |   - |9610 |9325 |9610 |9207 |   0 | 148 | 638 | 2.837000e+03 | 3.286000e+03 |  15.83%
 1061s|   600 |   601 |  1016k|1679.1 |   210M |  69 | 345 |9610 |9342 |9610 |9207 |   0 | 165 | 667 | 2.837000e+03 | 3.286000e+03 |  15.83%
