FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686568880
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (15.0s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26043 implications, 0 bound changes
   (15.0s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26043 implications, 0 bound changes
   (15.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.09 	(matrix graph, 40354 nodes, 139490 edges)
Number of generators:			703 	(max: 1500)
Log10 of symmetry group order:		279.7
Number of vars moved by some symmetry:	1476
Total time for symmetry detection:	4.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2153 deleted vars, 1428 deleted constraints, 320 added constraints, 122 tightened bounds, 0 added holes, 330 changed sides, 1209 changed coefficients
 2 implications, 36514 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 15696 constraints
   3869 constraints of type <knapsack>
  10473 constraints of type <setppc>
    129 constraints of type <linear>
   1224 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 19.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 25.8s|     1 |     0 |  5389 |     - |   147M |   0 | 652 |9710 |  15k|9710 |  15k|   0 |  28 |   0 | 2.285714e+00 |      --      |    Inf 
 29.4s|     1 |     2 |  9697 |     - |   155M |   0 | 652 |9710 |  15k|9710 |  15k|   0 |  29 |   0 | 2.285714e+00 |      --      |    Inf 
d45.4s|    28 |    29 | 30049 | 753.8 |veclendi|  17 |   - |9710 |  15k|9710 |  15k|   0 |  39 |   0 | 2.285714e+00 | 1.013000e+03 |  Large 
i45.5s|    29 |    28 | 30049 | 726.9 |  oneopt|  17 |   - |9710 |  15k|9710 |  15k|   0 |  39 |   0 | 2.285714e+00 | 9.770000e+02 |  Large 
d75.0s|    42 |    43 | 69309 |1454.0 |distribu|  17 |   - |9710 |  15k|9710 |  15k|   0 |  52 |   0 | 2.285714e+00 | 8.450000e+02 |  Large 
d 113s|    92 |    93 |125123 |1268.4 |distribu|  18 |   - |9710 |  15k|9710 |  15k|   0 | 110 |   0 | 2.285714e+00 | 7.200000e+02 |  Large 
  125s|   100 |   101 |143672 |1353.3 |   170M |  18 | 570 |9710 |  15k|9710 |  15k|   0 | 179 |   0 | 2.285714e+00 | 7.200000e+02 |  Large 
  188s|   200 |   201 |221388 |1063.8 |   176M |  19 | 604 |9710 |  15k|9710 |  15k|   0 | 204 |   0 | 2.285714e+00 | 7.200000e+02 |  Large 
L 234s|   292 |   293 |283235 | 940.0 |crossove|  19 | 597 |9710 |  15k|9710 |  15k|   0 | 247 |   0 | 2.285714e+00 | 6.940000e+02 |  Large 
  236s|   300 |   301 |287065 | 927.7 |   177M |  19 | 569 |9710 |  15k|9710 |  15k|   0 | 265 |   0 | 2.285714e+00 | 6.940000e+02 |  Large 
  285s|   400 |   401 |358607 | 874.5 |   182M |  26 | 691 |9710 |  15k|9710 |  15k|   0 | 318 |   0 | 2.285714e+00 | 6.940000e+02 |  Large 
  316s|   500 |   501 |407654 | 797.5 |   183M |  26 | 588 |9710 |  15k|9710 |  15k|   0 | 348 |   0 | 2.285714e+00 | 6.940000e+02 |  Large 
  349s|   600 |   601 |459075 | 750.2 |   184M |  26 | 566 |9710 |  15k|9710 |  15k|   0 | 395 |   0 | 2.285714e+00 | 6.940000e+02 |  Large 
  408s|   700 |   701 |534523 | 750.8 |   187M |  27 | 647 |9710 |  16k|9710 |  15k|   0 | 487 |   0 | 2.285714e+00 | 6.940000e+02 |  Large 
  446s|   800 |   801 |592141 | 729.0 |   193M |  27 | 595 |9710 |  16k|9710 |  15k|   0 | 529 |   0 | 2.285714e+00 | 6.940000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  489s|   900 |   901 |664069 | 727.9 |   195M |  27 | 615 |9710 |  16k|9710 |  15k|   0 | 601 |   0 | 2.285714e+00 | 6.940000e+02 |  Large 
  507s|  1000 |  1001 |695820 | 686.8 |   196M |  27 | 638 |9710 |  16k|9710 |  15k|   0 | 611 |   0 | 2.285714e+00 | 6.940000e+02 |  Large 
  530s|  1100 |  1101 |738334 | 663.0 |   198M |  29 | 627 |9710 |  16k|9710 |  15k|   0 | 654 |   0 | 2.440000e+00 | 6.940000e+02 |  Large 
L 542s|  1150 |  1151 |757649 | 651.0 |    rins|  29 | 681 |9710 |  16k|9710 |  15k|   0 | 666 |   0 | 2.442857e+00 | 6.930000e+02 |  Large 
  556s|  1200 |  1201 |783547 | 645.4 |   198M |  32 | 655 |9710 |  16k|9710 |  15k|   0 | 719 |   0 | 2.500000e+00 | 6.930000e+02 |  Large 
  600s|  1300 |  1301 |847166 | 644.7 |   200M |  32 | 525 |9710 |  16k|9710 |  15k|   0 | 770 |   0 | 2.500000e+00 | 6.930000e+02 |  Large 
  618s|  1400 |  1401 |886209 | 626.5 |   200M |  32 | 605 |9710 |  16k|9710 |  15k|   0 | 801 |   0 | 2.500000e+00 | 6.930000e+02 |  Large 
  640s|  1500 |  1501 |933846 | 616.5 |   202M |  32 | 552 |9710 |  16k|9710 |  15k|   0 | 822 |   0 | 2.500000e+00 | 6.930000e+02 |  Large 
  661s|  1600 |  1601 |973310 | 602.6 |   202M |  33 | 551 |9710 |  16k|9710 |  15k|   0 | 873 |   0 | 2.500000e+00 | 6.930000e+02 |  Large 
  683s|  1700 |  1701 |  1017k| 593.4 |   203M |  34 | 625 |9710 |  16k|9710 |  15k|   0 | 950 |   0 | 2.500000e+00 | 6.930000e+02 |  Large 
  701s|  1800 |  1801 |  1056k| 581.7 |   204M |  41 | 513 |9710 |  16k|9710 |  15k|   0 | 982 |   0 | 2.500000e+00 | 6.930000e+02 |  Large 
