FILENAME:   ../instances_new/flowersnark/flowersnark37_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark37_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark37_3.cip ===========
@02 flowersnark37_3.cip
@03 1686559492
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 666 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
   (0.0s) probing: 51/666 (7.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1332 nodes, 1998 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		888
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	666
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 666 cliques
presolved problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 667 constraints
    666 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   114 |     - |  8381k |   0 |  46 | 666 | 687 | 666 | 666 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   416 |     - |  9044k |   0 |  46 | 666 | 889 | 666 | 666 |   0 |  21 |   0 | 0.000000e+00 |      --      |    Inf 
  0.9s|   100 |    97 |  7624 |  74.0 |    11M |  22 | 114 | 666 |1240 | 666 | 666 |   0 | 383 |   0 | 0.000000e+00 |      --      |    Inf 
  1.3s|   200 |   195 | 12765 |  62.6 |    13M |  33 |   - | 666 |1706 |   0 |   0 |   0 | 849 |   0 | 0.000000e+00 |      --      |    Inf 
  1.7s|   300 |   226 | 15060 |  49.4 |    14M |  36 |  28 | 666 |2189 | 666 | 666 |   0 |1332 |   0 | 0.000000e+00 |      --      |    Inf 
  2.2s|   400 |   318 | 21522 |  53.2 |    14M |  36 |  28 | 666 |2620 | 666 | 666 |   0 |1763 |   0 | 0.000000e+00 |      --      |    Inf 
  3.4s|   500 |   416 | 26186 |  51.9 |    15M |  36 |  81 | 666 |3059 | 666 | 666 |   0 |2220 |   0 | 0.000000e+00 |      --      |    Inf 
  4.5s|   600 |   510 | 30051 |  49.7 |    16M |  36 |  34 | 666 |3536 | 666 | 666 |   0 |2697 |   0 | 0.000000e+00 |      --      |    Inf 
  5.0s|   700 |   579 | 32630 |  46.2 |    17M |  36 |   - | 666 |3913 |   0 |   0 |   0 |3074 |   0 | 0.000000e+00 |      --      |    Inf 
  6.1s|   800 |   648 | 36290 |  45.0 |    17M |  36 | 304 | 666 |4246 | 666 | 666 |   0 |3407 |   0 | 0.000000e+00 |      --      |    Inf 
  6.6s|   900 |   710 | 40584 |  44.8 |    18M |  36 |  52 | 666 |4607 | 666 | 666 |   0 |3773 |   0 | 0.000000e+00 |      --      |    Inf 
  7.5s|  1000 |   786 | 45321 |  45.1 |    18M |  36 |  75 | 666 |4978 | 666 | 666 |   0 |4322 |   0 | 0.000000e+00 |      --      |    Inf 
  8.6s|  1100 |   862 | 50209 |  45.4 |    19M |  36 |  94 | 666 |4965 | 666 | 666 |   0 |4686 |   0 | 0.000000e+00 |      --      |    Inf 
 10.4s|  1200 |   956 | 53433 |  44.3 |    19M |  36 |  45 | 666 |4994 | 666 | 666 |   0 |5167 |   0 | 0.000000e+00 |      --      |    Inf 
 12.4s|  1300 |  1024 | 58526 |  44.8 |    21M |  36 |   - | 666 |5050 |   0 |   0 |   0 |5569 |   0 | 0.000000e+00 |      --      |    Inf 
