FILENAME:   ../instances_new/flowersnark/flowersnark31_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark31_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark31_3.cip ===========
@02 flowersnark31_3.cip
@03 1686559506
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 558 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 558 upgd conss, 0 impls, 558 clqs
   (0.0s) probing: 51/558 (9.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1116 nodes, 1674 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		744
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	558
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 558 cliques
presolved problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 559 constraints
    558 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    99 |     - |  7594k |   0 |  51 | 558 | 579 | 558 | 558 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   348 |     - |  8752k |   0 |  51 | 558 | 780 | 558 | 558 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.9s|   100 |    89 |  9760 |  96.1 |    11M |  20 | 239 | 558 |1273 | 558 | 558 |   0 | 553 |   0 | 0.000000e+00 |      --      |    Inf 
  1.9s|   200 |   105 | 15619 |  77.2 |    12M |  20 |   - | 558 |1455 | 558 | 558 |   0 | 735 |   0 | 0.000000e+00 |      --      |    Inf 
  3.0s|   300 |   131 | 20878 |  69.0 |    13M |  20 |  40 | 558 |1639 | 558 | 558 |   0 | 919 |   0 | 0.000000e+00 |      --      |    Inf 
  4.0s|   400 |   191 | 27163 |  67.5 |    13M |  23 | 166 | 558 |1884 | 558 | 558 |   0 |1177 |   0 | 0.000000e+00 |      --      |    Inf 
  4.3s|   500 |   291 | 32900 |  65.4 |    14M |  23 | 109 | 558 |2233 | 558 | 558 |   0 |1534 |   0 | 0.000000e+00 |      --      |    Inf 
  4.5s|   600 |   343 | 37307 |  61.9 |    14M |  25 |  28 | 558 |2504 | 558 | 558 |   0 |1826 |   0 | 0.000000e+00 |      --      |    Inf 
  4.8s|   700 |   431 | 43107 |  61.3 |    15M |  28 |   - | 558 |2884 |   0 |   0 |   0 |2233 |   0 | 0.000000e+00 |      --      |    Inf 
  5.2s|   800 |   497 | 50844 |  63.3 |    15M |  28 | 148 | 558 |3124 | 558 | 558 |   0 |2625 |   0 | 0.000000e+00 |      --      |    Inf 
  5.3s|   900 |   506 | 54420 |  60.3 |    16M |  29 |  45 | 558 |3395 | 558 | 558 |   0 |3025 |   0 | 0.000000e+00 |      --      |    Inf 
  5.5s|  1000 |   519 | 57381 |  57.2 |    16M |  29 |  40 | 558 |3696 | 558 | 558 |   0 |3478 |   0 | 0.000000e+00 |      --      |    Inf 
  5.7s|  1100 |   529 | 61067 |  55.3 |    16M |  29 |  28 | 558 |3959 | 558 | 558 |   0 |3846 |   0 | 0.000000e+00 |      --      |    Inf 
  5.9s|  1200 |   545 | 64587 |  53.7 |    17M |  30 |  88 | 558 |3793 | 558 | 558 |   0 |4199 |   0 | 0.000000e+00 |      --      |    Inf 
  6.1s|  1300 |   562 | 68903 |  52.9 |    17M |  30 |  28 | 558 |3911 | 558 | 558 |   0 |4503 |   0 | 0.000000e+00 |      --      |    Inf 
