FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1354092.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz ===========
@02 neos-1354092.mps.gz
@03 1686581201
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 13702 variables (13282 bin, 420 int, 0 impl, 0 cont) and 3135 constraints
presolving:
(round 1, fast)       7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1889 clqs
(round 2, exhaustive) 7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 2715 upgd conss, 0 impls, 1889 clqs
   (0.3s) probing: 51/13289 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 20805 nodes, 374374 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		7.0
Number of vars moved by some symmetry:	294
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 7 deleted vars, 0 deleted constraints, 0 added constraints, 777 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 826 implications, 1889 cliques
presolved problem has 13702 variables (13289 bin, 413 int, 0 impl, 0 cont) and 3136 constraints
    826 constraints of type <varbound>
   1889 constraints of type <setppc>
    420 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.3s|     1 |     0 |  2060 |     - |   164M |   0 | 888 |  13k|3136 |  13k|3135 |   0 |   0 |   0 | 1.328571e+01 |      --      |    Inf 
 14.4s|     1 |     0 | 24403 |     - |   182M |   0 | 797 |  13k|3136 |  13k|3058 | 146 |   0 |   0 | 2.014286e+01 |      --      |    Inf 
 16.0s|     1 |     0 | 24855 |     - |   184M |   0 | 664 |  13k|3136 |  13k|2904 | 300 |   0 |   0 | 2.842857e+01 |      --      |    Inf 
 26.4s|     1 |     2 | 24855 |     - |   186M |   0 | 664 |  13k|2828 |  13k|2904 | 300 |   0 |  37 | 2.842857e+01 |      --      |    Inf 
 98.9s|   100 |    63 |154295 |1307.5 |   189M |  28 | 437 |  13k|2573 |  13k|2904 | 300 |  62 |  37 | 4.128571e+01 |      --      |    Inf 
  121s|   200 |   163 |186679 | 813.2 |   191M |  28 | 463 |  13k|2607 |  13k|2904 | 300 | 110 |  37 | 4.200000e+01 |      --      |    Inf 
  148s|   300 |   263 |215222 | 636.7 |   192M |  29 | 430 |  13k|2643 |  13k|2904 | 300 | 161 |  37 | 4.271429e+01 |      --      |    Inf 
  166s|   400 |   363 |237166 | 532.1 |   193M |  32 | 441 |  13k|2672 |  13k|2904 | 300 | 190 |  37 | 4.342857e+01 |      --      |    Inf 
  185s|   500 |   463 |264781 | 480.8 |   193M |  32 | 439 |  13k|2716 |  13k|2904 | 300 | 234 |  37 | 4.342857e+01 |      --      |    Inf 
  199s|   600 |   563 |286760 | 437.2 |   193M |  32 | 433 |  13k|2740 |  13k|2904 | 300 | 258 |  37 | 4.342857e+01 |      --      |    Inf 
  217s|   700 |   663 |310513 | 408.7 |   194M |  32 | 424 |  13k|2754 |  13k|2904 | 300 | 276 |  37 | 4.342857e+01 |      --      |    Inf 
  239s|   800 |   763 |336049 | 389.5 |   194M |  32 | 451 |  13k|2770 |  13k|2904 | 300 | 302 |  37 | 4.342857e+01 |      --      |    Inf 
  268s|   900 |   863 |378062 | 392.9 |   194M |  32 | 416 |  13k|2791 |  13k|2904 | 300 | 334 |  37 | 4.428571e+01 |      --      |    Inf 
  289s|  1000 |   963 |413077 | 388.6 |   194M |  32 | 482 |  13k|2804 |  13k|2904 | 300 | 355 |  37 | 4.428571e+01 |      --      |    Inf 
  324s|  1100 |  1063 |460795 | 396.7 |   196M |  38 | 417 |  13k|2816 |  13k|2904 | 300 | 378 |  37 | 4.428571e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  342s|  1200 |  1163 |487483 | 385.8 |   196M |  52 | 434 |  13k|2826 |  13k|2904 | 300 | 395 |  37 | 4.428571e+01 |      --      |    Inf 
