FILENAME:   ../instances_new/flowersnark/flowersnark33_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark33_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark33_3.cip ===========
@02 flowersnark33_3.cip
@03 1686559519
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 594 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 594 clqs
   (0.0s) probing: 51/594 (8.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1188 nodes, 1782 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		792
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	594
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 594 cliques
presolved problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 595 constraints
    594 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   101 |     - |  7835k |   0 |  46 | 594 | 615 | 594 | 594 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   415 |     - |  8699k |   0 |  46 | 594 | 816 | 594 | 594 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.9s|   100 |    87 |  7550 |  73.1 |    10M |  22 | 156 | 594 |1120 | 594 | 594 |   0 | 334 |   0 | 0.000000e+00 |      --      |    Inf 
  1.8s|   200 |   175 | 15626 |  76.9 |    10M |  28 |  85 | 594 |1517 | 594 | 594 |   0 | 731 |   0 | 0.000000e+00 |      --      |    Inf 
  2.9s|   300 |   275 | 22947 |  75.7 |    11M |  29 | 113 | 594 |1913 | 594 | 594 |   0 |1127 |   0 | 0.000000e+00 |      --      |    Inf 
  4.2s|   400 |   361 | 28842 |  71.5 |    13M |  29 | 203 | 594 |2417 | 594 | 594 |   0 |1644 |   0 | 0.000000e+00 |      --      |    Inf 
  4.8s|   500 |   444 | 34265 |  68.0 |    15M |  32 |  90 | 594 |2895 | 594 | 594 |   0 |2122 |   0 | 0.000000e+00 |      --      |    Inf 
  5.3s|   600 |   523 | 39516 |  65.4 |    17M |  33 |  78 | 594 |3243 | 594 | 594 |   0 |2471 |   0 | 0.000000e+00 |      --      |    Inf 
  5.8s|   700 |   557 | 42117 |  59.8 |    18M |  33 |   - | 594 |3659 |   0 |   0 |   0 |2907 |   0 | 0.000000e+00 |      --      |    Inf 
  6.6s|   800 |   637 | 47945 |  59.6 |    19M |  33 |  40 | 594 |4095 | 594 | 594 |   0 |3352 |   0 | 0.000000e+00 |      --      |    Inf 
  7.5s|   900 |   713 | 53318 |  59.0 |    19M |  33 |  28 | 594 |4355 | 594 | 594 |   0 |3697 |   0 | 0.000000e+00 |      --      |    Inf 
  8.8s|  1000 |   804 | 57333 |  57.1 |    20M |  33 |  46 | 594 |4681 | 594 | 594 |   0 |4154 |   0 | 0.000000e+00 |      --      |    Inf 
  9.0s|  1100 |   857 | 60639 |  54.9 |    21M |  34 |  28 | 594 |4504 | 594 | 594 |   0 |4666 |   0 | 0.000000e+00 |      --      |    Inf 
  9.9s|  1200 |   935 | 66685 |  55.4 |    22M |  37 |  42 | 594 |4352 | 594 | 594 |   0 |5127 |   0 | 0.000000e+00 |      --      |    Inf 
 10.9s|  1300 |  1027 | 71572 |  54.9 |    22M |  37 | 287 | 594 |4201 | 594 | 594 |   0 |5760 |   0 | 0.000000e+00 |      --      |    Inf 
