FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/academictimetablesmall.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   academictimetablesmall.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/academictimetablesmall.mps.gz ===========
@02 academictimetablesmall.mps.gz
@03 1686581179
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 28926 variables (28926 bin, 0 int, 0 impl, 0 cont) and 23294 constraints
presolving:
(round 1, fast)       3034 del vars, 4933 del conss, 0 add conss, 2772 chg bounds, 20 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 6185 clqs
(round 2, fast)       3159 del vars, 5372 del conss, 0 add conss, 2782 chg bounds, 25 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 7635 clqs
(round 3, medium)     3186 del vars, 5372 del conss, 0 add conss, 2782 chg bounds, 25 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 7577 clqs
(round 4, fast)       3190 del vars, 5420 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 7761 clqs
(round 5, exhaustive) 3190 del vars, 5758 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 7761 clqs
(round 6, exhaustive) 3190 del vars, 5758 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 17004 upgd conss, 0 impls, 7761 clqs
(round 7, medium)     3593 del vars, 6242 del conss, 603 add conss, 2782 chg bounds, 67 chg sides, 11537 chg coeffs, 17004 upgd conss, 0 impls, 8435 clqs
(round 8, fast)       3593 del vars, 6298 del conss, 603 add conss, 2782 chg bounds, 73 chg sides, 11562 chg coeffs, 17004 upgd conss, 0 impls, 8555 clqs
(round 9, exhaustive) 3658 del vars, 6363 del conss, 603 add conss, 2782 chg bounds, 73 chg sides, 12304 chg coeffs, 17004 upgd conss, 0 impls, 8555 clqs
(round 10, exhaustive) 3814 del vars, 6363 del conss, 603 add conss, 2782 chg bounds, 78 chg sides, 13065 chg coeffs, 17004 upgd conss, 0 impls, 8705 clqs
(round 11, fast)       3814 del vars, 6408 del conss, 603 add conss, 2782 chg bounds, 78 chg sides, 13221 chg coeffs, 17004 upgd conss, 0 impls, 8705 clqs
   (3.5s) probing: 176/25383 (0.7%) - 170 fixings, 0 aggregations, 860 implications, 0 bound changes
   (3.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		4.53 	(matrix graph, 70534 nodes, 508964 edges)
Number of generators:			526 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	20533
Total time for symmetry detection:	5.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 7 medium, 5 exhaustive):
 3828 deleted vars, 6408 deleted constraints, 603 added constraints, 2782 tightened bounds, 0 added holes, 78 changed sides, 13928 changed coefficients
 0 implications, 9653 cliques
presolved problem has 25213 variables (25213 bin, 0 int, 0 impl, 0 cont) and 17372 constraints
   6787 constraints of type <knapsack>
   7130 constraints of type <setppc>
     65 constraints of type <xor>
    532 constraints of type <linear>
   2857 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 8.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.1s|     1 |     0 |  2623 |     - |   317M |   0 |1053 |  25k|  17k|  25k|  17k|   0 | 102 |   0 | 0.000000e+00 |      --      |    Inf 
 25.7s|     1 |     2 |  4995 |     - |   328M |   0 |1053 |  25k|  17k|  25k|  17k|   0 | 103 |  19 | 0.000000e+00 |      --      |    Inf 
 83.4s|   100 |    95 | 64709 | 610.8 |   341M |  22 | 958 |  25k|  17k|  25k|  17k|   0 | 144 |  19 | 0.000000e+00 |      --      |    Inf 
  323s|   200 |   180 |109097 | 526.9 |   351M |  24 | 975 |  25k|  17k|  25k|  17k|   0 | 196 |  19 | 0.000000e+00 |      --      |    Inf 
  360s|   300 |   274 |168115 | 548.1 |   356M |  47 |1131 |  25k|  17k|  25k|  17k|   0 | 243 |  19 | 0.000000e+00 |      --      |    Inf 
  398s|   400 |   374 |217565 | 534.7 |   360M |  47 | 968 |  25k|  17k|  25k|  17k|   0 | 292 |  19 | 0.000000e+00 |      --      |    Inf 
  434s|   500 |   472 |272234 | 537.1 |   366M |  47 |1173 |  25k|  17k|  25k|  17k|   0 | 337 |  19 | 0.000000e+00 |      --      |    Inf 
  478s|   600 |   572 |340000 | 560.5 |   372M |  47 | 951 |  25k|  17k|  25k|  17k|   0 | 386 |  19 | 0.000000e+00 |      --      |    Inf 
  520s|   700 |   670 |401387 | 568.2 |   377M |  47 |1104 |  25k|  17k|  25k|  17k|   0 | 408 |  19 | 0.000000e+00 |      --      |    Inf 
  569s|   800 |   764 |463420 | 574.7 |   381M |  47 | 983 |  25k|  17k|  25k|  17k|   0 | 436 |  19 | 0.000000e+00 |      --      |    Inf 
  601s|   900 |   860 |520109 | 573.8 |   385M |  49 | 991 |  25k|  17k|  25k|  17k|   0 | 467 |  19 | 0.000000e+00 |      --      |    Inf 
  821s|  1000 |   954 |577736 | 574.1 |   391M |  67 | 860 |  25k|  17k|  25k|  17k|   0 | 604 | 735 | 0.000000e+00 |      --      |    Inf 
  890s|  1100 |  1042 |637499 | 576.2 |   395M |  67 | 876 |  25k|  17k|  25k|  17k|   0 | 657 | 798 | 0.000000e+00 |      --      |    Inf 
  934s|  1200 |  1138 |692498 | 574.0 |   397M |  97 | 630 |  25k|  17k|  25k|  17k|   0 | 688 | 847 | 0.000000e+00 |      --      |    Inf 
  992s|  1300 |  1234 |748241 | 572.8 |   398M |  97 | 667 |  25k|  17k|  25k|  17k|   0 | 724 | 889 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1039s|  1400 |  1328 |803984 | 571.7 |   406M |  97 | 783 |  25k|  17k|  25k|  17k|   0 | 756 | 940 | 0.000000e+00 |      --      |    Inf 
 1093s|  1500 |  1422 |861212 | 571.7 |   410M |  97 | 698 |  25k|  17k|  25k|  17k|   0 | 800 | 999 | 0.000000e+00 |      --      |    Inf 
 1154s|  1600 |  1518 |929992 | 579.0 |   413M |  97 | 801 |  25k|  17k|  25k|  17k|   0 | 844 |1056 | 0.000000e+00 |      --      |    Inf 
 1205s|  1700 |  1608 |985662 | 577.6 |   416M |  97 |1197 |  25k|  17k|  25k|  17k|   0 | 898 |1100 | 0.000000e+00 |      --      |    Inf 
 1259s|  1800 |  1703 |  1050k| 581.3 |   419M |  97 |1215 |  25k|  17k|  25k|  17k|   0 | 965 |1178 | 0.000000e+00 |      --      |    Inf 
 1340s|  1900 |  1799 |  1131k| 593.6 |   420M |  97 | 935 |  25k|  17k|  25k|  17k|   0 | 988 |1264 | 0.000000e+00 |      --      |    Inf 
 1389s|  2000 |  1895 |  1186k| 591.4 |   425M |  97 |   - |  25k|  17k|   0 |   0 |   0 |1063 |1304 | 0.000000e+00 |      --      |    Inf 
 1464s|  2100 |  1988 |  1261k| 599.0 |   428M |  97 | 267 |  25k|  17k|  25k|  17k|   0 |1107 |1379 | 0.000000e+00 |      --      |    Inf 
 1528s|  2200 |  2077 |  1331k| 603.7 |   436M |  97 | 633 |  25k|  17k|  25k|  17k|   0 |1173 |1437 | 0.000000e+00 |      --      |    Inf 
 1588s|  2300 |  2171 |  1398k| 606.4 |   442M |  97 | 989 |  25k|  17k|  25k|  17k|   0 |1246 |1499 | 0.000000e+00 |      --      |    Inf 
 1666s|  2400 |  2271 |  1477k| 614.2 |   444M |  97 | 800 |  25k|  17k|  25k|  17k|   0 |1268 |1568 | 0.000000e+00 |      --      |    Inf 
