FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686567598
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3771 nodes, 36444 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		4320
Log10 of symmetry group order:		3.6
Number of vars moved by some symmetry:	1692
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 6 medium, 4 exhaustive):
 45 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 997 constraints
    144 constraints of type <knapsack>
    765 constraints of type <setppc>
     87 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.2s|     1 |     0 |    75 |     - |    24M |   0 | 342 |1692 |1141 |1692 | 996 |   0 | 144 |   0 | 0.000000e+00 |      --      |    Inf 
  0.9s|     1 |     2 |  4653 |     - |    25M |   0 | 342 |1692 |1142 |1692 | 996 |   0 | 145 |   0 | 0.000000e+00 |      --      |    Inf 
 27.5s|   100 |    99 |156974 |1538.6 |    29M |  14 | 286 |1692 |1467 |1692 | 996 |   0 | 470 |   0 | 0.000000e+00 |      --      |    Inf 
 34.1s|   200 |   195 |222743 |1095.9 |    31M |  17 | 319 |1692 |1647 |1692 | 996 |   0 | 654 |   0 | 0.000000e+00 |      --      |    Inf 
 40.3s|   300 |   292 |285694 | 939.9 |    31M |  32 | 217 |1692 |1863 |1692 | 996 |   0 | 879 |   0 | 0.000000e+00 |      --      |    Inf 
 41.4s|   400 |   306 |301434 | 743.8 |    33M |  53 | 145 |1692 |2006 |1692 | 996 |   0 |1022 |   0 | 0.000000e+00 |      --      |    Inf 
 42.8s|   500 |   316 |324210 | 640.4 |    33M |  54 |   - |1692 |2066 |1692 | 996 |   0 |1082 |   0 | 0.000000e+00 |      --      |    Inf 
 44.1s|   600 |   314 |344641 | 567.6 |    34M |  57 |   - |1692 |2119 |1692 | 996 |   0 |1135 |   0 | 0.000000e+00 |      --      |    Inf 
 45.4s|   700 |   314 |367230 | 518.7 |    34M |  57 | 148 |1692 |2201 |1692 | 996 |   0 |1218 |   0 | 0.000000e+00 |      --      |    Inf 
 47.1s|   800 |   318 |396718 | 490.7 |    35M |  57 | 103 |1692 |2266 |1692 | 996 |   0 |1285 |   0 | 0.000000e+00 |      --      |    Inf 
 48.4s|   900 |   321 |417125 | 458.8 |    35M |  57 |   - |1692 |2332 |1692 | 996 |   0 |1354 |   0 | 0.000000e+00 |      --      |    Inf 
 49.4s|  1000 |   314 |433869 | 429.6 |    35M |  57 |   - |1692 |2420 |1692 | 996 |   0 |1453 |   0 | 0.000000e+00 |      --      |    Inf 
 51.1s|  1100 |   322 |461543 | 415.7 |    36M |  57 | 165 |1692 |2478 |1692 | 996 |   0 |1528 |   0 | 0.000000e+00 |      --      |    Inf 
 52.1s|  1200 |   324 |476834 | 393.8 |    37M |  57 | 148 |1692 |2614 |1692 | 996 |   0 |1667 |   0 | 0.000000e+00 |      --      |    Inf 
 53.1s|  1300 |   324 |492319 | 375.4 |    37M |  57 | 158 |1692 |2772 |1692 | 996 |   0 |1833 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 54.3s|  1400 |   322 |509303 | 360.7 |    38M |  57 |   - |1692 |2846 |1692 | 996 |   0 |1926 |   0 | 0.000000e+00 |      --      |    Inf 
 55.3s|  1500 |   322 |525199 | 347.3 |    39M |  57 |   - |1692 |2872 |1692 | 996 |   0 |1982 |   0 | 0.000000e+00 |      --      |    Inf 
 56.2s|  1600 |   322 |538699 | 334.0 |    39M |  57 |   - |1692 |2948 |1692 | 996 |   0 |2068 |   0 | 0.000000e+00 |      --      |    Inf 
 57.3s|  1700 |   321 |553519 | 323.1 |    40M |  57 |   - |1692 |3018 |1692 | 996 |   0 |2146 |   0 | 0.000000e+00 |      --      |    Inf 
