FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1686559508
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1548 nodes, 2322 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1032
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	774
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 774 cliques
presolved problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 775 constraints
    774 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |    85 |     - |  9803k |   0 | 454 | 774 | 794 | 774 | 774 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   488 |     - |    13M |   0 | 454 | 774 | 995 | 774 | 774 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  1.2s|   100 |    91 |  7995 |  76.7 |    14M |  28 | 108 | 774 |1288 | 774 | 774 |   0 | 313 |   0 | 0.000000e+00 |      --      |    Inf 
  2.0s|   200 |   173 | 13050 |  63.6 |    14M |  33 |  40 | 774 |1567 | 774 | 774 |   0 | 592 |   0 | 0.000000e+00 |      --      |    Inf 
  2.6s|   300 |   249 | 17797 |  58.2 |    15M |  34 |  87 | 774 |1853 | 774 | 774 |   0 | 881 |   0 | 0.000000e+00 |      --      |    Inf 
  3.2s|   400 |   323 | 22446 |  55.2 |    15M |  34 |  28 | 774 |2248 | 774 | 774 |   0 |1276 |   0 | 0.000000e+00 |      --      |    Inf 
  3.7s|   500 |   366 | 25514 |  50.3 |    16M |  34 |  85 | 774 |2472 | 774 | 774 |   0 |1504 |   0 | 0.000000e+00 |      --      |    Inf 
  4.2s|   600 |   424 | 30325 |  50.0 |    16M |  34 |   - | 774 |2699 | 774 | 774 |   0 |1731 |   0 | 0.000000e+00 |      --      |    Inf 
  4.8s|   700 |   457 | 34267 |  48.4 |    17M |  35 |  46 | 774 |2884 | 774 | 774 |   0 |2000 |   0 | 0.000000e+00 |      --      |    Inf 
  5.4s|   800 |   501 | 37925 |  47.0 |    18M |  35 |  40 | 774 |3072 | 774 | 774 |   0 |2325 |   0 | 0.000000e+00 |      --      |    Inf 
  5.9s|   900 |   585 | 43365 |  47.8 |    18M |  35 |  40 | 774 |3224 | 774 | 774 |   0 |2729 |   0 | 0.000000e+00 |      --      |    Inf 
  6.4s|  1000 |   634 | 47792 |  47.4 |    18M |  36 |  88 | 774 |3236 | 774 | 774 |   0 |3095 |   0 | 0.000000e+00 |      --      |    Inf 
  6.9s|  1100 |   695 | 51950 |  46.9 |    19M |  36 | 152 | 774 |3457 | 774 | 774 |   0 |3472 |   0 | 0.000000e+00 |      --      |    Inf 
  7.1s|  1200 |   734 | 54972 |  45.5 |    20M |  36 | 325 | 774 |3625 | 774 | 774 |   0 |4005 |   0 | 0.000000e+00 |      --      |    Inf 
  7.3s|  1300 |   759 | 57926 |  44.3 |    20M |  36 |  28 | 774 |3609 | 774 | 774 |   0 |4413 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.5s|  1400 |   752 | 60130 |  42.7 |    21M |  36 |  64 | 774 |3840 | 774 | 774 |   0 |4901 |   0 | 0.000000e+00 |      --      |    Inf 
  8.0s|  1500 |   824 | 64762 |  42.9 |    21M |  36 | 352 | 774 |3662 | 774 | 774 |   0 |5233 |   0 | 0.000000e+00 |      --      |    Inf 
  8.4s|  1600 |   885 | 67832 |  42.2 |    21M |  36 |  58 | 774 |3589 | 774 | 774 |   0 |5568 |   0 | 0.000000e+00 |      --      |    Inf 
  8.8s|  1700 |   926 | 71439 |  41.8 |    21M |  36 |  54 | 774 |3541 | 774 | 774 |   0 |5912 |   0 | 0.000000e+00 |      --      |    Inf 
  9.2s|  1800 |   988 | 74954 |  41.4 |    21M |  36 |  82 | 774 |3603 | 774 | 774 |   0 |6260 |   0 | 0.000000e+00 |      --      |    Inf 
  9.7s|  1900 |  1045 | 78650 |  41.2 |    22M |  36 | 360 | 774 |3690 | 774 | 774 |   0 |6611 |   0 | 0.000000e+00 |      --      |    Inf 
  9.9s|  2000 |  1077 | 80880 |  40.3 |    22M |  36 |   - | 774 |3730 |   0 |   0 |   0 |7000 |   0 | 0.000000e+00 |      --      |    Inf 
