FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1686559560
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1404 nodes, 2106 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		936
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	702
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 702 cliques
presolved problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 703 constraints
    702 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    64 |     - |  8536k |   0 | 410 | 702 | 722 | 702 | 702 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.3s|     1 |     2 |   406 |     - |    12M |   0 | 410 | 702 | 923 | 702 | 702 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  1.0s|   100 |    84 |  7327 |  70.6 |    13M |  33 |  40 | 702 |1261 | 702 | 702 |   0 | 358 |  11 | 0.000000e+00 |      --      |    Inf 
  1.1s|   200 |    98 | 10050 |  48.8 |    14M |  33 |   - | 702 |1605 | 702 | 702 |   0 | 711 |  11 | 0.000000e+00 |      --      |    Inf 
  1.3s|   300 |    98 | 12861 |  41.9 |    15M |  34 |  28 | 702 |1966 | 702 | 702 |   0 |1100 |  11 | 0.000000e+00 |      --      |    Inf 
  1.5s|   400 |    90 | 15012 |  36.8 |    15M |  34 |  65 | 702 |2277 | 702 | 702 |   0 |1413 |  11 | 0.000000e+00 |      --      |    Inf 
  1.7s|   500 |    94 | 17633 |  34.7 |    15M |  34 |  40 | 702 |2647 | 702 | 702 |   0 |1810 |  11 | 0.000000e+00 |      --      |    Inf 
  1.8s|   600 |    82 | 19958 |  32.7 |    16M |  34 |  34 | 702 |2999 | 702 | 702 |   0 |2184 |  11 | 0.000000e+00 |      --      |    Inf 
  2.0s|   700 |    78 | 22506 |  31.7 |    16M |  34 |  40 | 702 |3325 | 702 | 702 |   0 |2541 |  11 | 0.000000e+00 |      --      |    Inf 
  2.2s|   800 |    86 | 26012 |  32.1 |    16M |  34 |  50 | 702 |3612 | 702 | 702 |   0 |2857 |  11 | 0.000000e+00 |      --      |    Inf 
  2.4s|   900 |    83 | 28322 |  31.1 |    17M |  34 |  28 | 702 |3873 | 702 | 702 |   0 |3149 |  11 | 0.000000e+00 |      --      |    Inf 
  2.5s|  1000 |    76 | 30592 |  30.3 |    17M |  34 | 130 | 702 |4155 | 702 | 702 |   0 |3458 |  11 | 0.000000e+00 |      --      |    Inf 
  2.7s|  1100 |    70 | 32681 |  29.4 |    17M |  34 |   - | 702 |4474 | 702 | 702 |   0 |3811 |  11 | 0.000000e+00 |      --      |    Inf 
  2.9s|  1200 |    95 | 35496 |  29.3 |    17M |  34 | 133 | 702 |4823 | 702 | 702 |   0 |4225 |  11 | 0.000000e+00 |      --      |    Inf 
  3.1s|  1300 |    73 | 37297 |  28.4 |    17M |  35 |   - | 702 |4976 |   0 |   0 |   0 |4524 |  11 | 0.000000e+00 |      --      |    Inf 
