FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct5.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz ===========
@02 sct5.mps.gz
@03 1686581249
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 37265 variables (23004 bin, 0 int, 0 impl, 14261 cont) and 13304 constraints
presolving:
(round 1, fast)       9213 del vars, 2558 del conss, 1 add conss, 452 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10409 clqs
(round 2, exhaustive) 9213 del vars, 2560 del conss, 1 add conss, 656 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 0 impls, 10409 clqs
   (7.5s) probing: 1000/18400 (5.4%) - 0 fixings, 0 aggregations, 14909 implications, 0 bound changes
   (7.5s) probing: 1001/18400 (5.4%) - 0 fixings, 0 aggregations, 14918 implications, 0 bound changes
   (7.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		7.27 	(matrix graph, 67078 nodes, 239786 edges)
Number of generators:			605 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	19319
Total time for symmetry detection:	8.12

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 9215 deleted vars, 2562 deleted constraints, 1 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 308 changed coefficients
 8034 implications, 17293 cliques
presolved problem has 28050 variables (18400 bin, 0 int, 0 impl, 9650 cont) and 10744 constraints
     15 constraints of type <knapsack>
   9200 constraints of type <setppc>
   1528 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 15.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p18.5s|     1 |     0 |    33 |     - |shiftand|   0 |   - |  28k|  10k|  28k|  10k|   0 | 211 |   0 |-4.048245e+02 | 6.581735e+02 |    Inf 
 19.0s|     1 |     0 |  3778 |     - |   328M |   0 | 139 |  28k|  10k|  28k|  10k|   0 | 211 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf 
L23.7s|     1 |     0 |  4570 |     - |    rens|   0 | 139 |  28k|  10k|  28k|  10k|   0 | 211 |   0 |-2.281630e+02 |-1.817798e+02 |  25.52%
 23.8s|     1 |     0 |  4570 |     - |   335M |   0 | 139 |  28k|  10k|  28k|  10k|   0 | 211 |   0 |-2.281630e+02 |-1.817798e+02 |  25.52%
 29.7s|     1 |     2 |  4570 |     - |   336M |   0 | 139 |  28k|  10k|  28k|  10k|   0 | 211 |  30 |-2.281630e+02 |-1.817798e+02 |  25.52%
 64.2s|   100 |   101 | 88432 | 855.4 |   345M |  56 |  96 |  28k|  10k|  28k|  10k|   0 | 221 |  30 |-2.281630e+02 |-1.817798e+02 |  25.52%
d66.8s|   115 |   116 | 96087 | 810.0 |fracdivi|  70 |   - |  28k|  10k|  28k|  10k|   0 | 221 |  30 |-2.281630e+02 |-2.027380e+02 |  12.54%
 76.7s|   200 |   201 |141854 | 694.0 |   350M | 104 | 127 |  28k|  10k|  28k|  10k|   0 | 241 |  30 |-2.281630e+02 |-2.027380e+02 |  12.54%
  127s|   300 |   301 |260883 | 860.0 |   353M | 104 |  93 |  28k|  10k|  28k|  10k|   0 | 252 | 138 |-2.281630e+02 |-2.027380e+02 |  12.54%
L 139s|   315 |   316 |277489 | 871.8 |crossove| 104 | 113 |  28k|  10k|  28k|  10k|   0 | 262 | 138 |-2.281630e+02 |-2.128161e+02 |   7.21%
  173s|   400 |   401 |395403 | 981.6 |   356M | 104 | 119 |  28k|  10k|  28k|  10k|   0 | 293 | 168 |-2.281630e+02 |-2.128161e+02 |   7.21%
  209s|   500 |   501 |515047 |1024.7 |   360M | 104 | 127 |  28k|  10k|  28k|  10k|   0 | 343 | 181 |-2.281630e+02 |-2.128161e+02 |   7.21%
  266s|   600 |   601 |645770 |1071.8 |   364M | 104 | 101 |  28k|  10k|  28k|  10k|   0 | 380 | 239 |-2.281630e+02 |-2.128161e+02 |   7.21%
  303s|   700 |   701 |740607 |1054.2 |   366M | 114 | 137 |  28k|  10k|  28k|  10k|   0 | 401 | 289 |-2.281630e+02 |-2.128161e+02 |   7.21%
  366s|   800 |   801 |889430 |1108.5 |   370M | 114 | 100 |  28k|  11k|  28k|  10k|   0 | 431 | 376 |-2.281630e+02 |-2.128161e+02 |   7.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  402s|   900 |   901 |  1018k|1128.6 |   372M | 114 | 119 |  28k|  11k|  28k|  10k|   0 | 491 | 395 |-2.281630e+02 |-2.128161e+02 |   7.21%
