FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-984165.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz ===========
@02 neos-984165.mps.gz
@03 1686566822
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 6966: row "R6964" for objective function "N" ignored
original problem has 8883 variables (6478 bin, 0 int, 0 impl, 2405 cont) and 6962 constraints
presolving:
(round 1, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 2, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 3, fast)       1711 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 4, fast)       1723 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 5, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 6, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 7, exhaustive) 1723 del vars, 70 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 8, fast)       1753 del vars, 71 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 9, exhaustive) 1753 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 10, exhaustive) 1788 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
   (1.2s) probing: 1000/6478 (15.4%) - 0 fixings, 0 aggregations, 16574 implications, 0 bound changes
   (1.2s) probing: 1001/6478 (15.5%) - 0 fixings, 0 aggregations, 16594 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 25247 nodes, 72186 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5164
Total time for symmetry detection:	0.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1788 deleted vars, 78 deleted constraints, 0 added constraints, 849 tightened bounds, 0 added holes, 184 changed sides, 0 changed coefficients
 0 implications, 22579 cliques
presolved problem has 7095 variables (6478 bin, 0 int, 459 impl, 158 cont) and 6885 constraints
    209 constraints of type <knapsack>
   5979 constraints of type <setppc>
    696 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.3s|     1 |     0 |     0 |     - | trivial|   0 |   - |7095 |6885 |   0 |   0 |   0 |   0 |   0 |-4.331430e+05 | 5.200200e+04 |    Inf 
p 1.4s|     1 |     0 |     0 |     - |  clique|   0 |   - |7095 |6885 |7095 |6884 |   0 |   0 |   0 |-4.331430e+05 | 1.115000e+04 |    Inf 
p 1.4s|     1 |     0 |   112 |     - | vbounds|   0 |   - |7095 |6885 |7095 |6884 |   0 |   0 |   0 |-4.331430e+05 | 1.040800e+04 |    Inf 
  3.5s|     1 |     0 | 10087 |     - |    90M |   0 |1795 |7095 |6900 |7095 |6884 |   0 |  15 |   0 | 2.186000e+03 | 1.040800e+04 | 376.12%
L 104s|     1 |     0 | 14486 |     - |    rens|   0 |1795 |7095 |6901 |7095 |6884 |   0 |  16 |   0 | 2.186000e+03 | 4.006000e+03 |  83.26%
  105s|     1 |     0 | 14486 |     - |    96M |   0 |1795 |7095 |6901 |7095 |6884 |   0 |  16 |   0 | 2.186000e+03 | 4.006000e+03 |  83.26%
  105s|     1 |     2 | 14486 |     - |    96M |   0 |1795 |7095 |6902 |7095 |6884 |   0 |  17 |   0 | 2.186000e+03 | 4.006000e+03 |  83.26%
d 160s|    46 |    47 |114558 |2325.1 |pscostdi|  45 |   - |7095 |6902 |7095 |6884 |   0 |  17 |   0 | 2.186000e+03 | 2.736000e+03 |  25.16%
  261s|   100 |   101 |302901 |2959.3 |   133M |  45 | 404 |7095 |6955 |7095 |6884 |   0 |  70 |   0 | 2.186000e+03 | 2.736000e+03 |  25.16%
  405s|   200 |   201 |587803 |2903.9 |   141M |  45 | 523 |7095 |7005 |7095 |6884 |   0 | 120 |   0 | 2.186000e+03 | 2.736000e+03 |  25.16%
L 498s|   246 |   247 |687993 |2767.6 |crossove|  45 | 679 |7095 |7020 |7095 |6884 |   0 | 135 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
  575s|   300 |   301 |827422 |2734.1 |   145M |  45 |1004 |7095 |7020 |7095 |6884 |   0 | 135 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
  645s|   400 |   401 |959134 |2379.0 |   154M |  53 | 665 |7095 |7115 |7095 |6884 |   0 | 230 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
  753s|   500 |   501 |  1109k|2204.2 |   159M |  63 | 500 |7095 |7195 |7095 |6884 |   0 | 310 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
  837s|   600 |   601 |  1275k|2112.1 |   164M |  63 | 791 |7095 |7240 |7095 |6884 |   0 | 355 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  936s|   700 |   701 |  1485k|2111.5 |   172M |  63 | 312 |7095 |7381 |7095 |6884 |   0 | 496 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
 1031s|   800 |   801 |  1670k|2077.8 |   179M |  67 | 403 |7095 |7560 |7095 |6884 |   0 | 675 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
 1138s|   900 |   901 |  1885k|2086.6 |   181M |  68 | 579 |7095 |7695 |7095 |6884 |   0 | 811 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
 1251s|  1000 |  1001 |  2114k|2106.9 |   185M |  68 | 641 |7095 |7862 |7095 |6884 |   0 | 997 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
 1350s|  1100 |  1101 |  2313k|2096.4 |   187M |  68 | 256 |7095 |7960 |7095 |6884 |   0 |1172 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
 1508s|  1200 |  1201 |  2474k|2055.1 |   190M |  68 | 717 |7095 |7934 |7095 |6884 |   0 |1219 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
 1595s|  1300 |  1301 |  2656k|2037.0 |   191M |  68 | 753 |7095 |7935 |7095 |6884 |   0 |1271 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
 1697s|  1400 |  1401 |  2844k|2026.2 |   192M |  68 | 478 |7095 |7991 |7095 |6884 |   0 |1366 |   0 | 2.186000e+03 | 2.709000e+03 |  23.92%
