FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1686559599
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1692 nodes, 2538 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1128
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	846
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 846 cliques
presolved problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 847 constraints
    846 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    82 |     - |    10M |   0 |  46 | 846 | 866 | 846 | 846 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   526 |     - |    11M |   0 |  46 | 846 |1067 | 846 | 846 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  1.6s|   100 |    92 | 11209 | 108.7 |    13M |  21 | 265 | 846 |1484 | 846 | 846 |   0 | 442 |  11 | 0.000000e+00 |      --      |    Inf 
  3.4s|   200 |   188 | 18174 |  89.1 |    15M |  25 | 112 | 846 |1842 | 846 | 846 |   0 | 800 |  11 | 0.000000e+00 |      --      |    Inf 
  3.6s|   300 |   247 | 21674 |  71.0 |    15M |  42 |  80 | 846 |2188 | 846 | 846 |   0 |1146 |  11 | 0.000000e+00 |      --      |    Inf 
  4.8s|   400 |   332 | 29300 |  72.3 |    16M |  42 | 181 | 846 |2476 | 846 | 846 |   0 |1439 |  11 | 0.000000e+00 |      --      |    Inf 
  5.1s|   500 |   357 | 32675 |  64.6 |    16M |  42 |  46 | 846 |2742 | 846 | 846 |   0 |1705 |  11 | 0.000000e+00 |      --      |    Inf 
  5.3s|   600 |   389 | 35491 |  58.5 |    17M |  42 |  28 | 846 |3012 | 846 | 846 |   0 |1975 |  11 | 0.000000e+00 |      --      |    Inf 
  5.5s|   700 |   413 | 38101 |  53.9 |    18M |  42 |   - | 846 |3439 |   0 |   0 |   0 |2422 |  11 | 0.000000e+00 |      --      |    Inf 
  6.2s|   800 |   477 | 42288 |  52.4 |    19M |  43 |  51 | 846 |3639 | 846 | 846 |   0 |2636 |  11 | 0.000000e+00 |      --      |    Inf 
  6.5s|   900 |   513 | 45456 |  50.1 |    19M |  43 |  46 | 846 |4044 | 846 | 846 |   0 |3064 |  11 | 0.000000e+00 |      --      |    Inf 
  8.3s|  1000 |   601 | 51136 |  50.7 |    20M |  43 |  86 | 846 |4409 | 846 | 846 |   0 |3447 |  11 | 0.000000e+00 |      --      |    Inf 
  9.8s|  1100 |   649 | 56257 |  50.8 |    22M |  43 |  28 | 846 |4733 | 846 | 846 |   0 |3796 |  11 | 0.000000e+00 |      --      |    Inf 
 11.1s|  1200 |   698 | 60573 |  50.1 |    22M |  43 |  28 | 846 |5000 | 846 | 846 |   0 |4110 |  11 | 0.000000e+00 |      --      |    Inf 
 11.4s|  1300 |   755 | 64111 |  49.0 |    22M |  43 |  34 | 846 |5403 | 846 | 846 |   0 |4624 |  11 | 0.000000e+00 |      --      |    Inf 
