FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1686559594
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 684 nodes, 1026 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		456
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	342
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 342 cliques
presolved problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 343 constraints
    342 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    34 |     - |  4948k |   0 |  46 | 342 | 363 | 342 | 342 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   308 |     - |  5705k |   0 |  46 | 342 | 564 | 342 | 342 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  0.7s|   100 |    57 |  5759 |  55.4 |  6765k |  18 |  42 | 342 | 999 | 342 | 342 |   0 | 459 |  11 | 0.000000e+00 |      --      |    Inf 
  0.8s|   200 |    88 |  9910 |  48.4 |  8431k |  18 |  54 | 342 |1412 | 342 | 342 |   0 | 872 |  11 | 0.000000e+00 |      --      |    Inf 
  1.0s|   300 |   110 | 14246 |  46.7 |  9084k |  18 |  57 | 342 |1773 | 342 | 342 |   0 |1233 |  11 | 0.000000e+00 |      --      |    Inf 
  1.2s|   400 |   136 | 17734 |  43.8 |  9569k |  20 |  34 | 342 |2066 | 342 | 342 |   0 |1526 |  11 | 0.000000e+00 |      --      |    Inf 
  1.4s|   500 |   171 | 22605 |  44.8 |    10M |  20 |   - | 342 |2340 | 342 | 342 |   0 |1801 |  11 | 0.000000e+00 |      --      |    Inf 
  1.6s|   600 |   175 | 26880 |  44.4 |    10M |  20 |   - | 342 |2581 | 342 | 342 |   0 |2042 |  11 | 0.000000e+00 |      --      |    Inf 
  1.7s|   700 |   198 | 30797 |  43.7 |    10M |  20 |  34 | 342 |2838 | 342 | 342 |   0 |2300 |  11 | 0.000000e+00 |      --      |    Inf 
  1.9s|   800 |   212 | 33206 |  41.2 |    10M |  20 |   - | 342 |3006 | 342 | 342 |   0 |2475 |  11 | 0.000000e+00 |      --      |    Inf 
  2.1s|   900 |   221 | 35778 |  39.5 |    11M |  20 |  40 | 342 |3184 | 342 | 342 |   0 |2673 |  11 | 0.000000e+00 |      --      |    Inf 
  2.5s|  1000 |   221 | 38548 |  38.3 |    12M |  20 | 169 | 342 |3359 | 342 | 342 |   0 |2881 |  11 | 0.000000e+00 |      --      |    Inf 
  2.8s|  1100 |   215 | 41699 |  37.7 |    12M |  20 |   - | 342 |3445 | 342 | 342 |   0 |3063 |  11 | 0.000000e+00 |      --      |    Inf 
  3.1s|  1200 |   260 | 45761 |  37.9 |    13M |  20 |  57 | 342 |3549 | 342 | 342 |   0 |3296 |  11 | 0.000000e+00 |      --      |    Inf 
  3.4s|  1300 |   276 | 50070 |  38.3 |    13M |  20 |  53 | 342 |3713 | 342 | 342 |   0 |3574 |  11 | 0.000000e+00 |      --      |    Inf 
