FILENAME:   ../instances_new/flowersnark/flowersnark23_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark23_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark23_3.cip ===========
@02 flowersnark23_3.cip
@03 1686559481
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 414 variables (414 bin, 0 int, 0 impl, 0 cont) and 414 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 414 upgd conss, 0 impls, 414 clqs
   (0.0s) probing: 51/414 (12.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 828 nodes, 1242 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		552
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	414
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 414 cliques
presolved problem has 414 variables (414 bin, 0 int, 0 impl, 0 cont) and 415 constraints
    414 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    43 |     - |  5840k |   0 |  46 | 414 | 435 | 414 | 414 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   281 |     - |  6222k |   0 |  46 | 414 | 636 | 414 | 414 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.8s|   100 |    58 |  6614 |  64.4 |  8256k |  20 |   - | 414 | 978 | 414 | 414 |   0 | 406 |   0 | 0.000000e+00 |      --      |    Inf 
  1.0s|   200 |    85 |  9098 |  44.5 |  8801k |  20 |  59 | 414 |1393 | 414 | 414 |   0 | 821 |   0 | 0.000000e+00 |      --      |    Inf 
  1.3s|   300 |   138 | 11784 |  38.6 |  9954k |  20 |  28 | 414 |1766 | 414 | 414 |   0 |1194 |   0 | 0.000000e+00 |      --      |    Inf 
  1.6s|   400 |   151 | 13729 |  33.8 |    10M |  20 | 184 | 414 |2271 | 414 | 414 |   0 |1699 |   0 | 0.000000e+00 |      --      |    Inf 
  1.9s|   500 |   177 | 16591 |  32.8 |    11M |  20 |  28 | 414 |2848 | 414 | 414 |   0 |2276 |   0 | 0.000000e+00 |      --      |    Inf 
  2.5s|   600 |   189 | 22347 |  36.9 |    11M |  20 |  28 | 414 |3121 | 414 | 414 |   0 |2550 |   0 | 0.000000e+00 |      --      |    Inf 
  2.8s|   700 |   205 | 26728 |  37.9 |    11M |  20 |  28 | 414 |3469 | 414 | 414 |   0 |2911 |   0 | 0.000000e+00 |      --      |    Inf 
  3.2s|   800 |   247 | 31132 |  38.7 |    12M |  20 |  45 | 414 |3738 | 414 | 414 |   0 |3284 |   0 | 0.000000e+00 |      --      |    Inf 
  3.6s|   900 |   284 | 36000 |  39.8 |    13M |  21 |   - | 414 |3978 |   0 |   0 |   0 |3698 |   0 | 0.000000e+00 |      --      |    Inf 
  3.8s|  1000 |   311 | 39232 |  39.0 |    13M |  22 |  57 | 414 |3924 | 414 | 414 |   0 |4013 |   0 | 0.000000e+00 |      --      |    Inf 
  4.0s|  1100 |   354 | 43210 |  39.1 |    14M |  22 |   - | 414 |3910 |   0 |   0 |   0 |4350 |   0 | 0.000000e+00 |      --      |    Inf 
  4.2s|  1200 |   379 | 46417 |  38.5 |    14M |  22 |  56 | 414 |3790 | 414 | 414 |   0 |4824 |   0 | 0.000000e+00 |      --      |    Inf 
  4.3s|  1300 |   381 | 48989 |  37.5 |    14M |  22 |   - | 414 |3675 |   0 |   0 |   0 |5255 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.4s|  1400 |   407 | 51846 |  36.9 |    14M |  22 |  28 | 414 |3921 | 414 | 414 |   0 |5686 |   0 | 0.000000e+00 |      --      |    Inf 
  4.6s|  1500 |   408 | 54450 |  36.2 |    15M |  22 |   - | 414 |3988 | 414 | 414 |   0 |5978 |   0 | 0.000000e+00 |      --      |    Inf 
  4.7s|  1600 |   411 | 57054 |  35.5 |    15M |  22 |  34 | 414 |4027 | 414 | 414 |   0 |6329 |   0 | 0.000000e+00 |      --      |    Inf 
  4.9s|  1700 |   411 | 61871 |  36.3 |    15M |  23 |  28 | 414 |4005 | 414 | 414 |   0 |6596 |   0 | 0.000000e+00 |      --      |    Inf 
