FILENAME:   ../instances_new/flowersnark/flowersnark27_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark27_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark27_3.cip ===========
@02 flowersnark27_3.cip
@03 1686559556
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 486 variables (486 bin, 0 int, 0 impl, 0 cont) and 486 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 486 upgd conss, 0 impls, 486 clqs
   (0.0s) probing: 51/486 (10.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 972 nodes, 1458 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		648
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	486
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 486 cliques
presolved problem has 486 variables (486 bin, 0 int, 0 impl, 0 cont) and 487 constraints
    486 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   102 |     - |  6771k |   0 | 259 | 486 | 507 | 486 | 486 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   381 |     - |  9412k |   0 | 259 | 486 | 708 | 486 | 486 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  0.7s|   100 |    70 |  6470 |  62.5 |    10M |  20 | 136 | 486 |1172 | 486 | 486 |   0 | 484 |  11 | 0.000000e+00 |      --      |    Inf 
  1.3s|   200 |    93 |  9552 |  46.6 |    11M |  24 |  56 | 486 |1266 | 486 | 486 |   0 | 604 |  11 | 0.000000e+00 |      --      |    Inf 
  1.8s|   300 |   114 | 13292 |  43.5 |    11M |  28 | 138 | 486 |1475 | 486 | 486 |   0 | 819 |  11 | 0.000000e+00 |      --      |    Inf 
  2.4s|   400 |   146 | 18440 |  45.5 |    11M |  28 |   - | 486 |1833 |   0 |   0 |   0 |1196 |  11 | 0.000000e+00 |      --      |    Inf 
  3.0s|   500 |   166 | 21446 |  42.4 |    12M |  28 |  42 | 486 |2034 | 486 | 486 |   0 |1426 |  11 | 0.000000e+00 |      --      |    Inf 
  3.1s|   600 |   182 | 24386 |  40.2 |    12M |  28 |  28 | 486 |2324 | 486 | 486 |   0 |1740 |  11 | 0.000000e+00 |      --      |    Inf 
  3.4s|   700 |   252 | 28615 |  40.5 |    13M |  28 |  53 | 486 |2622 | 486 | 486 |   0 |2052 |  11 | 0.000000e+00 |      --      |    Inf 
  3.5s|   800 |   277 | 31495 |  39.1 |    13M |  28 |  50 | 486 |2965 | 486 | 486 |   0 |2411 |  11 | 0.000000e+00 |      --      |    Inf 
  3.7s|   900 |   295 | 33701 |  37.2 |    13M |  28 |   - | 486 |3180 | 486 | 486 |   0 |2663 |  11 | 0.000000e+00 |      --      |    Inf 
  3.8s|  1000 |   305 | 36080 |  35.8 |    14M |  28 |  58 | 486 |3398 | 486 | 486 |   0 |2981 |  11 | 0.000000e+00 |      --      |    Inf 
  4.0s|  1100 |   319 | 39058 |  35.3 |    14M |  28 |  28 | 486 |3574 | 486 | 486 |   0 |3341 |  11 | 0.000000e+00 |      --      |    Inf 
  4.2s|  1200 |   316 | 41750 |  34.6 |    14M |  28 |   - | 486 |3335 |   0 |   0 |   0 |3593 |  11 | 0.000000e+00 |      --      |    Inf 
  4.4s|  1300 |   338 | 44454 |  34.0 |    14M |  28 |  28 | 486 |3289 | 486 | 486 |   0 |3906 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.5s|  1400 |   344 | 46585 |  33.1 |    14M |  28 |   - | 486 |3215 |   0 |   0 |   0 |4193 |  11 | 0.000000e+00 |      --      |    Inf 
  4.7s|  1500 |   377 | 50720 |  33.6 |    14M |  28 |   - | 486 |3148 |   0 |   0 |   0 |4466 |  11 | 0.000000e+00 |      --      |    Inf 
  4.9s|  1600 |   411 | 53703 |  33.4 |    14M |  28 | 110 | 486 |3183 | 486 | 486 |   0 |4793 |  11 | 0.000000e+00 |      --      |    Inf 
  5.1s|  1700 |   428 | 56094 |  32.9 |    14M |  28 |  52 | 486 |3329 | 486 | 486 |   0 |5151 |  11 | 0.000000e+00 |      --      |    Inf 
  5.2s|  1800 |   443 | 58698 |  32.5 |    15M |  29 | 124 | 486 |3363 | 486 | 486 |   0 |5481 |  11 | 0.000000e+00 |      --      |    Inf 
  5.4s|  1900 |   460 | 61803 |  32.4 |    15M |  29 |  63 | 486 |3576 | 486 | 486 |   0 |5864 |  11 | 0.000000e+00 |      --      |    Inf 
  5.5s|  2000 |   481 | 64668 |  32.2 |    15M |  29 |  34 | 486 |3676 | 486 | 486 |   0 |6157 |  11 | 0.000000e+00 |      --      |    Inf 
  5.7s|  2100 |   486 | 67968 |  32.2 |    15M |  29 |   - | 486 |3824 | 486 | 486 |   0 |6421 |  11 | 0.000000e+00 |      --      |    Inf 
  5.9s|  2200 |   491 | 71312 |  32.3 |    15M |  29 | 164 | 486 |3705 | 486 | 486 |   0 |6698 |  11 | 0.000000e+00 |      --      |    Inf 
