FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1686559573
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1404 nodes, 2106 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		936
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	702
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 702 cliques
presolved problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 703 constraints
    702 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    63 |     - |  8536k |   0 | 410 | 702 | 722 | 702 | 702 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.3s|     1 |     2 |   459 |     - |    12M |   0 | 410 | 702 | 923 | 702 | 702 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  1.2s|   100 |    89 |  8105 |  77.9 |    12M |  26 | 141 | 702 |1301 | 702 | 702 |   0 | 414 |  11 | 0.000000e+00 |      --      |    Inf 
  2.5s|   200 |   176 | 15350 |  75.1 |    13M |  31 |  28 | 702 |1625 | 702 | 702 |   0 | 748 |  11 | 0.000000e+00 |      --      |    Inf 
  2.7s|   300 |   232 | 17813 |  58.3 |    14M |  38 |   - | 702 |2112 | 702 | 702 |   0 |1290 |  11 | 0.000000e+00 |      --      |    Inf 
  2.8s|   400 |   283 | 20432 |  50.2 |    15M |  38 |   - | 702 |2523 | 702 | 702 |   0 |1701 |  11 | 0.000000e+00 |      --      |    Inf 
  3.0s|   500 |   313 | 23398 |  46.1 |    15M |  38 |  56 | 702 |3017 | 702 | 702 |   0 |2199 |  11 | 0.000000e+00 |      --      |    Inf 
  3.2s|   600 |   358 | 26122 |  42.9 |    16M |  38 |   - | 702 |3507 |   0 |   0 |   0 |2689 |  11 | 0.000000e+00 |      --      |    Inf 
  3.3s|   700 |   399 | 28221 |  39.8 |    17M |  38 |  54 | 702 |4058 | 702 | 702 |   0 |3262 |  11 | 0.000000e+00 |      --      |    Inf 
  4.2s|   800 |   433 | 31959 |  39.5 |    17M |  38 |  28 | 702 |4485 | 702 | 702 |   0 |3726 |  11 | 0.000000e+00 |      --      |    Inf 
  4.4s|   900 |   471 | 35340 |  38.9 |    17M |  38 |  34 | 702 |4765 | 702 | 702 |   0 |4094 |  11 | 0.000000e+00 |      --      |    Inf 
  4.5s|  1000 |   501 | 37511 |  37.2 |    18M |  38 |   - | 702 |5068 | 702 | 702 |   0 |4592 |  11 | 0.000000e+00 |      --      |    Inf 
  4.7s|  1100 |   540 | 40217 |  36.2 |    18M |  38 |  28 | 702 |5142 | 702 | 702 |   0 |4918 |  11 | 0.000000e+00 |      --      |    Inf 
  4.9s|  1200 |   577 | 42976 |  35.5 |    18M |  38 |  28 | 702 |5192 | 702 | 702 |   0 |5495 |  11 | 0.000000e+00 |      --      |    Inf 
  5.0s|  1300 |   606 | 45226 |  34.5 |    18M |  38 |  77 | 702 |5248 | 702 | 702 |   0 |5995 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.6s|  1400 |   652 | 48205 |  34.2 |    18M |  38 |  40 | 702 |4868 | 702 | 702 |   0 |6313 |  11 | 0.000000e+00 |      --      |    Inf 
  5.7s|  1500 |   672 | 50589 |  33.5 |    19M |  38 |  60 | 702 |4922 | 702 | 702 |   0 |6577 |  11 | 0.000000e+00 |      --      |    Inf 
  5.9s|  1600 |   720 | 53633 |  33.3 |    19M |  38 |  40 | 702 |4233 | 702 | 702 |   0 |6965 |  11 | 0.000000e+00 |      --      |    Inf 
  6.1s|  1700 |   765 | 56154 |  32.8 |    19M |  38 |  62 | 702 |4120 | 702 | 702 |   0 |7320 |  11 | 0.000000e+00 |      --      |    Inf 
  6.2s|  1800 |   804 | 58585 |  32.3 |    19M |  38 |   - | 702 |4319 | 702 | 702 |   0 |7876 |  11 | 0.000000e+00 |      --      |    Inf 
  6.4s|  1900 |   855 | 61105 |  32.0 |    19M |  39 |  74 | 702 |4567 | 702 | 702 |   0 |8290 |  11 | 0.000000e+00 |      --      |    Inf 
  6.6s|  2000 |   900 | 63929 |  31.8 |    20M |  39 | 106 | 702 |4848 | 702 | 702 |   0 |8819 |  11 | 0.000000e+00 |      --      |    Inf 
