FILENAME:   ../instances_new/flowersnark/flowersnark29_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark29_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark29_3.cip ===========
@02 flowersnark29_3.cip
@03 1686559557
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 522 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
   (0.0s) probing: 51/522 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1044 nodes, 1566 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		696
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	522
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 522 cliques
presolved problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 523 constraints
    522 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    81 |     - |  7386k |   0 |  51 | 522 | 543 | 522 | 522 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   326 |     - |  8434k |   0 |  51 | 522 | 744 | 522 | 522 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  1.0s|   100 |    87 | 10577 | 104.4 |    10M |  20 |  48 | 522 |1132 | 522 | 522 |   0 | 414 |  11 | 0.000000e+00 |      --      |    Inf 
  1.4s|   200 |   128 | 16179 |  80.1 |    11M |  20 | 116 | 522 |1462 | 522 | 522 |   0 | 744 |  11 | 0.000000e+00 |      --      |    Inf 
  2.6s|   300 |   153 | 20418 |  67.5 |    12M |  25 |   - | 522 |1710 |   0 |   0 |   0 | 994 |  11 | 0.000000e+00 |      --      |    Inf 
  3.3s|   400 |   168 | 23749 |  58.9 |    12M |  28 | 124 | 522 |1964 | 522 | 522 |   0 |1248 |  11 | 0.000000e+00 |      --      |    Inf 
  4.1s|   500 |   230 | 30508 |  60.6 |    14M |  28 |   - | 522 |2341 | 522 | 522 |   0 |1655 |  11 | 0.000000e+00 |      --      |    Inf 
  5.2s|   600 |   268 | 35652 |  59.1 |    14M |  28 |  58 | 522 |2508 | 522 | 522 |   0 |1849 |  11 | 0.000000e+00 |      --      |    Inf 
  5.9s|   700 |   314 | 41518 |  59.0 |    14M |  28 |  56 | 522 |2804 | 522 | 522 |   0 |2176 |  11 | 0.000000e+00 |      --      |    Inf 
  6.2s|   800 |   373 | 46238 |  57.6 |    14M |  28 |   - | 522 |3228 | 522 | 522 |   0 |2636 |  11 | 0.000000e+00 |      --      |    Inf 
  6.4s|   900 |   429 | 51285 |  56.8 |    15M |  28 |   - | 522 |3474 |   0 |   0 |   0 |2970 |  11 | 0.000000e+00 |      --      |    Inf 
  6.7s|  1000 |   486 | 55541 |  55.4 |    15M |  28 |  56 | 522 |3600 | 522 | 522 |   0 |3289 |  11 | 0.000000e+00 |      --      |    Inf 
  6.9s|  1100 |   530 | 59421 |  53.8 |    15M |  28 |  66 | 522 |3658 | 522 | 522 |   0 |3619 |  11 | 0.000000e+00 |      --      |    Inf 
  7.1s|  1200 |   546 | 62628 |  52.0 |    15M |  28 |   - | 522 |3354 | 522 | 522 |   0 |3930 |  11 | 0.000000e+00 |      --      |    Inf 
  7.3s|  1300 |   584 | 66844 |  51.3 |    16M |  28 |  58 | 522 |3360 | 522 | 522 |   0 |4234 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.5s|  1400 |   619 | 70902 |  50.5 |    16M |  28 |  28 | 522 |3046 | 522 | 522 |   0 |4487 |  11 | 0.000000e+00 |      --      |    Inf 
  7.7s|  1500 |   637 | 73302 |  48.7 |    16M |  28 |  34 | 522 |2733 | 522 | 522 |   0 |4765 |  11 | 0.000000e+00 |      --      |    Inf 
  7.9s|  1600 |   670 | 76413 |  47.6 |    16M |  28 |   - | 522 |2692 | 522 | 522 |   0 |5132 |  11 | 0.000000e+00 |      --      |    Inf 
  8.1s|  1700 |   735 | 80868 |  47.5 |    16M |  28 |   - | 522 |2795 | 522 | 522 |   0 |5492 |  11 | 0.000000e+00 |      --      |    Inf 
  8.4s|  1800 |   782 | 87484 |  48.5 |    16M |  28 | 116 | 522 |3022 | 522 | 522 |   0 |5844 |  11 | 0.000000e+00 |      --      |    Inf 
  8.7s|  1900 |   833 | 92445 |  48.6 |    16M |  28 |  45 | 522 |3017 | 522 | 522 |   0 |6234 |  11 | 0.000000e+00 |      --      |    Inf 
  8.9s|  2000 |   847 | 96321 |  48.1 |    16M |  28 |   - | 522 |2885 | 522 | 522 |   0 |6493 |  11 | 0.000000e+00 |      --      |    Inf 
  9.1s|  2100 |   887 | 99943 |  47.5 |    17M |  28 |  67 | 522 |2885 | 522 | 522 |   0 |6903 |  11 | 0.000000e+00 |      --      |    Inf 
  9.3s|  2200 |   933 |104581 |  47.4 |    17M |  29 |  40 | 522 |2944 | 522 | 522 |   0 |7428 |  11 | 0.000000e+00 |      --      |    Inf 
  9.6s|  2300 |   980 |109658 |  47.6 |    17M |  29 |  28 | 522 |2902 | 522 | 522 |   0 |7730 |  11 | 0.000000e+00 |      --      |    Inf 
  9.8s|  2400 |  1011 |113343 |  47.1 |    17M |  29 |  28 | 522 |2929 | 522 | 522 |   0 |8080 |  11 | 0.000000e+00 |      --      |    Inf 
 10.0s|  2500 |  1063 |118043 |  47.1 |    17M |  29 |  77 | 522 |2949 | 522 | 522 |   0 |8323 |  11 | 0.000000e+00 |      --      |    Inf 
 10.2s|  2600 |  1083 |121866 |  46.8 |    18M |  31 |   - | 522 |3120 | 522 | 522 |   0 |8578 |  11 | 0.000000e+00 |      --      |    Inf 
 10.4s|  2700 |  1094 |125459 |  46.4 |    18M |  31 |  72 | 522 |3290 | 522 | 522 |   0 |8819 |  11 | 0.000000e+00 |      --      |    Inf 
 10.6s|  2800 |  1116 |128814 |  45.9 |    18M |  31 |  28 | 522 |3505 | 522 | 522 |   0 |9167 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.7s|  2900 |  1123 |132293 |  45.5 |    18M |  31 |  52 | 522 |3574 | 522 | 522 |   0 |9437 |  11 | 0.000000e+00 |      --      |    Inf 
 10.9s|  3000 |  1131 |135414 |  45.1 |    18M |  31 |  64 | 522 |3769 | 522 | 522 |   0 |9764 |  11 | 0.000000e+00 |      --      |    Inf 
 11.1s|  3100 |  1129 |138431 |  44.6 |    18M |  31 |   - | 522 |3873 |   0 |   0 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 11.2s|  3200 |  1135 |141192 |  44.1 |    18M |  31 |  53 | 522 |3773 | 522 | 522 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 11.4s|  3300 |  1131 |143802 |  43.5 |    18M |  31 |   - | 522 |3883 |   0 |   0 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 11.6s|  3400 |  1163 |146645 |  43.1 |    18M |  31 |   - | 522 |3825 |   0 |   0 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 11.7s|  3500 |  1176 |149261 |  42.6 |    19M |  31 | 116 | 522 |3959 | 522 | 522 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 11.9s|  3600 |  1176 |152661 |  42.3 |    19M |  31 |  28 | 522 |4117 | 522 | 522 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
