FILENAME:   ../instances_new/flowersnark/flowersnark35_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark35_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark35_3.cip ===========
@02 flowersnark35_3.cip
@03 1686559508
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 630 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
   (0.0s) probing: 51/630 (8.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1260 nodes, 1890 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		840
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	630
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 630 cliques
presolved problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 631 constraints
    630 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   129 |     - |  8732k |   0 |  46 | 630 | 651 | 630 | 630 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   447 |     - |  9574k |   0 |  46 | 630 | 853 | 630 | 630 |   0 |  21 |   0 | 0.000000e+00 |      --      |    Inf 
  1.2s|   100 |    93 | 10906 | 106.9 |    12M |  22 |  94 | 630 |1108 | 630 | 630 |   0 | 289 |   0 | 0.000000e+00 |      --      |    Inf 
  2.2s|   200 |   159 | 16883 |  83.2 |    13M |  35 |  69 | 630 |1426 | 630 | 630 |   0 | 607 |   0 | 0.000000e+00 |      --      |    Inf 
  2.4s|   300 |   183 | 19987 |  65.8 |    14M |  35 |   - | 630 |1861 |   0 |   0 |   0 |1042 |   0 | 0.000000e+00 |      --      |    Inf 
  2.5s|   400 |   200 | 21627 |  53.4 |    15M |  35 |  53 | 630 |2283 | 630 | 630 |   0 |1464 |   0 | 0.000000e+00 |      --      |    Inf 
  2.7s|   500 |   225 | 24262 |  48.0 |    15M |  37 |   - | 630 |2648 |   0 |   0 |   0 |1829 |   0 | 0.000000e+00 |      --      |    Inf 
  2.9s|   600 |   240 | 27407 |  45.2 |    16M |  37 |  60 | 630 |3177 | 630 | 630 |   0 |2380 |   0 | 0.000000e+00 |      --      |    Inf 
  4.3s|   700 |   291 | 32495 |  46.0 |    16M |  37 | 142 | 630 |3549 | 630 | 630 |   0 |2755 |   0 | 0.000000e+00 |      --      |    Inf 
  5.5s|   800 |   346 | 37619 |  46.7 |    17M |  37 |   - | 630 |3786 |   0 |   0 |   0 |3018 |   0 | 0.000000e+00 |      --      |    Inf 
  6.8s|   900 |   399 | 41897 |  46.3 |    18M |  37 |  79 | 630 |4079 | 630 | 630 |   0 |3342 |   0 | 0.000000e+00 |      --      |    Inf 
  7.3s|  1000 |   419 | 44673 |  44.4 |    18M |  37 | 114 | 630 |4382 | 630 | 630 |   0 |3672 |   0 | 0.000000e+00 |      --      |    Inf 
  7.5s|  1100 |   426 | 48188 |  43.6 |    19M |  37 |  40 | 630 |4737 | 630 | 630 |   0 |4043 |   0 | 0.000000e+00 |      --      |    Inf 
  8.1s|  1200 |   474 | 52502 |  43.5 |    19M |  37 |   - | 630 |4983 |   0 |   0 |   0 |4329 |   0 | 0.000000e+00 |      --      |    Inf 
  8.3s|  1300 |   488 | 54998 |  42.1 |    19M |  37 |   - | 630 |5323 |   0 |   0 |   0 |4767 |   0 | 0.000000e+00 |      --      |    Inf 
