FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2746589-doon.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz ===========
@02 neos-2746589-doon.mps.gz
@03 1686566774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 50936 variables (50704 bin, 224 int, 0 impl, 8 cont) and 31530 constraints
presolving:
(round 1, fast)       8408 del vars, 10868 del conss, 8 add conss, 12 chg bounds, 12472 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 2, exhaustive) 8408 del vars, 10950 del conss, 8 add conss, 236 chg bounds, 12480 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 3, fast)       8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 0 upgd conss, 112 impls, 2390 clqs
(round 4, exhaustive) 8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 15052 upgd conss, 112 impls, 2390 clqs
   (10.8s) probing: 1000/42416 (2.4%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (10.8s) probing: 1001/42416 (2.4%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (10.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.01 	(matrix graph, 104050 nodes, 380840 edges)
Number of generators:			168 	(max: 1500)
Log10 of symmetry group order:		147.4
Number of vars moved by some symmetry:	25312
Total time for symmetry detection:	2.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 8408 deleted vars, 10988 deleted constraints, 8 added constraints, 236 tightened bounds, 0 added holes, 25138 changed sides, 25130 changed coefficients
 12658 implications, 240886 cliques
presolved problem has 42528 variables (42416 bin, 112 int, 0 impl, 0 cont) and 20551 constraints
  12658 constraints of type <varbound>
      4 constraints of type <knapsack>
   2390 constraints of type <setppc>
   5498 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 12.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 15.5s|     1 |     0 |   802 |     - |   514M |   0 | 529 |  42k|  20k|  42k|  20k|   0 | 187 |   0 | 1.985940e+03 |      --      |    Inf 
 28.8s|     1 |     2 | 11038 |     - |   537M |   0 | 529 |  42k|  20k|  42k|  20k|   0 | 196 |   0 | 1.985940e+03 |      --      |    Inf 
 72.0s|   100 |   101 | 61317 | 507.9 |   553M |  27 | 304 |  42k|  20k|  42k|  20k|   0 | 259 |   0 | 1.985940e+03 |      --      |    Inf 
 81.4s|   200 |   187 | 71042 | 301.5 |   559M |  38 | 297 |  42k|  20k|  42k|  20k|   0 | 296 |   0 | 1.985940e+03 |      --      |    Inf 
 85.6s|   300 |   259 | 74412 | 212.0 |   562M |  38 | 228 |  42k|  20k|  42k|  20k|   0 | 312 |   0 | 1.985940e+03 |      --      |    Inf 
 97.0s|   400 |   327 | 79726 | 172.2 |   570M |  39 | 264 |  42k|  20k|  42k|  20k|   0 | 427 |   0 | 1.985940e+03 |      --      |    Inf 
  102s|   500 |   405 | 85980 | 150.2 |   573M |  39 | 379 |  42k|  20k|  42k|  20k|   0 | 454 |   0 | 1.985940e+03 |      --      |    Inf 
  110s|   600 |   499 | 90310 | 132.3 |   586M |  39 | 238 |  42k|  20k|  42k|  20k|   0 | 490 |   0 | 1.985940e+03 |      --      |    Inf 
  117s|   700 |   492 | 94095 | 118.8 |   588M |  62 | 243 |  42k|  20k|  42k|  20k|   0 | 618 |   0 | 1.985940e+03 |      --      |    Inf 
  122s|   800 |   322 | 99321 | 110.5 |   590M |  62 | 286 |  42k|  20k|  42k|  20k|   0 | 691 |   0 | 1.985940e+03 |      --      |    Inf 
  127s|   900 |   354 |104100 | 103.5 |   591M |  62 | 201 |  42k|  20k|  42k|  20k|   0 | 750 |   0 | 1.985940e+03 |      --      |    Inf 
  133s|  1000 |   399 |108175 |  97.2 |   593M |  62 | 276 |  42k|  20k|  42k|  20k|   0 | 821 |   0 | 1.985940e+03 |      --      |    Inf 
  137s|  1100 |   447 |112726 |  92.5 |   594M |  62 | 206 |  42k|  20k|  42k|  20k|   0 | 892 |   0 | 1.985940e+03 |      --      |    Inf 
  142s|  1200 |   482 |115877 |  87.4 |   595M |  62 | 248 |  42k|  21k|  42k|  20k|   0 | 987 |   0 | 1.985940e+03 |      --      |    Inf 
  149s|  1300 |   506 |119292 |  83.3 |   598M |  62 | 325 |  42k|  21k|  42k|  20k|   0 |1126 |   0 | 1.985940e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  155s|  1400 |   567 |124916 |  81.4 |   605M |  62 | 200 |  42k|  21k|  42k|  20k|   0 |1178 |   0 | 1.985940e+03 |      --      |    Inf 
  160s|  1500 |   587 |129951 |  79.3 |   607M |  62 | 191 |  42k|  21k|  42k|  20k|   0 |1234 |   0 | 1.985940e+03 |      --      |    Inf 
  165s|  1600 |   611 |134124 |  77.0 |   609M |  62 | 245 |  42k|  21k|  42k|  20k|   0 |1306 |   0 | 1.985940e+03 |      --      |    Inf 
  172s|  1700 |   667 |138214 |  74.9 |   613M |  62 | 310 |  42k|  21k|  42k|  20k|   0 |1389 |   0 | 1.985940e+03 |      --      |    Inf 
  179s|  1800 |   705 |142446 |  73.0 |   616M |  62 | 310 |  42k|  21k|  42k|  20k|   0 |1452 |   0 | 1.985940e+03 |      --      |    Inf 
  185s|  1900 |   762 |147014 |  71.6 |   618M |  62 | 191 |  42k|  21k|  42k|  20k|   0 |1539 |   0 | 1.985940e+03 |      --      |    Inf 
  191s|  2000 |   806 |150964 |  70.0 |   620M |  62 | 184 |  42k|  21k|  42k|  20k|   0 |1744 |   0 | 1.985940e+03 |      --      |    Inf 
  197s|  2100 |   842 |155170 |  68.7 |   625M |  62 | 245 |  42k|  21k|  42k|  20k|   0 |1838 |   0 | 1.985940e+03 |      --      |    Inf 
  203s|  2200 |   895 |159868 |  67.7 |   627M |  62 | 186 |  42k|  21k|  42k|  20k|   0 |1877 |   0 | 1.985940e+03 |      --      |    Inf 
  216s|  2300 |   942 |165163 |  67.0 |   634M |  62 |   - |  42k|  21k|   0 |   0 |   0 |1928 |   0 | 1.985940e+03 |      --      |    Inf 
  221s|  2400 |   966 |169151 |  65.9 |   637M |  62 | 163 |  42k|  21k|  42k|  20k|   0 |1996 |   0 | 1.985940e+03 |      --      |    Inf 
  227s|  2500 |  1007 |172206 |  64.5 |   637M |  62 | 329 |  42k|  21k|  42k|  20k|   0 |2143 |   0 | 1.985940e+03 |      --      |    Inf 
  232s|  2600 |  1030 |174238 |  62.8 |   640M |  62 |   - |  42k|  21k|   0 |   0 |   0 |2272 |   0 | 1.985940e+03 |      --      |    Inf 
  238s|  2700 |  1089 |178242 |  62.0 |   642M |  62 |   - |  42k|  21k|   0 |   0 |   0 |2339 |   0 | 1.985940e+03 |      --      |    Inf 
  250s|  2800 |  1145 |182170 |  61.1 |   646M |  62 |   - |  42k|  21k|   0 |   0 |   0 |2386 |   0 | 1.985940e+03 |      --      |    Inf 
