FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   brazil3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz ===========
@02 brazil3.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 23968 variables (23874 bin, 94 int, 0 impl, 0 cont) and 14646 constraints
presolving:
(round 1, fast)       16740 del vars, 8686 del conss, 53 add conss, 1164 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3930 clqs
(round 2, fast)       18408 del vars, 9803 del conss, 90 add conss, 1220 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 3, exhaustive) 18408 del vars, 11050 del conss, 90 add conss, 1236 chg bounds, 114 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 4, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 5, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 3266 upgd conss, 0 impls, 3941 clqs
(round 6, medium)     18958 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 7, fast)       18958 del vars, 11610 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 8, exhaustive) 18958 del vars, 11645 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 9, exhaustive) 18958 del vars, 11662 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 10, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 11, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 12, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
(round 13, exhaustive) 18958 del vars, 11944 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
   (0.5s) probing: 51/6545 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 13358 nodes, 78660 edges)
Number of generators:			153 	(max: 1500)
Log10 of symmetry group order:		65.4
Number of vars moved by some symmetry:	5166
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (14 rounds: 14 fast, 11 medium, 10 exhaustive):
 18958 deleted vars, 11944 deleted constraints, 90 added constraints, 1236 tightened bounds, 0 added holes, 686 changed sides, 550 changed coefficients
 0 implications, 3391 cliques
presolved problem has 6550 variables (6545 bin, 5 int, 0 impl, 0 cont) and 2793 constraints
      5 constraints of type <knapsack>
   2246 constraints of type <setppc>
    398 constraints of type <linear>
    143 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.4s|     1 |     0 |  5405 |     - |   133M |   0 | 937 |6550 |2976 |6550 |2792 |   0 | 182 |   0 | 2.000000e+00 |      --      |    Inf 
  9.3s|     1 |     2 | 31604 |     - |   139M |   0 | 937 |6550 |3051 |6550 |2792 |   0 | 189 |   0 | 2.000000e+00 |      --      |    Inf 
 90.6s|   100 |   101 |322465 |2938.0 |   144M |  21 | 708 |6550 |3098 |6550 |2760 |   0 | 236 |   0 | 2.000000e+00 |      --      |    Inf 
  161s|   200 |   201 |613558 |2924.4 |   150M |  23 | 787 |6550 |3211 |6550 |2760 |   0 | 349 |   0 | 2.000000e+00 |      --      |    Inf 
o 187s|   240 |   241 |721158 |2885.2 |feaspump|  25 |   0 |6550 |3237 |6550 |2760 |   0 | 385 |   0 | 2.000000e+00 | 1.130000e+02 |5550.00%
  233s|   300 |   301 |917088 |2961.5 |   152M |  25 | 625 |6550 |3247 |6550 |2760 |   0 | 396 |   0 | 2.000000e+00 | 1.130000e+02 |5550.00%
  300s|   400 |   401 |  1197k|2921.6 |   156M |  25 | 779 |6550 |3360 |6550 |2760 |   0 | 510 |   0 | 2.000000e+00 | 1.130000e+02 |5550.00%
  356s|   500 |   501 |  1437k|2816.6 |   158M |  31 | 529 |6550 |3433 |6550 |2760 |   0 | 584 |   0 | 2.000000e+00 | 1.130000e+02 |5550.00%
  413s|   600 |   601 |  1682k|2756.2 |   169M |  31 | 672 |6550 |3494 |6550 |2760 |   0 | 646 |   0 | 2.000000e+00 | 1.130000e+02 |5550.00%
  526s|   700 |   701 |  2041k|2875.1 |   173M |  31 | 627 |6550 |3543 |6550 |2760 |   0 | 697 |   0 | 2.000000e+00 | 1.130000e+02 |5550.00%
  581s|   800 |   801 |  2278k|2811.6 |   173M |  31 | 641 |6550 |3589 |6550 |2760 |   0 | 743 |   0 | 2.000000e+00 | 1.130000e+02 |5550.00%
  638s|   900 |   901 |  2522k|2771.1 |   179M |  31 | 786 |6550 |3753 |6550 |2760 |   0 | 925 |   0 | 2.000000e+00 | 1.130000e+02 |5550.00%
  720s|  1000 |  1001 |  2874k|2845.5 |   183M |  31 | 796 |6550 |4012 |6550 |2760 |   0 |1206 |   0 | 2.000000e+00 | 1.130000e+02 |5550.00%
d 747s|  1027 |  1028 |  2996k|2890.2 |pscostdi|  31 |   - |6550 |3748 |6550 |2760 |   0 |1247 |   0 | 2.000000e+00 | 8.700000e+01 |4250.00%
o 802s|  1091 |  1092 |  3230k|2934.9 |feaspump|  31 |   0 |6550 |3846 |6550 |2760 |   0 |1440 |   0 | 2.000000e+00 | 6.900000e+01 |3350.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  814s|  1100 |  1101 |  3274k|2951.2 |   189M |  31 | 718 |6550 |3845 |6550 |2760 |   0 |1440 |   0 | 2.000000e+00 | 6.900000e+01 |3350.00%
  903s|  1200 |  1201 |  3669k|3033.7 |   198M |  31 | 619 |6550 |4120 |6550 |2760 |   0 |1728 |   0 | 2.000000e+00 | 6.900000e+01 |3350.00%
  995s|  1300 |  1301 |  4062k|3102.7 |   202M |  31 | 673 |6550 |4308 |6550 |2760 |   0 |1961 |   0 | 2.000000e+00 | 6.900000e+01 |3350.00%
 1077s|  1400 |  1401 |  4402k|3124.0 |   205M |  31 | 752 |6550 |4539 |6550 |2760 |   0 |2262 |   0 | 2.000000e+00 | 6.900000e+01 |3350.00%
 1163s|  1500 |  1501 |  4771k|3162.0 |   212M |  31 | 627 |6550 |4793 |6550 |2760 |   0 |2579 |   0 | 2.000000e+00 | 6.900000e+01 |3350.00%
 1244s|  1600 |  1601 |  5124k|3184.8 |   215M |  31 | 702 |6550 |4951 |6550 |2760 |   0 |2848 |   0 | 2.000000e+00 | 6.900000e+01 |3350.00%
 1338s|  1700 |  1701 |  5506k|3222.4 |   217M |  31 | 699 |6550 |5079 |6550 |2760 |   0 |3084 |   0 | 2.000000e+00 | 6.900000e+01 |3350.00%
 1433s|  1800 |  1801 |  5866k|3243.5 |   220M |  31 | 678 |6550 |5303 |6550 |2760 |   0 |3423 |   0 | 2.000000e+00 | 6.900000e+01 |3350.00%
 1510s|  1900 |  1901 |  6196k|3246.4 |   221M |  31 | 683 |6550 |5425 |6550 |2760 |   0 |3659 |   0 | 2.000000e+00 | 6.900000e+01 |3350.00%
 1586s|  2000 |  2001 |  6498k|3235.2 |   223M |  31 | 598 |6550 |5656 |6550 |2760 |   0 |4006 |   0 | 2.000000e+00 | 6.900000e+01 |3350.00%
 1663s|  2100 |  2101 |  6832k|3240.1 |   226M |  33 | 684 |6550 |5957 |6550 |2760 |   0 |4448 |   0 | 2.000000e+00 | 6.900000e+01 |3350.00%
