FILENAME:   ../instances_new/flowersnark/flowersnark21_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark21_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark21_3.cip ===========
@02 flowersnark21_3.cip
@03 1686559518
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 378 variables (378 bin, 0 int, 0 impl, 0 cont) and 378 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 378 clqs
   (0.0s) probing: 51/378 (13.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 756 nodes, 1134 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		504
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	378
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 378 cliques
presolved problem has 378 variables (378 bin, 0 int, 0 impl, 0 cont) and 379 constraints
    378 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    24 |     - |  5268k |   0 |  46 | 378 | 399 | 378 | 378 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   267 |     - |  5947k |   0 |  46 | 378 | 600 | 378 | 378 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.5s|   100 |    56 |  5158 |  49.6 |  6739k |  20 |   - | 378 | 894 | 378 | 378 |   0 | 341 |   0 | 0.000000e+00 |      --      |    Inf 
  0.6s|   200 |   129 |  9448 |  46.3 |  7967k |  20 |   - | 378 |1258 | 378 | 378 |   0 | 705 |   0 | 0.000000e+00 |      --      |    Inf 
  0.9s|   300 |   176 | 13422 |  44.1 |  8846k |  20 |  99 | 378 |1499 | 378 | 378 |   0 | 946 |   0 | 0.000000e+00 |      --      |    Inf 
  1.2s|   400 |   208 | 17708 |  43.8 |  9666k |  20 |  64 | 378 |1834 | 378 | 378 |   0 |1281 |   0 | 0.000000e+00 |      --      |    Inf 
  1.5s|   500 |   247 | 21676 |  43.0 |    10M |  20 |  28 | 378 |2143 | 378 | 378 |   0 |1591 |   0 | 0.000000e+00 |      --      |    Inf 
  1.6s|   600 |   252 | 23028 |  38.0 |    11M |  20 |   - | 378 |2398 |   0 |   0 |   0 |1847 |   0 | 0.000000e+00 |      --      |    Inf 
  1.8s|   700 |   264 | 25408 |  36.0 |    11M |  20 |   - | 378 |2634 |   0 |   0 |   0 |2083 |   0 | 0.000000e+00 |      --      |    Inf 
  1.9s|   800 |   267 | 27816 |  34.5 |    11M |  20 |  34 | 378 |2958 | 378 | 378 |   0 |2409 |   0 | 0.000000e+00 |      --      |    Inf 
  2.2s|   900 |   310 | 30945 |  34.2 |    13M |  20 |  98 | 378 |3278 | 378 | 378 |   0 |2738 |   0 | 0.000000e+00 |      --      |    Inf 
  2.7s|  1000 |   357 | 35580 |  35.4 |    13M |  20 |  66 | 378 |3442 | 378 | 378 |   0 |2985 |   0 | 0.000000e+00 |      --      |    Inf 
  3.1s|  1100 |   375 | 38241 |  34.6 |    14M |  20 |   - | 378 |3512 | 378 | 378 |   0 |3189 |   0 | 0.000000e+00 |      --      |    Inf 
  3.5s|  1200 |   382 | 40676 |  33.7 |    15M |  20 |   - | 378 |3498 |   0 |   0 |   0 |3405 |   0 | 0.000000e+00 |      --      |    Inf 
  3.9s|  1300 |   389 | 43757 |  33.5 |    15M |  20 | 168 | 378 |3467 | 378 | 378 |   0 |3719 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.3s|  1400 |   394 | 47336 |  33.7 |    15M |  20 |   - | 378 |3131 | 378 | 378 |   0 |3942 |   0 | 0.000000e+00 |      --      |    Inf 
  4.6s|  1500 |   400 | 50158 |  33.3 |    16M |  20 |  52 | 378 |2738 | 378 | 378 |   0 |4135 |   0 | 0.000000e+00 |      --      |    Inf 
  4.8s|  1600 |   437 | 52890 |  32.9 |    16M |  20 |  28 | 378 |2506 | 378 | 378 |   0 |4449 |   0 | 0.000000e+00 |      --      |    Inf 
  5.0s|  1700 |   453 | 55256 |  32.4 |    16M |  20 |  48 | 378 |2631 | 378 | 378 |   0 |4747 |   0 | 0.000000e+00 |      --      |    Inf 
  5.5s|  1800 |   463 | 58301 |  32.3 |    16M |  20 |  85 | 378 |2736 | 378 | 378 |   0 |5052 |   0 | 0.000000e+00 |      --      |    Inf 
  6.0s|  1900 |   483 | 62321 |  32.7 |    16M |  20 | 124 | 378 |2940 | 378 | 378 |   0 |5409 |   0 | 0.000000e+00 |      --      |    Inf 
  6.2s|  2000 |   499 | 65163 |  32.5 |    16M |  21 |  28 | 378 |2908 | 378 | 378 |   0 |5619 |   0 | 0.000000e+00 |      --      |    Inf 
  6.4s|  2100 |   520 | 67964 |  32.3 |    16M |  23 |   - | 378 |3014 | 378 | 378 |   0 |5960 |   0 | 0.000000e+00 |      --      |    Inf 
  6.5s|  2200 |   530 | 70669 |  32.0 |    16M |  23 |  40 | 378 |3178 | 378 | 378 |   0 |6249 |   0 | 0.000000e+00 |      --      |    Inf 
  6.6s|  2300 |   541 | 72529 |  31.4 |    16M |  23 |  46 | 378 |3432 | 378 | 378 |   0 |6602 |   0 | 0.000000e+00 |      --      |    Inf 
  6.7s|  2400 |   537 | 75073 |  31.2 |    17M |  23 |  77 | 378 |3608 | 378 | 378 |   0 |6953 |   0 | 0.000000e+00 |      --      |    Inf 
