FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1686559550
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1692 nodes, 2538 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1128
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	846
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 846 cliques
presolved problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 847 constraints
    846 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    82 |     - |    10M |   0 |  46 | 846 | 866 | 846 | 846 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   444 |     - |    11M |   0 |  46 | 846 |1067 | 846 | 846 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  0.9s|   100 |    91 | 10994 | 107.4 |    14M |  17 |  60 | 846 |1617 | 846 | 846 |   0 | 575 |  11 | 0.000000e+00 |      --      |    Inf 
  2.1s|   200 |   189 | 19015 |  93.7 |    15M |  31 |  40 | 846 |2067 | 846 | 846 |   0 |1025 |  11 | 0.000000e+00 |      --      |    Inf 
  2.6s|   300 |   265 | 23355 |  76.9 |    15M |  38 |  77 | 846 |2445 | 846 | 846 |   0 |1403 |  11 | 0.000000e+00 |      --      |    Inf 
  2.9s|   400 |   318 | 26928 |  66.6 |    16M |  38 |  28 | 846 |2851 | 846 | 846 |   0 |1809 |  11 | 0.000000e+00 |      --      |    Inf 
  3.1s|   500 |   356 | 29354 |  58.1 |    16M |  40 |  55 | 846 |3106 | 846 | 846 |   0 |2064 |  11 | 0.000000e+00 |      --      |    Inf 
  3.6s|   600 |   393 | 32408 |  53.5 |    18M |  40 |  40 | 846 |3499 | 846 | 846 |   0 |2459 |  11 | 0.000000e+00 |      --      |    Inf 
  3.8s|   700 |   421 | 34833 |  49.3 |    18M |  40 |  28 | 846 |3758 | 846 | 846 |   0 |2738 |  11 | 0.000000e+00 |      --      |    Inf 
  4.0s|   800 |   457 | 37146 |  46.0 |    19M |  40 |   - | 846 |4273 | 846 | 846 |   0 |3282 |  11 | 0.000000e+00 |      --      |    Inf 
  5.0s|   900 |   504 | 43535 |  48.0 |    19M |  40 | 120 | 846 |4685 | 846 | 846 |   0 |3712 |  11 | 0.000000e+00 |      --      |    Inf 
  5.6s|  1000 |   561 | 46808 |  46.5 |    20M |  40 |   - | 846 |5212 | 846 | 846 |   0 |4291 |  11 | 0.000000e+00 |      --      |    Inf 
  7.4s|  1100 |   613 | 51466 |  46.5 |    20M |  40 |  40 | 846 |5684 | 846 | 846 |   0 |4828 |  11 | 0.000000e+00 |      --      |    Inf 
  8.3s|  1200 |   664 | 54794 |  45.4 |    21M |  40 |  40 | 846 |6020 | 846 | 846 |   0 |5208 |  11 | 0.000000e+00 |      --      |    Inf 
  9.8s|  1300 |   726 | 59426 |  45.5 |    21M |  40 |  97 | 846 |6174 | 846 | 846 |   0 |5579 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.5s|  1400 |   820 | 65398 |  46.5 |    22M |  40 |  52 | 846 |6065 | 846 | 846 |   0 |5911 |  11 | 0.000000e+00 |      --      |    Inf 
 13.6s|  1500 |   896 | 71456 |  47.4 |    22M |  40 |  68 | 846 |5730 | 846 | 846 |   0 |6243 |  11 | 0.000000e+00 |      --      |    Inf 
 14.3s|  1600 |   959 | 75744 |  47.1 |    23M |  40 |  28 | 846 |5315 | 846 | 846 |   0 |6614 |  11 | 0.000000e+00 |      --      |    Inf 
 15.0s|  1700 |  1021 | 79875 |  46.8 |    23M |  40 |  28 | 846 |4986 | 846 | 846 |   0 |7016 |  11 | 0.000000e+00 |      --      |    Inf 
 16.2s|  1800 |  1075 | 84007 |  46.5 |    23M |  40 |  40 | 846 |4775 | 846 | 846 |   0 |7360 |  11 | 0.000000e+00 |      --      |    Inf 
 16.6s|  1900 |  1129 | 87244 |  45.8 |    25M |  42 |  74 | 846 |4534 | 846 | 846 |   0 |7646 |  11 | 0.000000e+00 |      --      |    Inf 
 17.2s|  2000 |  1199 | 90296 |  45.0 |    25M |  44 |   - | 846 |4488 | 846 | 846 |   0 |8044 |  11 | 0.000000e+00 |      --      |    Inf 
 17.6s|  2100 |  1272 | 94383 |  44.8 |    25M |  44 |  28 | 846 |4350 | 846 | 846 |   0 |8349 |  11 | 0.000000e+00 |      --      |    Inf 
 18.4s|  2200 |  1323 | 97545 |  44.2 |    25M |  44 | 113 | 846 |4277 | 846 | 846 |   0 |8722 |  11 | 0.000000e+00 |      --      |    Inf 
 19.6s|  2300 |  1394 |102426 |  44.4 |    26M |  44 |  60 | 846 |3834 | 846 | 846 |   0 |9122 |  11 | 0.000000e+00 |      --      |    Inf 
 20.1s|  2400 |  1464 |107797 |  44.8 |    26M |  44 | 177 | 846 |3738 | 846 | 846 |   0 |9393 |  11 | 0.000000e+00 |      --      |    Inf 
 20.4s|  2500 |  1530 |112615 |  44.9 |    26M |  44 |   - | 846 |3791 | 846 | 846 |   0 |9728 |  11 | 0.000000e+00 |      --      |    Inf 
 20.6s|  2600 |  1567 |115042 |  44.1 |    26M |  44 |   - | 846 |4058 |   0 |   0 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 21.8s|  2700 |  1624 |118235 |  43.7 |    26M |  44 | 143 | 846 |4098 | 846 | 846 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 22.4s|  2800 |  1691 |121985 |  43.5 |    26M |  44 |  28 | 846 |4185 | 846 | 846 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 23.5s|  2900 |  1755 |125703 |  43.2 |    26M |  44 |  42 | 846 |4056 | 846 | 846 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 24.5s|  3000 |  1808 |128992 |  42.9 |    27M |  44 |  28 | 846 |3887 | 846 | 846 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 26.0s|  3100 |  1893 |135008 |  43.4 |    27M |  44 |  70 | 846 |3850 | 846 | 846 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 26.5s|  3200 |  1977 |139322 |  43.4 |    27M |  44 |  87 | 846 |3948 | 846 | 846 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 26.8s|  3300 |  2035 |143498 |  43.4 |    27M |  44 |   - | 846 |4125 |   0 |   0 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 27.1s|  3400 |  2101 |147981 |  43.4 |    27M |  44 |  54 | 846 |4154 | 846 | 846 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 27.4s|  3500 |  2182 |153573 |  43.8 |    28M |  44 | 138 | 846 |4058 | 846 | 846 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
