FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686581200
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 25618 nodes, 360984 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.11

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8577 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.25
transformed 1/1 original solutions to the transformed problem space
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.4s|     1 |     0 |     0 |     - |  oneopt|   0 |   - |8464 |8577 |8464 |8576 |   0 |   0 |   0 | 0.000000e+00 | 4.208896e+03 |    Inf 
  0.7s|     1 |     0 |   470 |     - |   118M |   0 |  21 |8464 |8577 |8464 |8576 |   0 |   0 |   0 | 1.268293e-05 | 4.208896e+03 |  Large 
  5.0s|     1 |     2 |  1633 |     - |   123M |   0 |  21 |8464 |8577 |8464 |8576 |   0 |   0 |  21 | 1.743902e-05 | 4.208896e+03 |  Large 
d 9.5s|    15 |    16 |  2421 | 139.4 |pscostdi|  14 |   - |8464 |8577 |8464 |8576 |   0 |   0 |  78 | 1.743902e-05 | 1.984063e+03 |  Large 
o47.2s|    83 |    84 | 38474 | 463.5 |rootsold|  16 |   0 |8464 |8580 |8464 |8576 |   0 |  14 | 320 | 1.743902e-05 | 1.486658e+02 |  Large 
i47.2s|    83 |    84 | 38603 | 465.0 |  oneopt|  16 |   - |8464 |8580 |8464 |8576 |   0 |  14 | 320 | 1.743902e-05 | 1.486579e+02 |  Large 
 52.0s|   100 |   101 | 41066 | 410.1 |   130M |  17 |  26 |8464 |8580 |8464 |8576 |   0 |  14 | 350 | 1.823171e-05 | 1.486579e+02 |  Large 
 67.6s|   200 |   201 | 56841 | 283.3 |   132M |  27 |  31 |8464 |8606 |8464 |8576 |   0 |  40 | 442 | 1.823171e-05 | 1.486579e+02 |  Large 
d71.1s|   243 |   244 | 60604 | 248.5 |linesear|  27 |   - |8464 |8600 |8464 |8576 |   0 |  50 | 456 | 1.823171e-05 | 1.186778e-01 |  Large 
 76.6s|   300 |   301 | 66227 | 219.9 |   134M |  27 |  17 |8464 |8604 |8464 |8576 |   0 |  54 | 474 | 1.823171e-05 | 1.186778e-01 |  Large 
 82.7s|   400 |   401 | 73444 | 182.9 |   134M |  27 |  22 |8464 |8616 |8464 |8576 |   0 |  66 | 487 | 1.823171e-05 | 1.186778e-01 |  Large 
L85.6s|   443 |   427 | 76344 | 171.7 |    rins|  31 |  37 |8464 |8614 |8464 |8576 |   0 |  70 | 493 | 1.873614e-05 | 6.322208e-02 |  Large 
 91.6s|   500 |   484 | 82198 | 163.8 |   134M |  31 |  28 |8464 |8637 |8464 |8576 |   0 |  93 | 513 | 1.873614e-05 | 6.322208e-02 |  Large 
  102s|   600 |   584 | 92947 | 154.4 |   139M |  31 |  16 |8464 |8678 |8464 |8576 |   0 | 136 | 539 | 1.942073e-05 | 6.322208e-02 |  Large 
  121s|   700 |   684 |100278 | 142.8 |   139M |  31 |  24 |8464 |8714 |8464 |8576 |   0 | 174 | 572 | 2.219512e-05 | 6.322208e-02 |  Large 
