FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1686559496
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1620 nodes, 2430 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1080
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	810
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 810 cliques
presolved problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 811 constraints
    810 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    89 |     - |  9938k |   0 |  46 | 810 | 830 | 810 | 810 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   442 |     - |    10M |   0 |  46 | 810 |1032 | 810 | 810 |   0 |  21 |   0 | 0.000000e+00 |      --      |    Inf 
  1.3s|   100 |    93 |  9489 |  92.3 |    12M |  35 |  28 | 810 |1382 | 810 | 810 |   0 | 382 |   0 | 0.000000e+00 |      --      |    Inf 
  1.9s|   200 |   177 | 15513 |  76.2 |    12M |  42 |  46 | 810 |1537 | 810 | 810 |   0 | 537 |   0 | 0.000000e+00 |      --      |    Inf 
  2.9s|   300 |   263 | 22007 |  72.4 |    12M |  42 |  48 | 810 |1733 | 810 | 810 |   0 | 733 |   0 | 0.000000e+00 |      --      |    Inf 
  4.0s|   400 |   345 | 28086 |  69.5 |    14M |  42 |   - | 810 |1967 |   0 |   0 |   0 | 967 |   0 | 0.000000e+00 |      --      |    Inf 
  4.6s|   500 |   431 | 33553 |  66.5 |    14M |  42 | 399 | 810 |2238 | 810 | 810 |   0 |1238 |   0 | 0.000000e+00 |      --      |    Inf 
  5.1s|   600 |   517 | 39502 |  65.4 |    15M |  42 |  66 | 810 |2561 | 810 | 810 |   0 |1561 |   0 | 0.000000e+00 |      --      |    Inf 
  5.6s|   700 |   588 | 44523 |  63.2 |    15M |  42 |  66 | 810 |2909 | 810 | 810 |   0 |1909 |   0 | 0.000000e+00 |      --      |    Inf 
  6.5s|   800 |   681 | 51032 |  63.4 |    16M |  42 |  59 | 810 |3220 | 810 | 810 |   0 |2242 |   0 | 0.000000e+00 |      --      |    Inf 
  7.4s|   900 |   756 | 56027 |  61.9 |    17M |  42 | 121 | 810 |3485 | 810 | 810 |   0 |2537 |   0 | 0.000000e+00 |      --      |    Inf 
  7.8s|  1000 |   825 | 60242 |  59.9 |    17M |  42 |  28 | 810 |3849 | 810 | 810 |   0 |2927 |   0 | 0.000000e+00 |      --      |    Inf 
  8.2s|  1100 |   887 | 64179 |  58.1 |    19M |  46 | 146 | 810 |4003 | 810 | 810 |   0 |3232 |   0 | 0.000000e+00 |      --      |    Inf 
  8.8s|  1200 |   962 | 69516 |  57.7 |    20M |  46 |  46 | 810 |4072 | 810 | 810 |   0 |3656 |   0 | 0.000000e+00 |      --      |    Inf 
  9.5s|  1300 |  1029 | 74627 |  57.2 |    20M |  46 |  28 | 810 |3922 | 810 | 810 |   0 |3994 |   0 | 0.000000e+00 |      --      |    Inf 
