FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1686559481
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 684 nodes, 1026 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		456
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	342
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 342 cliques
presolved problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 343 constraints
    342 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    34 |     - |  4948k |   0 |  46 | 342 | 363 | 342 | 342 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   268 |     - |  5367k |   0 |  46 | 342 | 564 | 342 | 342 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.4s|   100 |    30 |  4146 |  39.5 |  6687k |  16 |   - | 342 | 943 |   0 |   0 |   0 | 475 |   0 | 0.000000e+00 |      --      |    Inf 
  0.7s|   200 |    79 |  9493 |  46.5 |  7813k |  20 |  34 | 342 |1288 | 342 | 342 |   0 | 820 |   0 | 0.000000e+00 |      --      |    Inf 
  0.8s|   300 |   108 | 13037 |  42.8 |  8578k |  20 |   - | 342 |1648 |   0 |   0 |   0 |1180 |   0 | 0.000000e+00 |      --      |    Inf 
  0.9s|   400 |   105 | 16436 |  40.6 |  9045k |  20 |   - | 342 |1991 | 342 | 342 |   0 |1525 |   0 | 0.000000e+00 |      --      |    Inf 
  1.1s|   500 |   108 | 19947 |  39.5 |  9757k |  20 |   - | 342 |2306 | 342 | 342 |   0 |1840 |   0 | 0.000000e+00 |      --      |    Inf 
  1.2s|   600 |   116 | 23385 |  38.6 |  9940k |  20 |  78 | 342 |2608 | 342 | 342 |   0 |2142 |   0 | 0.000000e+00 |      --      |    Inf 
  1.4s|   700 |   124 | 26948 |  38.2 |    10M |  20 |  52 | 342 |3040 | 342 | 342 |   0 |2578 |   0 | 0.000000e+00 |      --      |    Inf 
  1.6s|   800 |   135 | 29824 |  37.0 |    11M |  20 |  72 | 342 |3296 | 342 | 342 |   0 |2866 |   0 | 0.000000e+00 |      --      |    Inf 
  1.8s|   900 |   206 | 33217 |  36.7 |    12M |  20 |  54 | 342 |3704 | 342 | 342 |   0 |3341 |   0 | 0.000000e+00 |      --      |    Inf 
  2.0s|  1000 |   201 | 34895 |  34.7 |    13M |  20 |  34 | 342 |3929 | 342 | 342 |   0 |3631 |   0 | 0.000000e+00 |      --      |    Inf 
  2.1s|  1100 |   219 | 37799 |  34.2 |    13M |  20 | 109 | 342 |4092 | 342 | 342 |   0 |3896 |   0 | 0.000000e+00 |      --      |    Inf 
  2.3s|  1200 |   231 | 40212 |  33.3 |    14M |  20 |  52 | 342 |4258 | 342 | 342 |   0 |4220 |   0 | 0.000000e+00 |      --      |    Inf 
  2.9s|  1300 |   238 | 43068 |  33.0 |    14M |  20 |   - | 342 |4371 | 342 | 342 |   0 |4437 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.4s|  1400 |   240 | 46070 |  32.8 |    14M |  20 |   - | 342 |4497 | 342 | 342 |   0 |4702 |   0 | 0.000000e+00 |      --      |    Inf 
  3.8s|  1500 |   233 | 48837 |  32.4 |    14M |  20 |  40 | 342 |4543 | 342 | 342 |   0 |4967 |   0 | 0.000000e+00 |      --      |    Inf 
  4.6s|  1600 |   228 | 50936 |  31.7 |    14M |  20 |   - | 342 |4447 |   0 |   0 |   0 |5125 |   0 | 0.000000e+00 |      --      |    Inf 
  5.3s|  1700 |   274 | 55715 |  32.7 |    14M |  20 |  40 | 342 |4469 | 342 | 342 |   0 |5438 |   0 | 0.000000e+00 |      --      |    Inf 
  5.8s|  1800 |   262 | 59305 |  32.8 |    14M |  20 | 105 | 342 |4334 | 342 | 342 |   0 |5697 |   0 | 0.000000e+00 |      --      |    Inf 
  6.0s|  1900 |   269 | 63254 |  33.2 |    15M |  20 |  52 | 342 |4425 | 342 | 342 |   0 |6063 |   0 | 0.000000e+00 |      --      |    Inf 
  6.3s|  2000 |   265 | 66673 |  33.2 |    15M |  20 |  54 | 342 |4332 | 342 | 342 |   0 |6257 |   0 | 0.000000e+00 |      --      |    Inf 
  6.4s|  2100 |   268 | 69116 |  32.8 |    15M |  20 |   - | 342 |4526 | 342 | 342 |   0 |6562 |   0 | 0.000000e+00 |      --      |    Inf 
  6.5s|  2200 |   265 | 71474 |  32.4 |    15M |  20 |  28 | 342 |4711 | 342 | 342 |   0 |6820 |   0 | 0.000000e+00 |      --      |    Inf 
  6.8s|  2300 |   272 | 74711 |  32.4 |    15M |  20 |   - | 342 |4543 | 342 | 342 |   0 |7111 |   0 | 0.000000e+00 |      --      |    Inf 
  7.0s|  2400 |   272 | 77533 |  32.2 |    15M |  20 |   - | 342 |4650 | 342 | 342 |   0 |7367 |   0 | 0.000000e+00 |      --      |    Inf 
  7.2s|  2500 |   270 | 80182 |  32.0 |    15M |  20 |   - | 342 |4742 | 342 | 342 |   0 |7582 |   0 | 0.000000e+00 |      --      |    Inf 
  7.3s|  2600 |   270 | 82550 |  31.7 |    15M |  20 |   - | 342 |4939 | 342 | 342 |   0 |7867 |   0 | 0.000000e+00 |      --      |    Inf 
  7.5s|  2700 |   274 | 84677 |  31.3 |    15M |  20 |  28 | 342 |5189 | 342 | 342 |   0 |8187 |   0 | 0.000000e+00 |      --      |    Inf 
  7.6s|  2800 |   269 | 86594 |  30.9 |    15M |  20 |  40 | 342 |5346 | 342 | 342 |   0 |8390 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.7s|  2900 |   273 | 88976 |  30.6 |    15M |  20 |   - | 342 |5499 |   0 |   0 |   0 |8613 |   0 | 0.000000e+00 |      --      |    Inf 
  7.9s|  3000 |   297 | 92946 |  30.9 |    15M |  20 |  28 | 342 |5388 | 342 | 342 |   0 |8875 |   0 | 0.000000e+00 |      --      |    Inf 
  8.1s|  3100 |   302 | 94615 |  30.5 |    15M |  20 |   - | 342 |5365 |   0 |   0 |   0 |9074 |   0 | 0.000000e+00 |      --      |    Inf 
  8.3s|  3200 |   309 | 97074 |  30.3 |    15M |  20 |   - | 342 |5257 |   0 |   0 |   0 |9368 |   0 | 0.000000e+00 |      --      |    Inf 
  8.5s|  3300 |   334 |100989 |  30.5 |    15M |  20 |  86 | 342 |5235 | 342 | 342 |   0 |9619 |   0 | 0.000000e+00 |      --      |    Inf 
  8.7s|  3400 |   329 |105163 |  30.9 |    15M |  24 |  28 | 342 |5471 | 342 | 342 |   0 |9968 |   0 | 0.000000e+00 |      --      |    Inf 
  8.8s|  3500 |   334 |108171 |  30.8 |    16M |  24 |  62 | 342 |5682 | 342 | 342 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  9.0s|  3600 |   335 |111679 |  31.0 |    16M |  24 |   - | 342 |5811 | 342 | 342 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  9.1s|  3700 |   334 |114956 |  31.0 |    16M |  24 |   - | 342 |5953 | 342 | 342 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  9.3s|  3800 |   331 |118522 |  31.1 |    16M |  24 |  28 | 342 |5983 | 342 | 342 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  9.4s|  3900 |   341 |121579 |  31.1 |    16M |  24 |   - | 342 |6138 | 342 | 342 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  9.5s|  4000 |   341 |124691 |  31.1 |    16M |  24 |   - | 342 |6388 | 342 | 342 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  9.7s|  4100 |   339 |127993 |  31.2 |    16M |  24 |   - | 342 |6565 | 342 | 342 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  9.8s|  4200 |   345 |131026 |  31.1 |    16M |  24 |  28 | 342 |6584 | 342 | 342 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
