FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686566688
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1562 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1562 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 7978 nodes, 38176 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		216
Log10 of symmetry group order:		2.3
Number of vars moved by some symmetry:	736
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4395 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 |   - | 736 |4395 | 736 |4394 |   0 |   0 |   0 | 0.000000e+00 | 8.720000e+02 |    Inf 
  0.2s|     1 |     0 |     6 |     - |    20M |   0 |  24 | 736 |4395 | 736 |4394 |   0 |   0 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%
  0.5s|     1 |     2 |  1345 |     - |    22M |   0 |  24 | 736 |4395 | 736 |4394 |   0 |   0 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%
d 1.4s|    32 |    29 |  9338 | 301.0 |veclendi|  11 |   - | 736 |4406 | 736 |4394 |   0 |  11 |   0 | 2.700000e+01 | 8.660000e+02 |3107.41%
d 2.5s|    47 |    42 | 18849 | 409.6 |fracdivi|  11 |   - | 736 |4415 | 736 |4394 |   0 |  20 |   0 | 2.700000e+01 | 8.330000e+02 |2985.19%
d 3.9s|    75 |    66 | 30249 | 408.7 |pscostdi|  14 |   - | 736 |4412 | 736 |4394 |   0 |  34 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
  4.7s|   100 |    87 | 36419 | 367.8 |    24M |  14 |  19 | 736 |4432 | 736 |4394 |   0 |  55 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
  8.5s|   200 |   173 | 69694 | 350.2 |    27M |  17 |  14 | 736 |4437 | 736 |4394 |   3 |  60 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
L11.4s|   275 |   242 | 93663 | 341.8 |    rins|  19 |  14 | 736 |4466 | 736 |4394 |   3 |  90 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 12.2s|   300 |   255 |100322 | 335.5 |    29M |  19 |   - | 736 |4472 |   0 |   0 |   3 |  96 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 14.7s|   400 |   339 |122490 | 307.0 |    32M |  22 |  23 | 736 |4481 | 736 |4394 |   3 | 106 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 16.9s|   500 |   413 |141056 | 282.7 |    34M |  23 |   - | 736 |4495 |   0 |   0 |   3 | 122 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 19.3s|   600 |   495 |162954 | 272.0 |    34M |  23 |   9 | 736 |4511 | 736 |4394 |   3 | 139 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 21.1s|   700 |   561 |178764 | 255.7 |    34M |  23 |  16 | 736 |4528 | 736 |4394 |   3 | 156 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 23.2s|   800 |   629 |197122 | 246.7 |    35M |  23 |  20 | 736 |4534 | 736 |4394 |   3 | 166 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 25.6s|   900 |   699 |217971 | 242.5 |    35M |  23 |  12 | 736 |4543 | 736 |4394 |   3 | 179 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 27.8s|  1000 |   757 |235289 | 235.5 |    35M |  23 |  14 | 736 |4575 | 736 |4394 |   3 | 212 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 30.2s|  1100 |   817 |254390 | 231.5 |    36M |  23 |   8 | 736 |4581 | 736 |4394 |   3 | 218 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 32.3s|  1200 |   861 |271886 | 226.8 |    36M |  23 |   - | 736 |4608 | 736 |4394 |   3 | 245 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 34.2s|  1300 |   925 |288086 | 221.8 |    37M |  23 |  20 | 736 |4622 | 736 |4394 |   6 | 260 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 36.5s|  1400 |   993 |307674 | 219.9 |    37M |  24 |  12 | 736 |4630 | 736 |4394 |   9 | 268 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 38.6s|  1500 |  1065 |326240 | 217.6 |    37M |  24 |   - | 736 |4630 | 736 |4394 |   9 | 268 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 40.7s|  1600 |  1143 |343287 | 214.7 |    38M |  24 |  16 | 736 |4643 | 736 |4394 |   9 | 282 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 43.1s|  1700 |  1199 |364332 | 214.4 |    38M |  24 |  10 | 736 |4664 | 736 |4394 |   9 | 305 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 45.4s|  1800 |  1267 |384110 | 213.5 |    38M |  24 |  11 | 736 |4675 | 736 |4394 |   9 | 317 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 47.3s|  1900 |  1318 |399444 | 210.3 |    39M |  24 |  20 | 736 |4687 | 736 |4394 |   9 | 329 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 49.5s|  2000 |  1380 |418769 | 209.5 |    40M |  24 |  15 | 736 |4693 | 736 |4394 |   9 | 335 |   0 | 2.700500e+01 | 5.270000e+02 |1851.49%
 51.4s|  2100 |  1442 |436364 | 207.9 |    40M |  24 |  14 | 736 |4707 | 736 |4394 |   9 | 352 |   0 | 2.701000e+01 | 5.270000e+02 |1851.13%
 53.5s|  2200 |  1498 |452278 | 205.7 |    40M |  24 |  16 | 736 |4730 | 736 |4394 |   9 | 376 |   0 | 2.701000e+01 | 5.270000e+02 |1851.13%
 59.0s|  2300 |  1551 |470627 | 204.7 |    41M |  26 |   6 | 736 |4752 | 736 |4394 |   9 | 401 |   0 | 2.701000e+01 | 5.270000e+02 |1851.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 60.9s|  2400 |  1601 |485602 | 202.4 |    41M |  26 |  17 | 736 |4776 | 736 |4394 |   9 | 425 |   0 | 2.701000e+01 | 5.270000e+02 |1851.13%
 62.8s|  2500 |  1659 |503175 | 201.3 |    41M |  26 |   8 | 736 |4786 | 736 |4394 |   9 | 436 |   0 | 2.701000e+01 | 5.270000e+02 |1851.13%
 64.6s|  2600 |  1709 |518881 | 199.6 |    42M |  26 |  14 | 736 |4819 | 736 |4394 |   9 | 473 |   0 | 2.701500e+01 | 5.270000e+02 |1850.77%
 66.2s|  2700 |  1755 |531608 | 197.0 |    42M |  26 |  13 | 736 |4841 | 736 |4394 |   9 | 496 |   0 | 2.701500e+01 | 5.270000e+02 |1850.77%
 68.0s|  2800 |  1815 |547368 | 195.6 |    42M |  26 |  10 | 736 |4857 | 736 |4394 |   9 | 514 |   0 | 2.701500e+01 | 5.270000e+02 |1850.77%
 69.9s|  2900 |  1863 |563878 | 194.5 |    43M |  26 |  14 | 736 |4868 | 736 |4394 |   9 | 526 |   0 | 2.701500e+01 | 5.270000e+02 |1850.77%
 73.0s|  3000 |  1909 |587583 | 195.9 |    44M |  26 |   8 | 736 |4907 | 736 |4394 |   9 | 569 |   0 | 2.701750e+01 | 5.270000e+02 |1850.59%
 75.0s|  3100 |  1967 |605346 | 195.3 |    44M |  26 |  20 | 736 |4933 | 736 |4394 |   9 | 595 |   0 | 2.702000e+01 | 5.270000e+02 |1850.41%
 76.9s|  3200 |  2019 |619315 | 193.6 |    44M |  26 |   - | 736 |4960 |   0 |   0 |   9 | 624 |   0 | 2.702000e+01 | 5.270000e+02 |1850.41%
 78.8s|  3300 |  2065 |633367 | 192.0 |    45M |  26 |  26 | 736 |4969 | 736 |4394 |   9 | 635 |   0 | 2.702000e+01 | 5.270000e+02 |1850.41%
