FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1686559579
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1692 nodes, 2538 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1128
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	846
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 846 cliques
presolved problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 847 constraints
    846 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    82 |     - |    10M |   0 |  46 | 846 | 866 | 846 | 846 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   459 |     - |    11M |   0 |  46 | 846 |1068 | 846 | 846 |   0 |  21 |  11 | 0.000000e+00 |      --      |    Inf 
  1.7s|   100 |    93 | 10313 | 100.4 |    12M |  29 |  28 | 846 |1440 | 846 | 846 |   0 | 398 |  11 | 0.000000e+00 |      --      |    Inf 
  2.3s|   200 |   182 | 15619 |  76.6 |    13M |  35 | 107 | 846 |1826 | 846 | 846 |   0 | 784 |  11 | 0.000000e+00 |      --      |    Inf 
  3.3s|   300 |   257 | 20875 |  68.6 |    14M |  35 |  28 | 846 |2122 | 846 | 846 |   0 |1080 |  11 | 0.000000e+00 |      --      |    Inf 
  3.6s|   400 |   347 | 25921 |  64.0 |    14M |  38 |  28 | 846 |2453 | 846 | 846 |   0 |1411 |  11 | 0.000000e+00 |      --      |    Inf 
  3.9s|   500 |   420 | 30943 |  61.3 |    14M |  41 |   - | 846 |2775 | 846 | 846 |   0 |1733 |  11 | 0.000000e+00 |      --      |    Inf 
  4.2s|   600 |   472 | 34796 |  57.5 |    15M |  44 |  45 | 846 |3183 | 846 | 846 |   0 |2141 |  11 | 0.000000e+00 |      --      |    Inf 
  4.4s|   700 |   520 | 38225 |  54.1 |    17M |  44 |   - | 846 |3568 | 846 | 846 |   0 |2526 |  11 | 0.000000e+00 |      --      |    Inf 
  4.6s|   800 |   560 | 41403 |  51.3 |    17M |  44 |  55 | 846 |3908 | 846 | 846 |   0 |2874 |  11 | 0.000000e+00 |      --      |    Inf 
  5.5s|   900 |   615 | 46795 |  51.6 |    19M |  44 |   - | 846 |4383 | 846 | 846 |   0 |3365 |  11 | 0.000000e+00 |      --      |    Inf 
  6.0s|  1000 |   667 | 49375 |  49.0 |    20M |  44 |  98 | 846 |4745 | 846 | 846 |   0 |3737 |  11 | 0.000000e+00 |      --      |    Inf 
  6.2s|  1100 |   722 | 52956 |  47.8 |    20M |  44 |  91 | 846 |5009 | 846 | 846 |   0 |4023 |  11 | 0.000000e+00 |      --      |    Inf 
  7.2s|  1200 |   793 | 57364 |  47.5 |    20M |  44 | 100 | 846 |5248 | 846 | 846 |   0 |4302 |  11 | 0.000000e+00 |      --      |    Inf 
  7.9s|  1300 |   856 | 61316 |  46.9 |    21M |  44 |  42 | 846 |5425 | 846 | 846 |   0 |4639 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.4s|  1400 |   929 | 67801 |  48.2 |    23M |  44 | 116 | 846 |5578 | 846 | 846 |   0 |4947 |  11 | 0.000000e+00 |      --      |    Inf 
 10.2s|  1500 |  1018 | 73367 |  48.7 |    23M |  44 |  80 | 846 |5620 | 846 | 846 |   0 |5327 |  11 | 0.000000e+00 |      --      |    Inf 
 12.6s|  1600 |  1102 | 78703 |  49.0 |    23M |  44 |  85 | 846 |5344 | 846 | 846 |   0 |5589 |  11 | 0.000000e+00 |      --      |    Inf 
 12.9s|  1700 |  1177 | 82757 |  48.5 |    24M |  44 |  98 | 846 |4659 | 846 | 846 |   0 |6022 |  11 | 0.000000e+00 |      --      |    Inf 
 13.2s|  1800 |  1245 | 86305 |  47.8 |    24M |  44 | 150 | 846 |4224 | 846 | 846 |   0 |6316 |  11 | 0.000000e+00 |      --      |    Inf 
 13.6s|  1900 |  1309 | 90104 |  47.2 |    24M |  44 |   - | 846 |3902 |   0 |   0 |   0 |6678 |  11 | 0.000000e+00 |      --      |    Inf 
 14.2s|  2000 |  1368 | 95144 |  47.4 |    25M |  44 | 154 | 846 |3724 | 846 | 846 |   0 |7006 |  11 | 0.000000e+00 |      --      |    Inf 
 15.9s|  2100 |  1443 |100724 |  47.8 |    25M |  44 | 120 | 846 |3633 | 846 | 846 |   0 |7350 |  11 | 0.000000e+00 |      --      |    Inf 
 17.4s|  2200 |  1533 |107889 |  48.9 |    25M |  44 |  92 | 846 |3342 | 846 | 846 |   0 |7660 |  11 | 0.000000e+00 |      --      |    Inf 
 17.6s|  2300 |  1591 |111418 |  48.3 |    25M |  44 |  85 | 846 |3364 | 846 | 846 |   0 |8052 |  11 | 0.000000e+00 |      --      |    Inf 
 18.2s|  2400 |  1666 |116530 |  48.4 |    26M |  44 |  86 | 846 |3479 | 846 | 846 |   0 |8469 |  11 | 0.000000e+00 |      --      |    Inf 
 18.4s|  2500 |  1712 |120077 |  47.9 |    26M |  44 | 118 | 846 |3593 | 846 | 846 |   0 |8738 |  11 | 0.000000e+00 |      --      |    Inf 
 19.6s|  2600 |  1782 |125563 |  48.2 |    26M |  44 |  28 | 846 |3545 | 846 | 846 |   0 |9034 |  11 | 0.000000e+00 |      --      |    Inf 
 20.0s|  2700 |  1842 |130371 |  48.2 |    26M |  44 |   - | 846 |3643 | 846 | 846 |   0 |9336 |  11 | 0.000000e+00 |      --      |    Inf 
 20.3s|  2800 |  1880 |133924 |  47.7 |    27M |  44 |  34 | 846 |3781 | 846 | 846 |   0 |9696 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.9s|  2900 |  1919 |138289 |  47.6 |    27M |  44 | 103 | 846 |3939 | 846 | 846 |   0 |9977 |  11 | 0.000000e+00 |      --      |    Inf 
 21.4s|  3000 |  1954 |141764 |  47.1 |    28M |  46 |  58 | 846 |3984 | 846 | 846 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 21.9s|  3100 |  1996 |145055 |  46.7 |    28M |  46 | 145 | 846 |3987 | 846 | 846 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 23.5s|  3200 |  2080 |150305 |  46.9 |    29M |  46 |   - | 846 |3728 | 846 | 846 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 23.8s|  3300 |  2115 |153182 |  46.3 |    29M |  46 |  40 | 846 |3812 | 846 | 846 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 24.5s|  3400 |  2160 |156479 |  45.9 |    29M |  46 |  34 | 846 |3849 | 846 | 846 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 25.3s|  3500 |  2215 |160627 |  45.8 |    29M |  46 |  34 | 846 |3960 | 846 | 846 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 25.7s|  3600 |  2258 |164183 |  45.5 |    29M |  46 |  60 | 846 |4057 | 846 | 846 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 26.1s|  3700 |  2323 |168696 |  45.5 |    31M |  46 |   - | 846 |4001 |   0 |   0 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 26.6s|  3800 |  2382 |172496 |  45.3 |    31M |  46 |   - | 846 |4146 | 846 | 846 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 27.5s|  3900 |  2457 |176638 |  45.2 |    31M |  46 |  28 | 846 |4076 | 846 | 846 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 27.8s|  4000 |  2510 |179391 |  44.8 |    31M |  46 | 136 | 846 |4368 | 846 | 846 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 28.8s|  4100 |  2574 |184063 |  44.8 |    32M |  46 |  28 | 846 |4186 | 846 | 846 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 30.0s|  4200 |  2650 |189663 |  45.1 |    32M |  46 |  28 | 846 |4047 | 846 | 846 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 30.5s|  4300 |  2744 |195965 |  45.5 |    32M |  46 | 138 | 846 |3953 | 846 | 846 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
