FILENAME:   ../instances_new/flowersnark/flowersnark29_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark29_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark29_3.cip ===========
@02 flowersnark29_3.cip
@03 1686559505
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 522 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
   (0.0s) probing: 51/522 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1044 nodes, 1566 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		696
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	522
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 522 cliques
presolved problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 523 constraints
    522 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    81 |     - |  7386k |   0 |  51 | 522 | 543 | 522 | 522 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   331 |     - |  8280k |   0 |  51 | 522 | 744 | 522 | 522 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.7s|   100 |    75 |  7040 |  68.6 |    11M |  20 | 105 | 522 |1065 | 522 | 522 |   0 | 360 |   0 | 0.000000e+00 |      --      |    Inf 
  1.1s|   200 |   161 | 12817 |  63.2 |    12M |  20 | 188 | 522 |1425 | 522 | 522 |   0 | 720 |   0 | 0.000000e+00 |      --      |    Inf 
  1.5s|   300 |   253 | 18392 |  60.7 |    13M |  20 |   - | 522 |1893 | 522 | 522 |   0 |1188 |   0 | 0.000000e+00 |      --      |    Inf 
  2.7s|   400 |   299 | 27242 |  67.6 |    14M |  20 | 148 | 522 |2113 | 522 | 522 |   0 |1408 |   0 | 0.000000e+00 |      --      |    Inf 
  4.4s|   500 |   397 | 35772 |  71.2 |    14M |  27 | 247 | 522 |2488 | 522 | 522 |   0 |1783 |   0 | 0.000000e+00 |      --      |    Inf 
  4.8s|   600 |   453 | 39241 |  65.1 |    15M |  32 | 210 | 522 |2893 | 522 | 522 |   0 |2195 |   0 | 0.000000e+00 |      --      |    Inf 
  5.6s|   700 |   502 | 44040 |  62.6 |    15M |  34 |   - | 522 |3147 |   0 |   0 |   0 |2460 |   0 | 0.000000e+00 |      --      |    Inf 
  6.4s|   800 |   573 | 49409 |  61.5 |    16M |  34 | 100 | 522 |3405 | 522 | 522 |   0 |2733 |   0 | 0.000000e+00 |      --      |    Inf 
  6.9s|   900 |   637 | 53727 |  59.5 |    16M |  34 |  46 | 522 |3826 | 522 | 522 |   0 |3184 |   0 | 0.000000e+00 |      --      |    Inf 
  8.2s|  1000 |   708 | 59494 |  59.3 |    16M |  34 |   - | 522 |3990 | 522 | 522 |   0 |3466 |   0 | 0.000000e+00 |      --      |    Inf 
  8.5s|  1100 |   804 | 64891 |  58.8 |    17M |  34 |  28 | 522 |4231 | 522 | 522 |   0 |3936 |   0 | 0.000000e+00 |      --      |    Inf 
  8.8s|  1200 |   881 | 70185 |  58.3 |    18M |  34 |  45 | 522 |3990 | 522 | 522 |   0 |4353 |   0 | 0.000000e+00 |      --      |    Inf 
  9.1s|  1300 |   981 | 76550 |  58.7 |    18M |  34 | 128 | 522 |3511 | 522 | 522 |   0 |4774 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.4s|  1400 |  1068 | 82355 |  58.7 |    19M |  34 |  28 | 522 |3190 | 522 | 522 |   0 |5109 |   0 | 0.000000e+00 |      --      |    Inf 
  9.7s|  1500 |  1151 | 87909 |  58.5 |    19M |  34 |  28 | 522 |3025 | 522 | 522 |   0 |5527 |   0 | 0.000000e+00 |      --      |    Inf 
  9.9s|  1600 |  1249 | 93354 |  58.2 |    19M |  34 | 143 | 522 |3279 | 522 | 522 |   0 |6016 |   0 | 0.000000e+00 |      --      |    Inf 
 10.2s|  1700 |  1325 | 97642 |  57.3 |    19M |  34 |   - | 522 |3635 | 522 | 522 |   0 |6580 |   0 | 0.000000e+00 |      --      |    Inf 
 10.4s|  1800 |  1390 |102173 |  56.7 |    20M |  34 |  28 | 522 |3811 | 522 | 522 |   0 |7031 |   0 | 0.000000e+00 |      --      |    Inf 
 10.6s|  1900 |  1416 |106651 |  56.0 |    20M |  34 | 148 | 522 |3975 | 522 | 522 |   0 |7412 |   0 | 0.000000e+00 |      --      |    Inf 
 10.9s|  2000 |  1455 |111728 |  55.8 |    21M |  34 |   - | 522 |4379 |   0 |   0 |   0 |7932 |   0 | 0.000000e+00 |      --      |    Inf 
 11.1s|  2100 |  1505 |116083 |  55.2 |    22M |  34 |  74 | 522 |4539 | 522 | 522 |   0 |8376 |   0 | 0.000000e+00 |      --      |    Inf 
