FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1686559550
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1764 nodes, 2646 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1176
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	882
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 882 cliques
presolved problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 883 constraints
    882 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |    94 |     - |    10M |   0 |  46 | 882 | 902 | 882 | 882 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   493 |     - |    11M |   0 |  46 | 882 |1083 | 882 | 882 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  1.2s|   100 |    89 | 10659 | 103.6 |    13M |  33 |  89 | 882 |1538 | 882 | 882 |   0 | 486 |  11 | 0.000000e+00 |      --      |    Inf 
  1.5s|   200 |   146 | 14467 |  70.7 |    13M |  47 |  40 | 882 |1838 | 882 | 882 |   0 | 786 |  11 | 0.000000e+00 |      --      |    Inf 
  1.9s|   300 |   230 | 19694 |  64.5 |    14M |  47 |  58 | 882 |2298 | 882 | 882 |   0 |1246 |  11 | 0.000000e+00 |      --      |    Inf 
  2.2s|   400 |   275 | 22792 |  56.1 |    15M |  47 |  78 | 882 |2680 | 882 | 882 |   0 |1632 |  11 | 0.000000e+00 |      --      |    Inf 
  2.9s|   500 |   350 | 26951 |  53.2 |    16M |  47 |  80 | 882 |2960 | 882 | 882 |   0 |1912 |  11 | 0.000000e+00 |      --      |    Inf 
  3.1s|   600 |   429 | 31363 |  51.7 |    16M |  47 |  63 | 882 |3273 | 882 | 882 |   0 |2228 |  11 | 0.000000e+00 |      --      |    Inf 
  4.5s|   700 |   505 | 37699 |  53.4 |    17M |  47 |  63 | 882 |3738 | 882 | 882 |   0 |2706 |  11 | 0.000000e+00 |      --      |    Inf 
  5.3s|   800 |   595 | 42564 |  52.8 |    19M |  47 |  48 | 882 |3999 | 882 | 882 |   0 |2979 |  11 | 0.000000e+00 |      --      |    Inf 
  6.3s|   900 |   678 | 47488 |  52.4 |    19M |  47 |  90 | 882 |4268 | 882 | 882 |   0 |3263 |  11 | 0.000000e+00 |      --      |    Inf 
  6.6s|  1000 |   735 | 50834 |  50.5 |    19M |  47 |  28 | 882 |4787 | 882 | 882 |   0 |3799 |  11 | 0.000000e+00 |      --      |    Inf 
  7.4s|  1100 |   804 | 55039 |  49.7 |    20M |  47 |  28 | 882 |5170 | 882 | 882 |   0 |4198 |  11 | 0.000000e+00 |      --      |    Inf 
  8.4s|  1200 |   897 | 60911 |  50.5 |    21M |  47 |   - | 882 |5486 |   0 |   0 |   0 |4550 |  11 | 0.000000e+00 |      --      |    Inf 
  9.4s|  1300 |   972 | 65207 |  49.9 |    22M |  47 |  28 | 882 |5722 | 882 | 882 |   0 |4961 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.8s|  1400 |   997 | 67573 |  48.0 |    22M |  47 | 142 | 882 |5810 | 882 | 882 |   0 |5288 |  11 | 0.000000e+00 |      --      |    Inf 
 10.6s|  1500 |  1075 | 71900 |  47.7 |    22M |  47 |  92 | 882 |5715 | 882 | 882 |   0 |5692 |  11 | 0.000000e+00 |      --      |    Inf 
 11.4s|  1600 |  1135 | 75893 |  47.2 |    23M |  47 | 218 | 882 |5422 | 882 | 882 |   0 |6083 |  11 | 0.000000e+00 |      --      |    Inf 
 12.9s|  1700 |  1222 | 81589 |  47.8 |    23M |  47 |  34 | 882 |5105 | 882 | 882 |   0 |6491 |  11 | 0.000000e+00 |      --      |    Inf 
 13.4s|  1800 |  1304 | 86898 |  48.1 |    24M |  47 |   - | 882 |4789 | 882 | 882 |   0 |6943 |  11 | 0.000000e+00 |      --      |    Inf 
 13.6s|  1900 |  1348 | 90472 |  47.4 |    24M |  47 |  84 | 882 |4483 | 882 | 882 |   0 |7376 |  11 | 0.000000e+00 |      --      |    Inf 
 14.3s|  2000 |  1424 | 94627 |  47.1 |    24M |  47 | 107 | 882 |4208 | 882 | 882 |   0 |7764 |  11 | 0.000000e+00 |      --      |    Inf 
 14.6s|  2100 |  1461 | 97959 |  46.5 |    25M |  47 |   - | 882 |3940 |   0 |   0 |   0 |8220 |  11 | 0.000000e+00 |      --      |    Inf 
 16.0s|  2200 |  1552 |103082 |  46.7 |    25M |  47 | 236 | 882 |3675 | 882 | 882 |   0 |8626 |  11 | 0.000000e+00 |      --      |    Inf 
 16.3s|  2300 |  1634 |107470 |  46.6 |    25M |  47 |  51 | 882 |3683 | 882 | 882 |   0 |9082 |  11 | 0.000000e+00 |      --      |    Inf 
 16.7s|  2400 |  1679 |110732 |  46.0 |    25M |  47 |  28 | 882 |3745 | 882 | 882 |   0 |9422 |  11 | 0.000000e+00 |      --      |    Inf 
 16.9s|  2500 |  1729 |113880 |  45.4 |    25M |  47 |  60 | 882 |3711 | 882 | 882 |   0 |9880 |  11 | 0.000000e+00 |      --      |    Inf 
 17.4s|  2600 |  1813 |118608 |  45.5 |    25M |  47 | 108 | 882 |3660 | 882 | 882 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 17.7s|  2700 |  1868 |122533 |  45.3 |    25M |  47 |   - | 882 |3670 |   0 |   0 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
