FILENAME:   ../instances_new/flowersnark/flowersnark23_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark23_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark23_3.cip ===========
@02 flowersnark23_3.cip
@03 1686559526
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 414 variables (414 bin, 0 int, 0 impl, 0 cont) and 414 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 414 upgd conss, 0 impls, 414 clqs
   (0.0s) probing: 51/414 (12.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 828 nodes, 1242 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		552
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	414
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 414 cliques
presolved problem has 414 variables (414 bin, 0 int, 0 impl, 0 cont) and 415 constraints
    414 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    43 |     - |  5840k |   0 |  46 | 414 | 435 | 414 | 414 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   353 |     - |  6219k |   0 |  46 | 414 | 636 | 414 | 414 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.7s|   100 |    81 |  6367 |  61.2 |  8808k |  20 |  83 | 414 | 945 | 414 | 414 |   0 | 378 |   0 | 0.000000e+00 |      --      |    Inf 
  1.2s|   200 |   121 |  9930 |  48.3 |  9801k |  20 |  57 | 414 |1217 | 414 | 414 |   0 | 650 |   0 | 0.000000e+00 |      --      |    Inf 
  1.5s|   300 |   163 | 12935 |  42.2 |    10M |  20 |  40 | 414 |1564 | 414 | 414 |   0 | 997 |   0 | 0.000000e+00 |      --      |    Inf 
  2.1s|   400 |   197 | 16678 |  41.0 |    10M |  20 |   - | 414 |1858 |   0 |   0 |   0 |1295 |   0 | 0.000000e+00 |      --      |    Inf 
  2.3s|   500 |   269 | 20386 |  40.2 |    11M |  21 |  72 | 414 |2211 | 414 | 414 |   0 |1657 |   0 | 0.000000e+00 |      --      |    Inf 
  2.5s|   600 |   333 | 23079 |  38.0 |    11M |  22 |  40 | 414 |2692 | 414 | 414 |   0 |2141 |   0 | 0.000000e+00 |      --      |    Inf 
  2.7s|   700 |   408 | 26996 |  38.2 |    12M |  22 |  28 | 414 |3105 | 414 | 414 |   0 |2577 |   0 | 0.000000e+00 |      --      |    Inf 
  2.9s|   800 |   440 | 30487 |  37.8 |    12M |  23 |  91 | 414 |3467 | 414 | 414 |   0 |2976 |   0 | 0.000000e+00 |      --      |    Inf 
  3.1s|   900 |   510 | 33724 |  37.2 |    13M |  23 |  34 | 414 |3786 | 414 | 414 |   0 |3389 |   0 | 0.000000e+00 |      --      |    Inf 
  3.3s|  1000 |   559 | 38401 |  38.1 |    14M |  23 |  28 | 414 |3988 | 414 | 414 |   0 |3739 |   0 | 0.000000e+00 |      --      |    Inf 
  3.5s|  1100 |   555 | 41880 |  37.8 |    14M |  23 |   - | 414 |4025 | 414 | 414 |   0 |3965 |   0 | 0.000000e+00 |      --      |    Inf 
  3.7s|  1200 |   601 | 46329 |  38.4 |    14M |  24 |  34 | 414 |4025 | 414 | 414 |   0 |4361 |   0 | 0.000000e+00 |      --      |    Inf 
  3.9s|  1300 |   647 | 50891 |  38.9 |    15M |  24 |  28 | 414 |4140 | 414 | 414 |   0 |4799 |   0 | 0.000000e+00 |      --      |    Inf 
