FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1686559580
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1764 nodes, 2646 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1176
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	882
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 882 cliques
presolved problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 883 constraints
    882 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    94 |     - |    10M |   0 |  46 | 882 | 902 | 882 | 882 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   501 |     - |    11M |   0 |  46 | 882 |1084 | 882 | 882 |   0 |  21 |  11 | 0.000000e+00 |      --      |    Inf 
  1.9s|   100 |    87 | 13015 | 127.4 |    14M |  19 |  64 | 882 |1512 | 882 | 882 |   0 | 454 |  11 | 0.000000e+00 |      --      |    Inf 
  3.1s|   200 |   183 | 21471 | 105.8 |    15M |  22 |  48 | 882 |1934 | 882 | 882 |   0 | 876 |  11 | 0.000000e+00 |      --      |    Inf 
  4.3s|   300 |   279 | 28185 |  92.9 |    15M |  34 |  28 | 882 |2230 | 882 | 882 |   0 |1182 |  11 | 0.000000e+00 |      --      |    Inf 
  4.6s|   400 |   366 | 32344 |  80.0 |    16M |  37 |  74 | 882 |2782 | 882 | 882 |   0 |1734 |  11 | 0.000000e+00 |      --      |    Inf 
  5.2s|   500 |   440 | 36451 |  72.2 |    17M |  39 |   - | 882 |3303 |   0 |   0 |   0 |2255 |  11 | 0.000000e+00 |      --      |    Inf 
  5.6s|   600 |   479 | 39338 |  65.0 |    18M |  43 | 114 | 882 |3664 | 882 | 882 |   0 |2616 |  11 | 0.000000e+00 |      --      |    Inf 
  7.1s|   700 |   553 | 45747 |  64.9 |    21M |  43 | 199 | 882 |3987 | 882 | 882 |   0 |2948 |  11 | 0.000000e+00 |      --      |    Inf 
  8.0s|   800 |   641 | 50959 |  63.3 |    21M |  43 |  64 | 882 |4249 | 882 | 882 |   0 |3222 |  11 | 0.000000e+00 |      --      |    Inf 
  8.5s|   900 |   703 | 55577 |  61.4 |    21M |  43 |  90 | 882 |4530 | 882 | 882 |   0 |3538 |  11 | 0.000000e+00 |      --      |    Inf 
  9.6s|  1000 |   783 | 61113 |  60.8 |    22M |  43 | 161 | 882 |4842 | 882 | 882 |   0 |3926 |  11 | 0.000000e+00 |      --      |    Inf 
 11.1s|  1100 |   873 | 67558 |  61.1 |    22M |  43 |  28 | 882 |5093 | 882 | 882 |   0 |4263 |  11 | 0.000000e+00 |      --      |    Inf 
 11.4s|  1200 |   936 | 71873 |  59.6 |    22M |  43 |  97 | 882 |5358 | 882 | 882 |   0 |4707 |  11 | 0.000000e+00 |      --      |    Inf 
 11.7s|  1300 |   998 | 75762 |  58.0 |    24M |  43 | 179 | 882 |5449 | 882 | 882 |   0 |5151 |  11 | 0.000000e+00 |      --      |    Inf 
