FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686575691
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68042 impls, 40600 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68042 impls, 40600 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68042 impls, 40600 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68042 impls, 40600 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71160 impls, 40814 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 563 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71160 impls, 40814 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 563 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15932 upgd conss, 71160 impls, 40814 clqs
(round 11, medium)     6956 del vars, 11869 del conss, 563 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15932 upgd conss, 71160 impls, 40814 clqs
(round 12, exhaustive) 6984 del vars, 11869 del conss, 563 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15932 upgd conss, 74272 impls, 40859 clqs
(round 13, fast)       6984 del vars, 11897 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15932 upgd conss, 74272 impls, 40859 clqs
(round 14, exhaustive) 6984 del vars, 11897 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 74272 impls, 40859 clqs
(round 15, medium)     6984 del vars, 11993 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 74272 impls, 40859 clqs
(round 16, exhaustive) 7012 del vars, 11993 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12021 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12021 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12705 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
   (3.8s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 240399 implications, 0 bound changes
   (5.0s) probing: 1407/3396 (41.4%) - 56 fixings, 112 aggregations, 370067 implications, 0 bound changes
   (5.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 48880 nodes, 110872 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.07

presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12705 deleted constraints, 923 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 268795 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22233 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 5.04
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 5.6s|     1 |     0 |    88 |     - | vbounds|   0 |  22 |7804 |  22k|7804 |  22k|   0 |   0 |   0 |-2.616000e+04 | 4.420000e+03 |    Inf 
p 5.7s|     1 |     0 |    88 |     - | vbounds|   0 |   - |7804 |  22k|7804 |  22k|   0 |  10 |   0 |-2.616000e+04 | 4.111000e+03 |    Inf 
  8.1s|     1 |     0 |   573 |     - |   166M |   0 |4653 |7804 |  22k|7804 |  22k|   0 |  21 |   0 | 6.000000e+00 | 4.111000e+03 |  Large 
 92.5s|     1 |     2 |  5454 |     - |   174M |   0 |4653 |7804 |  22k|7804 |  22k|   0 |  21 |  27 | 6.000000e+00 | 4.111000e+03 |  Large 
* 167s|    88 |    85 | 50168 | 571.1 |    LP  |  86 |   - |7804 |  22k|7804 |  22k|   0 | 136 | 509 | 6.000000e+00 | 9.290000e+02 |  Large 
  168s|   100 |    97 | 52331 | 523.7 |   184M |  86 | 582 |7804 |  22k|7804 |  22k|   0 | 136 | 509 | 6.000000e+00 | 9.290000e+02 |  Large 
  183s|   200 |   193 | 75985 | 379.4 |   200M |  86 | 991 |7804 |  22k|7804 |  22k|   0 | 188 | 544 | 6.000000e+00 | 9.290000e+02 |  Large 
  221s|   300 |   291 |130051 | 433.3 |   218M |  86 | 995 |7804 |  22k|7804 |  22k|   0 | 253 | 562 | 6.000000e+00 | 9.290000e+02 |  Large 
  302s|   400 |   391 |232753 | 582.1 |   223M |  86 |1620 |7804 |  22k|7804 |  22k|   0 | 342 | 562 | 6.000000e+00 | 9.290000e+02 |  Large 
  470s|   500 |   491 |384433 | 769.4 |   238M |  86 |1813 |7804 |  22k|7804 |  22k|   0 | 433 | 562 | 6.000000e+00 | 9.290000e+02 |  Large 
  588s|   600 |   591 |536372 | 894.6 |   256M |  86 |2109 |7804 |  22k|7804 |  22k|   0 | 565 | 562 | 6.000000e+00 | 9.290000e+02 |  Large 
  684s|   700 |   687 |609832 | 871.7 |   262M |  86 | 498 |7804 |  22k|7804 |  22k|   0 | 716 |1054 | 6.000000e+00 | 9.290000e+02 |  Large 
  707s|   800 |   785 |646396 | 808.4 |   268M |  86 | 344 |7804 |  23k|7804 |  22k|   0 | 944 |1101 | 6.000000e+00 | 9.290000e+02 |  Large 
d 707s|   823 |   802 |648415 | 788.2 |linesear|  86 |   - |7804 |  22k|7804 |  22k|   0 | 954 |1101 | 6.000000e+00 | 8.580000e+02 |  Large 
  728s|   900 |   879 |681638 | 757.7 |   273M |  88 | 365 |7804 |  22k|7804 |  22k|   0 |1047 |1130 | 6.000000e+00 | 8.580000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  736s|  1000 |   977 |699678 | 699.9 |   277M |  92 | 726 |7804 |  23k|7804 |  22k|   0 |1174 |1151 | 6.000000e+00 | 8.580000e+02 |  Large 
  743s|  1100 |  1073 |712981 | 648.3 |   283M |  95 | 120 |7804 |  23k|7804 |  22k|   0 |1316 |1231 | 6.000000e+00 | 8.580000e+02 |  Large 
  749s|  1200 |  1169 |724473 | 603.8 |   287M |  95 | 274 |7804 |  23k|7804 |  22k|   0 |1408 |1268 | 6.000000e+00 | 8.580000e+02 |  Large 
  755s|  1300 |  1267 |733093 | 564.0 |   289M |  95 | 169 |7804 |  23k|7804 |  22k|   0 |1618 |1283 | 6.000000e+00 | 8.580000e+02 |  Large 
d 755s|  1316 |  1281 |733885 | 557.7 |linesear|  95 |   - |7804 |  23k|7804 |  22k|   0 |1638 |1283 | 6.000000e+00 | 7.910000e+02 |  Large 
  760s|  1400 |  1365 |744965 | 532.2 |   292M |  95 | 298 |7804 |  23k|7804 |  22k|   0 |1781 |1298 | 6.000000e+00 | 7.910000e+02 |  Large 
  767s|  1500 |  1463 |760140 | 506.8 |   294M |  95 | 304 |7804 |  23k|7804 |  22k|   0 |1990 |1318 | 6.000000e+00 | 7.910000e+02 |  Large 
  773s|  1600 |  1559 |774465 | 484.0 |   298M |  96 | 101 |7804 |  23k|7804 |  22k|   0 |2269 |1327 | 6.000000e+00 | 7.910000e+02 |  Large 
  778s|  1700 |  1657 |783821 | 461.1 |   299M |  96 | 151 |7804 |  23k|7804 |  22k|   0 |2452 |1350 | 6.000000e+00 | 7.910000e+02 |  Large 
  790s|  1800 |  1755 |796517 | 442.5 |   303M |  96 |2068 |7804 |  24k|7804 |  22k|   0 |2669 |1374 | 6.000000e+00 | 7.910000e+02 |  Large 
  797s|  1900 |  1853 |807520 | 425.0 |   305M |  96 |  77 |7804 |  24k|7804 |  22k|   0 |2946 |1431 | 6.000000e+00 | 7.910000e+02 |  Large 
  802s|  2000 |  1949 |816611 | 408.3 |   308M |  96 | 211 |7804 |  24k|7804 |  22k|   0 |3242 |1462 | 6.000000e+00 | 7.910000e+02 |  Large 
  808s|  2100 |  2049 |827412 | 394.0 |   309M |  98 | 519 |7804 |  24k|7804 |  22k|   0 |3495 |1487 | 6.000000e+00 | 7.910000e+02 |  Large 
  813s|  2200 |  2149 |837994 | 380.9 |   312M |  98 | 461 |7804 |  24k|7804 |  22k|   0 |3741 |1522 | 6.000000e+00 | 7.910000e+02 |  Large 
  823s|  2300 |  2241 |850001 | 369.5 |   313M | 103 | 143 |7804 |  24k|7804 |  22k|   0 |3896 |1536 | 6.000000e+00 | 7.910000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  830s|  2400 |  2339 |861526 | 358.9 |   314M | 103 |2207 |7804 |  24k|7804 |  22k|   0 |4069 |1558 | 6.000000e+00 | 7.910000e+02 |  Large 
  842s|  2500 |  2437 |880627 | 352.2 |   317M | 103 |1998 |7804 |  24k|7804 |  22k|   0 |4466 |1596 | 6.000000e+00 | 7.910000e+02 |  Large 
  863s|  2600 |  2529 |911330 | 350.5 |   319M | 103 | 425 |7804 |  24k|7804 |  22k|   0 |4644 |1622 | 6.000000e+00 | 7.910000e+02 |  Large 
  869s|  2700 |  2620 |921725 | 341.3 |   321M | 103 | 140 |7804 |  24k|7804 |  22k|   0 |4807 |1661 | 6.000000e+00 | 7.910000e+02 |  Large 
  898s|  2800 |  2709 |962237 | 343.6 |   322M | 103 | 515 |7804 |  24k|7804 |  22k|   0 |4960 |1713 | 6.000000e+00 | 7.910000e+02 |  Large 
