FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-941262.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz ===========
@02 neos-941262.mps.gz
@03 1686581175
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 6707: row "R6705" for objective function "N" ignored
original problem has 9480 variables (6710 bin, 0 int, 0 impl, 2770 cont) and 6703 constraints
presolving:
(round 1, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 2, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 3, fast)       2119 del vars, 9 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 4, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 5, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 6, exhaustive) 2119 del vars, 53 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 7, exhaustive) 2123 del vars, 63 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
   (1.0s) probing: 1000/6710 (14.9%) - 0 fixings, 0 aggregations, 17226 implications, 0 bound changes
   (1.0s) probing: 1001/6710 (14.9%) - 0 fixings, 0 aggregations, 17245 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.09 	(matrix graph, 24784 nodes, 70328 edges)
Number of generators:			21 	(max: 1500)
Log10 of symmetry group order:		6.3
Number of vars moved by some symmetry:	5288
Total time for symmetry detection:	0.10

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 2123 deleted vars, 63 deleted constraints, 0 added constraints, 811 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23006 cliques
presolved problem has 7357 variables (6710 bin, 0 int, 575 impl, 72 cont) and 6641 constraints
    208 constraints of type <knapsack>
   5751 constraints of type <setppc>
    681 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.2s|     1 |     0 |     0 |     - | trivial|   0 |   - |7357 |6641 |   0 |   0 |   0 |   0 |   0 |-4.428920e+05 | 5.230300e+04 |    Inf 
p 1.2s|     1 |     0 |     0 |     - |  clique|   0 |   - |7357 |6641 |7357 |6640 |   0 |   0 |   0 |-4.428920e+05 | 9.995000e+03 |    Inf 
p 1.3s|     1 |     0 |   346 |     - | vbounds|   0 |   - |7357 |6641 |7357 |6640 |   0 |   0 |   0 |-4.428920e+05 | 8.932000e+03 |    Inf 
  3.3s|     1 |     0 | 10347 |     - |    93M |   0 |1530 |7357 |6655 |7357 |6640 |   0 |  14 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%
L58.1s|     1 |     0 | 14887 |     - |    rens|   0 |1530 |7357 |6656 |7357 |6640 |   0 |  15 |   0 | 2.790500e+03 | 4.443000e+03 |  59.22%
 58.1s|     1 |     0 | 14887 |     - |    97M |   0 |1530 |7357 |6656 |7357 |6640 |   0 |  15 |   0 | 2.790500e+03 | 4.443000e+03 |  59.22%
 70.0s|     1 |     2 | 14887 |     - |    97M |   0 |1530 |7357 |6657 |7357 |6640 |   0 |  16 |  30 | 2.790500e+03 | 4.443000e+03 |  59.22%
d 292s|    86 |    87 |272408 |3089.1 |linesear|  18 |   - |7357 |6664 |7357 |6640 |   0 |  23 | 242 | 2.790500e+03 | 4.106000e+03 |  47.14%
i 292s|    87 |    86 |272408 |3053.2 |  oneopt|  18 |   - |7357 |6664 |7357 |6640 |   0 |  23 | 242 | 2.790500e+03 | 3.926000e+03 |  40.69%
  306s|   100 |   101 |299967 |2930.6 |   112M |  18 |1066 |7357 |6664 |7357 |6640 |   0 |  23 | 242 | 2.790500e+03 | 3.926000e+03 |  40.69%
  478s|   200 |   201 |567516 |2802.4 |   136M |  33 | 707 |7357 |6705 |7357 |6640 |   0 |  64 | 335 | 2.790500e+03 | 3.926000e+03 |  40.69%
L 609s|   287 |   288 |742561 |2562.0 |    rins|  33 | 544 |7357 |6732 |7357 |6640 |   0 |  91 | 424 | 2.790500e+03 | 3.869000e+03 |  38.65%
  626s|   300 |   301 |778710 |2571.5 |   151M |  33 | 798 |7357 |6732 |7357 |6640 |   0 |  91 | 424 | 2.790500e+03 | 3.869000e+03 |  38.65%
d 724s|   363 |   364 |933982 |2552.9 |distribu|  35 |   - |7357 |6742 |7357 |6640 |   0 | 101 | 480 | 2.790500e+03 | 2.948000e+03 |   5.64%
  834s|   400 |   401 |  1113k|2766.4 |   162M |  35 | 774 |7357 |6796 |7357 |6640 |   0 | 155 | 533 | 2.790500e+03 | 2.948000e+03 |   5.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  983s|   500 |   501 |  1349k|2684.7 |   163M |  37 | 789 |7357 |6847 |7357 |6640 |   0 | 217 | 616 | 2.790500e+03 | 2.948000e+03 |   5.64%
 1107s|   600 |   601 |  1484k|2462.6 |   168M |  74 | 591 |7357 |6881 |7357 |6640 |   0 | 251 | 674 | 2.790500e+03 | 2.948000e+03 |   5.64%
 1181s|   700 |   695 |  1556k|2212.1 |   177M | 115 | 652 |7357 |7065 |7357 |6640 |   0 | 436 | 713 | 2.790500e+03 | 2.948000e+03 |   5.64%
 1235s|   800 |   795 |  1621k|2016.7 |   181M | 142 | 345 |7357 |7165 |7357 |6640 |   0 | 538 | 763 | 2.790500e+03 | 2.948000e+03 |   5.64%
 1314s|   900 |   895 |  1722k|1904.6 |   183M | 142 | 654 |7357 |7312 |7357 |6640 |   0 | 685 | 803 | 2.790500e+03 | 2.948000e+03 |   5.64%
 1386s|  1000 |   995 |  1824k|1817.0 |   185M | 142 | 773 |7357 |7408 |7357 |6640 |   0 | 789 | 846 | 2.790500e+03 | 2.948000e+03 |   5.64%
d1419s|  1047 |  1014 |  1874k|1783.0 |pscostdi| 142 |   - |7357 |7424 |7357 |6640 |   0 | 810 | 867 | 2.790500e+03 | 2.830000e+03 |   1.42%
 1451s|  1100 |  1065 |  1915k|1733.6 |   185M | 142 | 531 |7357 |7429 |7357 |6640 |   0 | 832 | 890 | 2.790500e+03 | 2.830000e+03 |   1.42%
