FILENAME:   ../instances_new/flowersnark/flowersnark29_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark29_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark29_3.cip ===========
@02 flowersnark29_3.cip
@03 1686559513
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 522 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
   (0.0s) probing: 51/522 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1044 nodes, 1566 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		696
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	522
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 522 cliques
presolved problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 523 constraints
    522 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    81 |     - |  7386k |   0 |  51 | 522 | 543 | 522 | 522 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   321 |     - |  8271k |   0 |  51 | 522 | 744 | 522 | 522 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.6s|   100 |    85 |  7585 |  74.2 |    11M |  20 |  45 | 522 |1226 | 522 | 522 |   0 | 524 |   0 | 0.000000e+00 |      --      |    Inf 
  1.3s|   200 |   169 | 15730 |  77.8 |    14M |  20 | 239 | 522 |1548 | 522 | 522 |   0 | 846 |   0 | 0.000000e+00 |      --      |    Inf 
  1.7s|   300 |   265 | 24359 |  80.7 |    17M |  20 |  52 | 522 |2116 | 522 | 522 |   0 |1414 |   0 | 0.000000e+00 |      --      |    Inf 
  2.7s|   400 |   357 | 33162 |  82.5 |    18M |  22 | 170 | 522 |2529 | 522 | 522 |   0 |1827 |   0 | 0.000000e+00 |      --      |    Inf 
  3.7s|   500 |   443 | 40062 |  79.8 |    19M |  26 | 241 | 522 |2972 | 522 | 522 |   0 |2270 |   0 | 0.000000e+00 |      --      |    Inf 
  3.9s|   600 |   465 | 42939 |  71.3 |    19M |  33 |   - | 522 |3309 | 522 | 522 |   0 |2608 |   0 | 0.000000e+00 |      --      |    Inf 
  5.0s|   700 |   507 | 47722 |  67.9 |    20M |  33 |  34 | 522 |3501 | 522 | 522 |   0 |2811 |   0 | 0.000000e+00 |      --      |    Inf 
  5.4s|   800 |   586 | 54135 |  67.5 |    20M |  33 |  56 | 522 |3788 | 522 | 522 |   0 |3117 |   0 | 0.000000e+00 |      --      |    Inf 
  6.4s|   900 |   658 | 59903 |  66.4 |    21M |  33 |  93 | 522 |4049 | 522 | 522 |   0 |3435 |   0 | 0.000000e+00 |      --      |    Inf 
  7.5s|  1000 |   714 | 64167 |  64.0 |    21M |  33 |  28 | 522 |4208 | 522 | 522 |   0 |3741 |   0 | 0.000000e+00 |      --      |    Inf 
  7.8s|  1100 |   743 | 67065 |  60.8 |    21M |  33 |  60 | 522 |4226 | 522 | 522 |   0 |4183 |   0 | 0.000000e+00 |      --      |    Inf 
  8.4s|  1200 |   799 | 70915 |  58.9 |    21M |  33 |  48 | 522 |4185 | 522 | 522 |   0 |4569 |   0 | 0.000000e+00 |      --      |    Inf 
  8.9s|  1300 |   839 | 74534 |  57.2 |    22M |  33 |  46 | 522 |4053 | 522 | 522 |   0 |4929 |   0 | 0.000000e+00 |      --      |    Inf 
