FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686581223
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.2s|     1 |     0 |     0 |     - | vbounds|   0 |   - |1184 | 818 |1184 | 772 |   0 |  44 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf 
  0.2s|     1 |     0 |    11 |     - |    29M |   0 | 364 |1184 | 818 |1184 | 772 |   0 |  44 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf 
  3.2s|     1 |     2 |  2807 |     - |    30M |   0 | 364 |1184 | 869 |1184 | 772 |   0 |  49 |  13 | 0.000000e+00 | 2.400000e+01 |    Inf 
d10.5s|    34 |    35 | 48640 |1473.6 |linesear|   7 |   - |1184 | 904 |1184 | 772 |   0 |  94 |  56 | 2.000000e-01 | 2.100000e+01 |  Large 
 22.2s|   100 |   101 | 90638 | 915.4 |    34M |  16 | 315 |1184 | 976 |1184 | 772 |   0 | 166 | 282 | 2.000000e-01 | 2.100000e+01 |  Large 
 31.7s|   200 |   197 |174363 | 876.1 |    38M |  16 | 343 |1184 |1178 |1184 | 772 |   0 | 368 | 322 | 2.000000e-01 | 2.100000e+01 |  Large 
 47.7s|   300 |   295 |280220 | 937.2 |    46M |  19 | 276 |1184 |1402 |1184 | 772 |   0 | 592 | 366 | 2.000000e-01 | 2.100000e+01 |  Large 
 57.0s|   400 |   391 |367696 | 921.5 |    53M |  21 | 325 |1184 |1722 |1184 | 772 |   0 | 919 | 410 | 2.142857e-01 | 2.100000e+01 |9700.00%
 64.4s|   500 |   491 |435837 | 873.4 |    57M |  21 | 303 |1184 |2009 |1184 | 772 |   0 |1207 | 456 | 2.307692e-01 | 2.100000e+01 |9000.00%
 72.1s|   600 |   591 |508411 | 848.7 |    60M |  21 | 277 |1184 |2248 |1184 | 772 |   0 |1454 | 508 | 3.000000e-01 | 2.100000e+01 |6900.00%
 79.4s|   700 |   691 |572808 | 819.5 |    63M |  21 | 310 |1184 |2390 |1184 | 772 |   0 |1609 | 557 | 3.000000e-01 | 2.100000e+01 |6900.00%
 90.5s|   800 |   789 |653573 | 818.0 |    64M |  22 | 326 |1184 |2667 |1184 | 772 |   0 |1902 | 612 | 3.000000e-01 | 2.100000e+01 |6900.00%
 98.7s|   900 |   889 |725945 | 807.5 |    66M |  22 | 208 |1184 |2793 |1184 | 772 |   0 |2046 | 683 | 5.000000e-01 | 2.100000e+01 |4100.00%
  107s|  1000 |   989 |806081 | 806.9 |    67M |  22 | 293 |1184 |2936 |1184 | 772 |   0 |2222 | 743 | 5.483871e-01 | 2.100000e+01 |3729.41%
  114s|  1100 |  1089 |878223 | 799.1 |    68M |  22 | 259 |1184 |3141 |1184 | 772 |   0 |2464 | 753 | 5.789474e-01 | 2.100000e+01 |3527.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  120s|  1200 |  1189 |951977 | 794.0 |    72M |  22 | 259 |1184 |3357 |1184 | 772 |   0 |2715 | 761 | 6.428571e-01 | 2.100000e+01 |3166.67%
  125s|  1300 |  1289 |  1012k| 779.4 |    74M |  23 | 262 |1184 |3442 |1184 | 772 |   0 |2844 | 763 | 6.842105e-01 | 2.100000e+01 |2969.23%
  131s|  1400 |  1389 |  1071k| 765.8 |    76M |  24 | 311 |1184 |3617 |1184 | 772 |   0 |3061 | 765 | 6.842105e-01 | 2.100000e+01 |2969.23%
  138s|  1500 |  1487 |  1137k| 758.8 |    76M |  24 | 217 |1184 |3725 |1184 | 772 |   0 |3235 | 794 | 6.842105e-01 | 2.100000e+01 |2969.23%
  145s|  1600 |  1587 |  1200k| 751.1 |    76M |  24 | 241 |1184 |3806 |1184 | 772 |   0 |3376 | 842 | 7.037037e-01 | 2.100000e+01 |2884.21%
  150s|  1700 |  1687 |  1252k| 736.9 |    77M |  24 | 310 |1184 |3866 |1184 | 772 |   0 |3510 | 877 | 7.037037e-01 | 2.100000e+01 |2884.21%
  157s|  1800 |  1787 |  1315k| 731.1 |    77M |  24 | 251 |1184 |3969 |1184 | 772 |   0 |3694 | 926 | 7.037037e-01 | 2.100000e+01 |2884.21%
