FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686566817
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.18

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.5s|     1 |     0 |     0 |     - |  clique|   0 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-2.046000e+03 |-2.490000e+02 | 721.69%
p 0.6s|     1 |     0 |   407 |     - | vbounds|   0 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-2.046000e+03 |-2.690000e+02 | 660.59%
  0.8s|     1 |     0 |  1187 |     - |    58M |   0 |2046 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.023000e+03 |-2.690000e+02 | 280.30%
  1.7s|     1 |     2 |  5439 |     - |    67M |   0 |2046 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.023000e+03 |-2.690000e+02 | 280.30%
d 2.7s|     5 |     6 | 10973 |2548.2 |pscostdi|   2 |   3 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.720000e+02 | 274.63%
d 2.7s|     5 |     6 | 10975 |2548.8 |pscostdi|   2 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.730000e+02 | 273.26%
 10.9s|   100 |    99 | 18803 | 182.1 |    74M |  93 | 980 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.730000e+02 | 273.26%
 13.8s|   200 |   199 | 19773 |  95.4 |    76M | 193 | 192 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.730000e+02 | 273.26%
L14.0s|   205 |   204 | 19789 |  93.2 |    rins| 198 | 163 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.810000e+02 | 262.63%
i14.0s|   205 |   204 | 19789 |  93.2 |  oneopt| 198 | 163 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.860000e+02 | 256.29%
 16.3s|   300 |   237 | 23105 |  74.7 |    76M | 218 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.017000e+03 |-2.860000e+02 | 255.59%
 20.6s|   400 |   259 | 26350 |  64.1 |    76M | 220 | 103 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.015000e+03 |-2.860000e+02 | 254.90%
 23.1s|   500 |   279 | 29544 |  57.6 |    77M | 220 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.013000e+03 |-2.860000e+02 | 254.20%
 26.6s|   600 |   325 | 36265 |  59.2 |    77M | 221 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.010000e+03 |-2.860000e+02 | 253.15%
 30.1s|   700 |   373 | 41953 |  58.9 |    78M | 221 | 107 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.009500e+03 |-2.860000e+02 | 252.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.5s|   800 |   395 | 45111 |  55.5 |    78M | 221 | 109 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.009000e+03 |-2.860000e+02 | 252.80%
 34.6s|   900 |   417 | 48469 |  53.0 |    78M | 221 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.009000e+03 |-2.860000e+02 | 252.80%
 36.5s|  1000 |   441 | 51470 |  50.7 |    78M | 221 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.008500e+03 |-2.860000e+02 | 252.62%
 37.3s|  1100 |   441 | 51827 |  46.4 |    78M | 221 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.008500e+03 |-2.860000e+02 | 252.62%
 39.6s|  1200 |   465 | 54838 |  45.1 |    78M | 224 | 102 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.008000e+03 |-2.860000e+02 | 252.45%
 44.2s|  1300 |   487 | 58097 |  44.1 |    78M | 224 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.007500e+03 |-2.860000e+02 | 252.27%
 46.5s|  1400 |   519 | 61511 |  43.4 |    79M | 224 |1816 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.006500e+03 |-2.860000e+02 | 251.92%
 48.5s|  1500 |   531 | 64299 |  42.4 |    79M | 225 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.006500e+03 |-2.860000e+02 | 251.92%
