FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686581300
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (2.4s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19274 implications, 0 bound changes
   (2.4s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19293 implications, 0 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.24 	(matrix graph, 34300 nodes, 95266 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		7.8
Number of vars moved by some symmetry:	6578
Total time for symmetry detection:	0.25

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27549 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9208 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 2.7s|     1 |     0 |     0 |     - | trivial|   0 |   - |9610 |9208 |   0 |   0 |   0 |   0 |   0 |-5.515600e+05 | 5.560000e+04 |    Inf 
p 2.8s|     1 |     0 |     0 |     - |  clique|   0 |   - |9610 |9208 |9610 |9207 |   0 |   0 |   0 |-5.515600e+05 | 1.241000e+04 |    Inf 
p 2.9s|     1 |     0 |    37 |     - | vbounds|   0 |   - |9610 |9208 |9610 |9207 |   0 |   0 |   0 |-5.515600e+05 | 1.115700e+04 |    Inf 
  5.3s|     1 |     0 |  9473 |     - |   117M |   0 |1772 |9610 |9221 |9610 |9207 |   0 |  13 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%
L 132s|     1 |     0 | 14943 |     - |    rens|   0 |1772 |9610 |9222 |9610 |9207 |   0 |  14 |   0 | 2.837000e+03 | 4.908000e+03 |  73.00%
  132s|     1 |     0 | 14943 |     - |   124M |   0 |1772 |9610 |9222 |9610 |9207 |   0 |  14 |   0 | 2.837000e+03 | 4.908000e+03 |  73.00%
i 133s|     1 |     0 | 16460 |     - |  oneopt|   0 |   - |9610 |9222 |9610 |9207 |   0 |  14 |   0 | 2.837000e+03 | 4.548000e+03 |  60.31%
  140s|     1 |     2 | 16460 |     - |   125M |   0 |1772 |9610 |9224 |9610 |9207 |   0 |  16 |  20 | 2.837000e+03 | 4.548000e+03 |  60.31%
d 363s|    89 |    90 |192870 |2067.3 |linesear|  19 |   - |9610 |9249 |9610 |9207 |   0 |  41 | 229 | 2.837000e+03 | 4.247000e+03 |  49.70%
i 363s|    90 |    89 |192870 |2044.1 |  oneopt|  19 |   - |9610 |9249 |9610 |9207 |   0 |  41 | 229 | 2.837000e+03 | 3.967000e+03 |  39.83%
  374s|   100 |   101 |206616 |1976.4 |   164M |  19 | 464 |9610 |9249 |9610 |9207 |   0 |  41 | 229 | 2.837000e+03 | 3.967000e+03 |  39.83%
  480s|   200 |   201 |326208 |1584.2 |   196M |  29 | 869 |9610 |9295 |9610 |9207 |   0 |  87 | 293 | 2.837000e+03 | 3.967000e+03 |  39.83%
L 584s|   290 |   291 |417164 |1405.6 |    rins|  35 | 552 |9610 |9312 |9610 |9207 |   0 | 104 | 341 | 2.837000e+03 | 3.620000e+03 |  27.60%
  610s|   300 |   301 |447685 |1460.7 |   201M |  35 |1182 |9610 |9312 |9610 |9207 |   0 | 104 | 357 | 2.837000e+03 | 3.620000e+03 |  27.60%
d 725s|   366 |   367 |572495 |1538.5 |distribu|  35 |   - |9610 |9312 |9610 |9207 |   0 | 104 | 404 | 2.837000e+03 | 2.930000e+03 |   3.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  806s|   400 |   401 |674947 |1664.2 |   208M |  35 | 496 |9610 |9365 |9610 |9207 |   0 | 162 | 432 | 2.837000e+03 | 2.930000e+03 |   3.28%
  941s|   500 |   501 |830621 |1642.6 |   214M |  41 |1017 |9610 |9473 |9610 |9207 |   0 | 283 | 485 | 2.837000e+03 | 2.930000e+03 |   3.28%
 1070s|   600 |   601 |887797 |1463.9 |   217M |  81 | 790 |9610 |9481 |9610 |9207 |   0 | 298 | 534 | 2.837000e+03 | 2.930000e+03 |   3.28%
 1177s|   700 |   701 |996688 |1410.2 |   224M |  81 | 509 |9610 |9692 |9610 |9207 |   0 | 518 | 572 | 2.837000e+03 | 2.930000e+03 |   3.28%
