FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686566810
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.6s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6597 implications, 0 bound changes
   (2.6s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6604 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.65 	(matrix graph, 51502 nodes, 171352 edges)
Number of generators:			217 	(max: 1500)
Log10 of symmetry group order:		132.6
Number of vars moved by some symmetry:	6404
Total time for symmetry detection:	0.72

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 8372 deleted vars, 2984 deleted constraints, 1 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6838 implications, 7491 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9172 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 3.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 3.6s|     1 |     0 |    13 |     - |  clique|   0 |   - |  14k|9172 |  14k|9171 |   0 |   0 |   0 |-3.005028e+02 | 3.710077e+02 |    Inf 
  5.6s|     1 |     0 |  5786 |     - |   195M |   0 | 389 |  14k|9193 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 | 3.710077e+02 |    Inf 
o 6.8s|     1 |     0 |  7301 |     - |feaspump|   0 |   0 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 | 3.386308e+01 |    Inf 
L18.4s|     1 |     0 |  7301 |     - |    rens|   0 | 389 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 |-1.488881e+02 |  45.35%
 18.5s|     1 |     0 |  7301 |     - |   199M |   0 | 389 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 |-1.488881e+02 |  45.35%
 18.8s|     1 |     2 |  7301 |     - |   199M |   0 | 389 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 |-1.488881e+02 |  45.35%
 81.0s|   100 |   101 |108917 |1042.2 |   211M |  24 | 309 |  14k|9455 |  14k|9171 |   0 | 313 |   0 |-2.163407e+02 |-1.488881e+02 |  45.30%
  102s|   200 |   201 |163676 | 793.6 |   214M |  29 | 307 |  14k|9574 |  14k|9171 |   0 | 432 |   0 |-2.160355e+02 |-1.488881e+02 |  45.10%
  154s|   300 |   301 |213365 | 694.4 |   217M |  29 | 319 |  14k|9668 |  14k|9171 |   0 | 546 |   0 |-2.159836e+02 |-1.488881e+02 |  45.06%
  179s|   400 |   401 |255298 | 625.4 |   219M |  29 | 316 |  14k|9703 |  14k|9171 |   0 | 590 |   0 |-2.159774e+02 |-1.488881e+02 |  45.06%
  197s|   500 |   501 |302159 | 594.0 |   221M |  29 | 301 |  14k|9714 |  14k|9171 |   0 | 629 |   0 |-2.159497e+02 |-1.488881e+02 |  45.04%
  221s|   600 |   601 |365950 | 601.3 |   222M |  29 | 359 |  14k|9718 |  14k|9171 |   0 | 697 |   0 |-2.158974e+02 |-1.488881e+02 |  45.01%
  240s|   700 |   701 |416732 | 588.0 |   224M |  33 | 327 |  14k|9792 |  14k|9171 |   0 | 826 |   0 |-2.157428e+02 |-1.488881e+02 |  44.90%
  292s|   800 |   801 |481448 | 595.4 |   225M |  33 | 320 |  14k|9822 |  14k|9171 |   0 | 918 |   0 |-2.153385e+02 |-1.488881e+02 |  44.63%
  310s|   900 |   901 |532725 | 586.2 |   226M |  33 | 309 |  14k|9828 |  14k|9171 |   0 | 979 |   0 |-2.151549e+02 |-1.488881e+02 |  44.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d 315s|   934 |   935 |544232 | 577.2 |guideddi|  33 |   - |  14k|9902 |  14k|9171 |   0 |1074 |   0 |-2.151442e+02 |-1.532465e+02 |  40.39%
  325s|  1000 |  1001 |572217 | 567.0 |   228M |  33 | 331 |  14k|9863 |  14k|9171 |   0 |1107 |   0 |-2.151194e+02 |-1.532465e+02 |  40.37%
  346s|  1100 |  1101 |631598 | 569.5 |   230M |  33 | 325 |  14k|9935 |  14k|9171 |   0 |1251 |   0 |-2.150178e+02 |-1.532465e+02 |  40.31%
  364s|  1200 |  1201 |682919 | 564.8 |   231M |  33 | 343 |  14k|9963 |  14k|9171 |   0 |1354 |   0 |-2.149921e+02 |-1.532465e+02 |  40.29%
