FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686574036
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.7s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72377 implications, 0 bound changes
   (0.7s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72418 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6712 nodes, 19532 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		10
Log10 of symmetry group order:		1.0
Number of vars moved by some symmetry:	880
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 135 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4181 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.68

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.7s|     1 |     0 |     0 |     - |  clique|   0 |   - |1013 |4181 |1013 |4180 |   0 |   0 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
  0.8s|     1 |     0 |   300 |     - |    27M |   0 | 604 |1013 |4202 |1013 |4180 |   0 |  21 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
  3.9s|     1 |     0 |  6467 |     - |    31M |   0 | 605 |1013 |4136 |1013 |4180 |   0 |  27 |  14 | 0.000000e+00 | 1.800000e+01 |    Inf 
  4.1s|     1 |     0 |  6467 |     - |    33M |   0 | 605 |1013 |4137 |1013 |4032 |   0 |  28 |  14 | 0.000000e+00 | 1.800000e+01 |    Inf 
  5.7s|     1 |     0 |  6953 |     - |    33M |   0 | 605 |1013 |4068 |1013 |4032 |   0 |  31 |  27 | 0.000000e+00 | 1.800000e+01 |    Inf 
  5.9s|     1 |     0 |  6953 |     - |    35M |   0 | 605 |1013 |4055 |1013 |3920 |   0 |  38 |  27 | 0.000000e+00 | 1.800000e+01 |    Inf 
  7.7s|     1 |     2 |  6953 |     - |    35M |   0 | 605 |1013 |3955 |1013 |3920 |   0 |  38 |  45 | 0.000000e+00 | 1.800000e+01 |    Inf 
r 8.5s|    20 |     7 | 10359 | 532.2 |rounding|  13 |   - |1013 |4157 |1013 |3920 |   0 | 240 | 100 | 0.000000e+00 | 1.400000e+01 |    Inf 
d 9.5s|    33 |    18 | 13583 | 416.7 |pscostdi|  13 |   - |1013 |4163 |1013 |3920 |   0 | 246 | 130 | 0.000000e+00 | 1.200000e+01 |    Inf 
d10.8s|    84 |    26 | 20455 | 243.5 |fracdivi|  14 |   - |1013 |4262 |1013 |3920 |   0 | 356 | 151 | 5.714286e-01 | 1.100000e+01 |1825.00%
 11.4s|   100 |    30 | 22522 | 225.0 |    38M |  14 | 370 |1013 |4355 |1013 |3920 |   0 | 449 | 199 | 5.714286e-01 | 1.100000e+01 |1825.00%
d20.3s|   198 |    55 | 35385 | 178.4 |linesear|  26 |   - |1013 |4607 |1013 |3920 |   0 | 908 | 723 | 1.000000e+00 | 1.000000e+01 | 900.00%
 20.4s|   200 |    57 | 36060 | 180.0 |    44M |  26 | 394 |1013 |4603 |1013 |3920 |   0 | 908 | 723 | 1.000000e+00 | 1.000000e+01 | 900.00%
 23.9s|   300 |    89 | 44504 | 148.0 |    50M |  27 |   - |1013 |4846 |1013 |3920 |   0 |1193 | 892 | 1.000000e+00 | 1.000000e+01 | 900.00%
 31.2s|   400 |   127 | 56658 | 141.4 |    54M |  27 | 351 |1013 |5258 |1013 |3920 |   0 |1674 |1219 | 1.100000e+00 | 1.000000e+01 | 809.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.2s|   500 |   155 | 63962 | 127.7 |    57M |  30 | 294 |1013 |5406 |1013 |3920 |   0 |1864 |1308 | 2.000000e+00 | 1.000000e+01 | 400.00%
 37.4s|   600 |   186 | 69792 | 116.1 |    57M |  30 | 232 |1013 |5627 |1013 |3920 |   0 |2126 |1377 | 2.000000e+00 | 1.000000e+01 | 400.00%
 38.5s|   700 |   207 | 75787 | 108.1 |    58M |  32 | 139 |1013 |5824 |1013 |3920 |   0 |2365 |1429 | 2.000000e+00 | 1.000000e+01 | 400.00%
 40.6s|   800 |   229 | 83511 | 104.2 |    58M |  32 | 107 |1013 |6194 |1013 |3920 |   0 |2789 |1469 | 2.000000e+00 | 1.000000e+01 | 400.00%
 41.9s|   900 |   234 | 88220 |  97.9 |    58M |  32 |   - |1013 |6322 |   0 |   0 |   0 |2941 |1528 | 2.000000e+00 | 1.000000e+01 | 400.00%
 43.1s|  1000 |   232 | 93611 |  93.5 |    58M |  38 |   - |1013 |6406 |1013 |3920 |   0 |3065 |1571 | 2.000000e+00 | 1.000000e+01 | 400.00%
 48.0s|  1100 |   257 |116938 | 106.2 |    59M |  38 | 115 |1013 |6641 |1013 |3920 |   0 |3469 |1640 | 2.000000e+00 | 1.000000e+01 | 400.00%
 50.6s|  1200 |   280 |127694 | 106.3 |    59M |  38 |   - |1013 |6836 |   0 |   0 |   0 |3846 |1689 | 2.000000e+00 | 1.000000e+01 | 400.00%
