FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686581177
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |   115 |     - |  9820k |   0 | 108 | 462 | 644 | 462 | 627 |   0 |  15 |   0 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   388 |     - |    10M |   0 |  98 | 462 | 649 | 462 | 627 |   0 |  25 |  14 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   395 |     - |    10M |   0 |  90 | 462 | 643 | 462 | 627 |   0 |  35 |  20 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   401 |     - |    10M |   0 |  90 | 462 | 643 | 462 | 627 |   0 |  39 |  59 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   416 |     - |    10M |   0 |  90 | 462 | 644 | 462 | 627 |   0 |  49 |  86 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   424 |     - |    10M |   0 |  92 | 462 | 649 | 462 | 627 |   0 |  59 |  91 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   437 |     - |    10M |   0 |  96 | 462 | 650 | 462 | 627 |   0 |  65 | 106 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.3s|     1 |     0 |   450 |     - |    10M |   0 | 102 | 462 | 650 | 462 | 627 |   0 |  69 | 118 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.3s|     1 |     0 |   462 |     - |    10M |   0 | 108 | 462 | 648 | 462 | 627 |   0 |  73 | 133 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.3s|     1 |     0 |   467 |     - |    10M |   0 | 108 | 462 | 653 | 462 | 627 |   0 |  83 | 141 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.3s|     1 |     0 |   472 |     - |    10M |   0 | 108 | 462 | 657 | 462 | 627 |   0 |  93 | 146 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.3s|     1 |     0 |   477 |     - |    10M |   0 | 108 | 462 | 657 | 462 | 627 |   0 | 101 | 153 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.3s|     1 |     0 |   479 |     - |    10M |   0 | 108 | 462 | 657 | 462 | 627 |   0 | 105 | 159 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.3s|     1 |     2 |   479 |     - |    10M |   0 | 108 | 462 | 657 | 462 | 627 |   0 | 105 | 161 |-1.100000e+04 | 0.000000e+00 |    Inf 
d 1.2s|    74 |    63 |  1022 |  13.1 |pscostdi|  44 |   - | 462 | 669 | 462 | 627 |   0 | 120 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.2s|   100 |    59 |  1478 |  14.3 |    10M |  46 |   - | 462 | 672 | 462 | 627 |   0 | 124 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  2.2s|   200 |    68 |  3562 |  17.6 |    10M |  46 |   2 | 462 | 677 | 462 | 627 |   0 | 132 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
  2.2s|   300 |    70 |  5933 |  19.6 |    10M |  46 |   2 | 462 | 679 | 462 | 627 |   0 | 134 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
