FILENAME:   ../instances_new/flowersnark/flowersnark37_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark37_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark37_3.cip ===========
@02 flowersnark37_3.cip
@03 1686559485
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 666 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
   (0.0s) probing: 51/666 (7.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1332 nodes, 1998 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		888
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	666
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 666 cliques
presolved problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 667 constraints
    666 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   114 |     - |  8381k |   0 |  46 | 666 | 687 | 666 | 666 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   454 |     - |  9040k |   0 |  46 | 666 | 888 | 666 | 666 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.8s|   100 |    97 |  6669 |  63.9 |    10M |  21 |  28 | 666 |1436 | 666 | 666 |   0 | 577 |   0 | 0.000000e+00 |      --      |    Inf 
  1.7s|   200 |   197 | 13155 |  64.4 |    11M |  23 |  97 | 666 |2025 | 666 | 666 |   0 |1166 |   0 | 0.000000e+00 |      --      |    Inf 
  2.4s|   300 |   297 | 18566 |  61.0 |    12M |  23 |  28 | 666 |2776 | 666 | 666 |   0 |1933 |   0 | 0.000000e+00 |      --      |    Inf 
  3.4s|   400 |   397 | 23189 |  57.3 |    13M |  23 |  28 | 666 |3452 | 666 | 666 |   0 |2619 |   0 | 0.000000e+00 |      --      |    Inf 
  4.8s|   500 |   497 | 27355 |  54.1 |    13M |  23 |  46 | 666 |3779 | 666 | 666 |   0 |2956 |   0 | 0.000000e+00 |      --      |    Inf 
  5.6s|   600 |   578 | 32699 |  54.0 |    14M |  34 |  56 | 666 |3928 | 666 | 666 |   0 |3105 |   0 | 0.000000e+00 |      --      |    Inf 
  6.8s|   700 |   678 | 36535 |  51.8 |    14M |  34 |  69 | 666 |4561 | 666 | 666 |   0 |3751 |   0 | 0.000000e+00 |      --      |    Inf 
  7.4s|   800 |   758 | 41135 |  51.1 |    14M |  34 |   - | 666 |4885 |   0 |   0 |   0 |4144 |   0 | 0.000000e+00 |      --      |    Inf 
  8.8s|   900 |   852 | 45930 |  50.7 |    16M |  34 |  28 | 666 |5048 | 666 | 666 |   0 |4515 |   0 | 0.000000e+00 |      --      |    Inf 
  9.4s|  1000 |   952 | 50701 |  50.4 |    17M |  34 |  28 | 666 |4958 | 666 | 666 |   0 |5087 |   0 | 0.000000e+00 |      --      |    Inf 
 10.1s|  1100 |  1052 | 54748 |  49.5 |    17M |  34 |  89 | 666 |4809 | 666 | 666 |   0 |5389 |   0 | 0.000000e+00 |      --      |    Inf 
 10.9s|  1200 |  1152 | 60489 |  50.2 |    17M |  34 |  42 | 666 |4658 | 666 | 666 |   0 |5923 |   0 | 0.000000e+00 |      --      |    Inf 
 12.2s|  1300 |  1252 | 67748 |  51.9 |    18M |  34 |  96 | 666 |4381 | 666 | 666 |   0 |6209 |   0 | 0.000000e+00 |      --      |    Inf 
