FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-873061.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz ===========
@02 neos-873061.mps.gz
@03 1686581223
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 175288 variables (87644 bin, 0 int, 0 impl, 87644 cont) and 93360 constraints
presolving:
(round 1, fast)       852 del vars, 871 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1300 del vars, 1736 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2531 del vars, 2529 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3336 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3362 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 85958 upgd conss, 0 impls, 0 clqs
   (2.3s) probing: 51/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.91 	(matrix graph, 444396 nodes, 687704 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.31

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3362 deleted vars, 2555 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 224 changed coefficients
 85958 implications, 0 cliques
presolved problem has 171926 variables (85992 bin, 0 int, 0 impl, 85934 cont) and 90806 constraints
  85958 constraints of type <varbound>
   4847 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 4.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 6.8s|     1 |     0 | 10290 |     - |shiftand|   0 |   - | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 0.000000e+00 | 2.511331e+05 |    Inf 
i 7.0s|     1 |     0 | 10290 |     - |  oneopt|   0 |   - | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 0.000000e+00 | 1.186051e+05 |    Inf 
 10.6s|     1 |     0 | 14189 |     - |  1363M |   0 |  92 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 9.591050e+01 | 1.186051e+05 |  Large 
r10.6s|     1 |     0 | 14189 |     - |simplero|   0 |  92 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 9.591050e+01 | 1.260301e+02 |  31.40%
L73.3s|     1 |     0 | 37403 |     - |    rens|   0 |  92 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 9.591050e+01 | 1.237637e+02 |  29.04%
 73.5s|     1 |     0 | 37403 |     - |  1481M |   0 |  92 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 9.591050e+01 | 1.237637e+02 |  29.04%
  115s|     1 |     2 | 37403 |     - |  1523M |   0 |  92 | 171k|  90k| 171k|  90k|   0 |   0 |  23 | 9.957009e+01 | 1.237637e+02 |  24.30%
* 117s|     2 |     1 | 37472 |33573.0 |strongbr|   1 |  90 | 171k|  90k| 171k|  90k|   0 |   0 |  27 | 9.957009e+01 | 1.237238e+02 |  24.26%
* 119s|     2 |     1 | 37472 |33573.0 |strongbr|   1 |  89 | 171k|  90k| 171k|  90k|   0 |   0 |  33 | 9.957009e+01 | 1.237224e+02 |  24.26%
* 129s|     4 |     3 | 37602 |11234.3 |strongbr|   3 |  80 | 171k|  90k| 171k|  90k|   0 |   0 |  67 | 1.000424e+02 | 1.235965e+02 |  23.54%
* 282s|    47 |    46 | 49477 | 990.8 |strongbr|  24 |  92 | 171k|  90k| 171k|  90k|   0 |   0 | 524 | 1.008849e+02 | 1.215852e+02 |  20.52%
* 284s|    48 |    47 | 49545 | 971.2 |strongbr|  24 |  89 | 171k|  90k| 171k|  90k|   0 |   0 | 528 | 1.008849e+02 | 1.215814e+02 |  20.51%
  350s|   100 |   101 | 55232 | 518.5 |  1738M |  55 |  98 | 171k|  90k| 171k|  90k|   0 |   0 | 718 | 1.008849e+02 | 1.215814e+02 |  20.51%
  453s|   200 |   201 | 56202 | 262.8 |  1768M |  76 | 101 | 171k|  90k| 171k|  90k|   0 |   6 | 964 | 1.008849e+02 | 1.215814e+02 |  20.51%
* 906s|   245 |   244 | 85295 | 333.6 |strongbr|  89 |  97 | 171k|  90k| 171k|  90k|   0 |   7 |1179 | 1.008849e+02 | 1.212272e+02 |  20.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 935s|   245 |   246 | 97407 | 383.2 |  oneopt|  89 |   - | 171k|  90k| 171k|  90k|   0 |   7 |1182 | 1.008849e+02 | 1.211969e+02 |  20.13%
 1012s|   300 |   301 |113087 | 365.2 |  1790M |  89 | 108 | 171k|  90k| 171k|  90k|   0 |  14 |1409 | 1.008849e+02 | 1.211969e+02 |  20.13%
