FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1686559498
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1764 nodes, 2646 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1176
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	882
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 882 cliques
presolved problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 883 constraints
    882 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    94 |     - |    10M |   0 |  46 | 882 | 902 | 882 | 882 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   486 |     - |    11M |   0 |  46 | 882 |1104 | 882 | 882 |   0 |  21 |   0 | 0.000000e+00 |      --      |    Inf 
  1.3s|   100 |    93 | 10247 |  99.5 |    12M |  22 |  46 | 882 |1421 | 882 | 882 |   0 | 341 |   0 | 0.000000e+00 |      --      |    Inf 
  2.8s|   200 |   193 | 19110 |  94.1 |    14M |  29 | 135 | 882 |1796 | 882 | 882 |   0 | 716 |   0 | 0.000000e+00 |      --      |    Inf 
  3.5s|   300 |   293 | 29579 |  97.6 |    14M |  32 | 211 | 882 |2075 | 882 | 882 |   0 | 995 |   0 | 0.000000e+00 |      --      |    Inf 
  4.4s|   400 |   393 | 37714 |  93.5 |    15M |  33 |  62 | 882 |2469 | 882 | 882 |   0 |1389 |   0 | 0.000000e+00 |      --      |    Inf 
  5.4s|   500 |   493 | 43936 |  87.3 |    15M |  37 |  52 | 882 |2876 | 882 | 882 |   0 |1796 |   0 | 0.000000e+00 |      --      |    Inf 
  6.8s|   600 |   593 | 50794 |  84.1 |    16M |  42 |  90 | 882 |3120 | 882 | 882 |   0 |2040 |   0 | 0.000000e+00 |      --      |    Inf 
  7.1s|   700 |   693 | 56899 |  80.8 |    17M |  42 | 173 | 882 |3619 | 882 | 882 |   0 |2539 |   0 | 0.000000e+00 |      --      |    Inf 
  7.8s|   800 |   793 | 62737 |  78.0 |    19M |  42 |  93 | 882 |3984 | 882 | 882 |   0 |2904 |   0 | 0.000000e+00 |      --      |    Inf 
  9.2s|   900 |   889 | 70549 |  78.0 |    20M |  42 | 145 | 882 |4273 | 882 | 882 |   0 |3193 |   0 | 0.000000e+00 |      --      |    Inf 
 12.0s|  1000 |   989 | 79208 |  78.9 |    21M |  42 |  94 | 882 |4535 | 882 | 882 |   0 |3462 |   0 | 0.000000e+00 |      --      |    Inf 
 13.8s|  1100 |  1089 | 86877 |  78.7 |    21M |  42 | 157 | 882 |4854 | 882 | 882 |   0 |3816 |   0 | 0.000000e+00 |      --      |    Inf 
 15.8s|  1200 |  1189 | 94892 |  78.8 |    22M |  42 | 293 | 882 |5158 | 882 | 882 |   0 |4208 |   0 | 0.000000e+00 |      --      |    Inf 
 17.3s|  1300 |  1289 |101258 |  77.6 |    22M |  42 |  72 | 882 |5430 | 882 | 882 |   0 |4564 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 18.7s|  1400 |  1389 |109174 |  77.8 |    23M |  42 |  89 | 882 |5462 | 882 | 882 |   0 |4981 |   0 | 0.000000e+00 |      --      |    Inf 
 20.0s|  1500 |  1489 |115985 |  77.1 |    24M |  42 | 492 | 882 |5313 | 882 | 882 |   0 |5384 |   0 | 0.000000e+00 |      --      |    Inf 
 20.9s|  1600 |  1589 |122762 |  76.5 |    24M |  42 | 150 | 882 |5127 | 882 | 882 |   0 |5708 |   0 | 0.000000e+00 |      --      |    Inf 
 21.9s|  1700 |  1689 |127916 |  75.1 |    24M |  42 | 166 | 882 |4838 | 882 | 882 |   0 |6121 |   0 | 0.000000e+00 |      --      |    Inf 
 22.6s|  1800 |  1789 |134440 |  74.5 |    24M |  42 |  52 | 882 |4497 | 882 | 882 |   0 |6475 |   0 | 0.000000e+00 |      --      |    Inf 
 23.0s|  1900 |  1889 |141029 |  74.1 |    24M |  42 | 287 | 882 |4157 | 882 | 882 |   0 |6859 |   0 | 0.000000e+00 |      --      |    Inf 
 23.3s|  2000 |  1964 |145659 |  72.7 |    25M |  52 | 235 | 882 |3858 | 882 | 882 |   0 |7229 |   0 | 0.000000e+00 |      --      |    Inf 
 23.8s|  2100 |  2064 |153167 |  72.8 |    25M |  52 | 129 | 882 |3769 | 882 | 882 |   0 |7525 |   0 | 0.000000e+00 |      --      |    Inf 
 24.2s|  2200 |  2164 |158911 |  72.1 |    25M |  52 | 332 | 882 |3737 | 882 | 882 |   0 |7939 |   0 | 0.000000e+00 |      --      |    Inf 
 24.5s|  2300 |  2247 |164529 |  71.4 |    25M |  52 | 162 | 882 |3799 | 882 | 882 |   0 |8319 |   0 | 0.000000e+00 |      --      |    Inf 
 24.8s|  2400 |  2347 |168962 |  70.3 |    26M |  52 | 137 | 882 |3914 | 882 | 882 |   0 |8679 |   0 | 0.000000e+00 |      --      |    Inf 
 25.1s|  2500 |  2434 |174728 |  69.8 |    26M |  52 | 112 | 882 |4042 | 882 | 882 |   0 |8993 |   0 | 0.000000e+00 |      --      |    Inf 
 25.5s|  2600 |  2534 |180597 |  69.3 |    27M |  52 | 194 | 882 |3940 | 882 | 882 |   0 |9254 |   0 | 0.000000e+00 |      --      |    Inf 
 25.9s|  2700 |  2634 |187325 |  69.3 |    27M |  52 | 147 | 882 |3927 | 882 | 882 |   0 |9548 |   0 | 0.000000e+00 |      --      |    Inf 
 26.2s|  2800 |  2734 |192822 |  68.7 |    27M |  52 | 200 | 882 |3881 | 882 | 882 |   0 |9789 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 26.6s|  2900 |  2834 |199289 |  68.6 |    27M |  52 |  28 | 882 |3867 | 882 | 882 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 27.1s|  3000 |  2934 |206862 |  68.8 |    28M |  52 |  76 | 882 |3987 | 882 | 882 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 27.6s|  3100 |  3029 |214174 |  69.0 |    28M |  52 | 120 | 882 |4058 | 882 | 882 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 27.9s|  3200 |  3129 |219816 |  68.6 |    28M |  52 |  40 | 882 |3950 | 882 | 882 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 28.2s|  3300 |  3226 |223879 |  67.7 |    28M |  52 |  94 | 882 |4179 | 882 | 882 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 28.5s|  3400 |  3326 |229019 |  67.3 |    29M |  52 |  79 | 882 |4229 | 882 | 882 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 28.9s|  3500 |  3426 |235159 |  67.1 |    29M |  52 |  89 | 882 |4375 | 882 | 882 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 29.2s|  3600 |  3515 |240688 |  66.8 |    29M |  52 |  89 | 882 |4350 | 882 | 882 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 29.7s|  3700 |  3613 |247325 |  66.8 |    29M |  52 | 177 | 882 |4254 | 882 | 882 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 30.0s|  3800 |  3705 |252888 |  66.5 |    29M |  52 | 104 | 882 |4219 | 882 | 882 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 30.3s|  3900 |  3805 |258719 |  66.3 |    30M |  52 |  83 | 882 |4243 | 882 | 882 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
