FILENAME:   ../instances_new/flowersnark/flowersnark37_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark37_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark37_3.cip ===========
@02 flowersnark37_3.cip
@03 1686559560
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 666 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
   (0.0s) probing: 51/666 (7.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1332 nodes, 1998 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		888
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	666
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 666 cliques
presolved problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 667 constraints
    666 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   114 |     - |  8381k |   0 |  46 | 666 | 687 | 666 | 666 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   416 |     - |  9372k |   0 |  46 | 666 | 889 | 666 | 666 |   0 |  21 |  11 | 0.000000e+00 |      --      |    Inf 
  0.8s|   100 |    89 |  9290 |  90.8 |    10M |  18 |  94 | 666 |1486 | 666 | 666 |   0 | 668 |  11 | 0.000000e+00 |      --      |    Inf 
  1.3s|   200 |   183 | 16504 |  81.4 |    15M |  19 |  52 | 666 |1835 | 666 | 666 |   0 |1017 |  11 | 0.000000e+00 |      --      |    Inf 
  2.1s|   300 |   247 | 22842 |  75.4 |    17M |  25 |   - | 666 |2287 | 666 | 666 |   0 |1470 |  11 | 0.000000e+00 |      --      |    Inf 
  3.3s|   400 |   314 | 30436 |  75.5 |    17M |  27 |  56 | 666 |2445 | 666 | 666 |   0 |1633 |  11 | 0.000000e+00 |      --      |    Inf 
  3.6s|   500 |   350 | 32367 |  64.3 |    17M |  34 |  40 | 666 |2878 | 666 | 666 |   0 |2067 |  11 | 0.000000e+00 |      --      |    Inf 
  4.1s|   600 |   375 | 35204 |  58.3 |    20M |  34 | 100 | 666 |3424 | 666 | 666 |   0 |2616 |  11 | 0.000000e+00 |      --      |    Inf 
  5.0s|   700 |   417 | 38994 |  55.4 |    20M |  34 |  58 | 666 |3876 | 666 | 666 |   0 |3084 |  11 | 0.000000e+00 |      --      |    Inf 
  6.5s|   800 |   486 | 43930 |  54.6 |    21M |  34 |  69 | 666 |4362 | 666 | 666 |   0 |3595 |  11 | 0.000000e+00 |      --      |    Inf 
  6.6s|   900 |   512 | 47430 |  52.4 |    21M |  34 |  28 | 666 |4670 | 666 | 666 |   0 |3925 |  11 | 0.000000e+00 |      --      |    Inf 
  7.6s|  1000 |   563 | 51492 |  51.2 |    21M |  34 |   - | 666 |5054 | 666 | 666 |   0 |4323 |  11 | 0.000000e+00 |      --      |    Inf 
  9.1s|  1100 |   648 | 57690 |  52.2 |    22M |  34 | 108 | 666 |5400 | 666 | 666 |   0 |4693 |  11 | 0.000000e+00 |      --      |    Inf 
 10.0s|  1200 |   725 | 63943 |  53.1 |    22M |  34 | 135 | 666 |5663 | 666 | 666 |   0 |5015 |  11 | 0.000000e+00 |      --      |    Inf 
 11.1s|  1300 |   802 | 68171 |  52.2 |    22M |  34 |   - | 666 |5966 |   0 |   0 |   0 |5441 |  11 | 0.000000e+00 |      --      |    Inf 
