FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase30.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase30.mps.gz ===========
@02 supportcase30.mps.gz
@03 1686581902
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1028 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 4100 nodes, 24576 edges)
Number of generators:			10 	(max: 1500)
Log10 of symmetry group order:		8.3
Number of vars moved by some symmetry:	1024
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1029 constraints
      4 constraints of type <linear>
   1024 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.2s|     1 |     0 |     0 |     - |    16M |   0 | 632 |1024 |1029 |1024 |1028 |   0 |   0 |   0 | 0.000000e+00 |      --      |    Inf 
  4.5s|     1 |     2 |  5601 |     - |    29M |   0 | 632 |1024 |1031 |1024 |1028 |   0 |   2 |  37 | 0.000000e+00 |      --      |    Inf 
 45.6s|   100 |    97 |177318 |1734.5 |    31M |  35 | 515 |1024 |1084 |1024 |1028 |   0 |  63 |  37 | 0.000000e+00 |      --      |    Inf 
 72.5s|   200 |   197 |276981 |1363.7 |    39M |  53 | 578 |1024 |1089 |1024 |1028 |   0 |  72 |  37 | 0.000000e+00 |      --      |    Inf 
 98.5s|   300 |   281 |391690 |1291.3 |    39M |  68 | 563 |1024 |1102 |1024 |1028 |   0 |  85 |  37 | 0.000000e+00 |      --      |    Inf 
  149s|   400 |   341 |618792 |1536.8 |    39M |  78 | 565 |1024 |1144 |1024 |1028 |   0 | 129 |  37 | 0.000000e+00 |      --      |    Inf 
  201s|   500 |   385 |850656 |1693.5 |    39M |  78 |   - |1024 |1185 |1024 |1028 |   0 | 170 |  37 | 0.000000e+00 |      --      |    Inf 
  259s|   600 |   421 |  1109k|1842.1 |    40M |  84 | 541 |1024 |1237 |1024 |1028 |   0 | 225 |  37 | 0.000000e+00 |      --      |    Inf 
  326s|   700 |   449 |  1417k|2019.4 |    41M |  87 | 570 |1024 |1300 |1024 |1028 |   0 | 290 |  37 | 0.000000e+00 |      --      |    Inf 
  389s|   800 |   481 |  1686k|2103.6 |    41M |  87 | 568 |1024 |1355 |1024 |1028 |   0 | 346 |  37 | 0.000000e+00 |      --      |    Inf 
  438s|   900 |   527 |  1911k|2120.4 |    41M |  87 | 507 |1024 |1407 |1024 |1028 |   0 | 400 |  37 | 0.000000e+00 |      --      |    Inf 
  499s|  1000 |   563 |  2182k|2179.0 |    41M |  88 |   - |1024 |1454 |1024 |1028 |   0 | 450 |  37 | 0.000000e+00 |      --      |    Inf 
  554s|  1100 |   597 |  2418k|2195.6 |    41M |  92 |   - |1024 |1516 |1024 |1028 |   0 | 513 |  37 | 0.000000e+00 |      --      |    Inf 
  618s|  1200 |   623 |  2715k|2259.8 |    41M |  92 | 563 |1024 |1664 |1024 |1028 |   0 | 667 |  37 | 0.000000e+00 |      --      |    Inf 
  690s|  1300 |   647 |  3038k|2334.8 |    38M |  92 |   - |1024 |1729 |1024 |1028 |   0 | 732 |  37 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  753s|  1400 |   671 |  3330k|2376.8 |    37M |  92 |   - |1024 |1801 |1024 |1028 |   0 | 808 |  37 | 0.000000e+00 |      --      |    Inf 
