FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1686559538
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1692 nodes, 2538 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1128
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	846
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 846 cliques
presolved problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 847 constraints
    846 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    82 |     - |    10M |   0 |  46 | 846 | 866 | 846 | 846 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   526 |     - |    11M |   0 |  46 | 846 |1067 | 846 | 846 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  1.6s|   100 |    89 | 10274 |  99.3 |    12M |  23 |  94 | 846 |1311 | 846 | 846 |   0 | 288 |   0 | 0.000000e+00 |      --      |    Inf 
  2.7s|   200 |   173 | 17059 |  83.5 |    15M |  44 | 384 | 846 |1488 | 846 | 846 |   0 | 465 |   0 | 0.000000e+00 |      --      |    Inf 
  3.2s|   300 |   221 | 22480 |  73.7 |    16M |  45 |  40 | 846 |1749 | 846 | 846 |   0 | 726 |   0 | 0.000000e+00 |      --      |    Inf 
  3.5s|   400 |   252 | 26088 |  64.3 |    18M |  47 | 143 | 846 |2046 | 846 | 846 |   0 |1023 |   0 | 0.000000e+00 |      --      |    Inf 
  4.0s|   500 |   287 | 29882 |  59.0 |    19M |  47 |  28 | 846 |2377 | 846 | 846 |   0 |1354 |   0 | 0.000000e+00 |      --      |    Inf 
  5.3s|   600 |   376 | 37437 |  61.8 |    19M |  47 |  68 | 846 |2618 | 846 | 846 |   0 |1595 |   0 | 0.000000e+00 |      --      |    Inf 
  6.2s|   700 |   476 | 44126 |  62.5 |    20M |  47 | 181 | 846 |2866 | 846 | 846 |   0 |1843 |   0 | 0.000000e+00 |      --      |    Inf 
  7.2s|   800 |   557 | 50859 |  63.1 |    20M |  47 |  83 | 846 |3206 | 846 | 846 |   0 |2187 |   0 | 0.000000e+00 |      --      |    Inf 
  7.9s|   900 |   648 | 57062 |  63.0 |    21M |  47 | 230 | 846 |3480 | 846 | 846 |   0 |2481 |   0 | 0.000000e+00 |      --      |    Inf 
  9.7s|  1000 |   732 | 63245 |  62.9 |    22M |  47 | 352 | 846 |3688 | 846 | 846 |   0 |2718 |   0 | 0.000000e+00 |      --      |    Inf 
 12.5s|  1100 |   830 | 70845 |  64.1 |    23M |  47 |  87 | 846 |3948 | 846 | 846 |   0 |3041 |   0 | 0.000000e+00 |      --      |    Inf 
 13.9s|  1200 |   930 | 77923 |  64.6 |    23M |  47 |  40 | 846 |4310 | 846 | 846 |   0 |3599 |   0 | 0.000000e+00 |      --      |    Inf 
 14.7s|  1300 |  1010 | 84064 |  64.4 |    23M |  47 |  28 | 846 |4365 | 846 | 846 |   0 |3986 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 15.6s|  1400 |  1092 | 89989 |  64.0 |    24M |  47 |  88 | 846 |4051 | 846 | 846 |   0 |4337 |   0 | 0.000000e+00 |      --      |    Inf 
