FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686566813
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.9s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6089 implications, 0 bound changes
   (0.9s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6095 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.25 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.27

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3680 implications, 4563 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 1.4s|     1 |     0 |    12 |     - | vbounds|   0 |   - |5324 |2372 |5324 |2370 |   0 |   0 |   0 |-2.629918e+02 | 8.606105e+02 |    Inf 
p 1.7s|     1 |     0 |   170 |     - | vbounds|   0 |   - |5324 |2482 |5324 |2370 |   0 | 122 |   0 |-2.629918e+02 | 4.720486e+02 |    Inf 
  1.9s|     1 |     0 |  2179 |     - |    83M |   0 | 104 |5324 |2466 |5324 |2370 |   0 | 216 |   0 |-3.188598e+01 | 4.720486e+02 |    Inf 
r 1.9s|     1 |     0 |  2179 |     - |shifting|   0 | 104 |5324 |2466 |5324 |2370 |   0 | 216 |   0 |-3.188598e+01 | 6.009764e+01 |    Inf 
L 3.5s|     1 |     0 |  2843 |     - |    rens|   0 | 104 |5324 |2466 |5324 |2370 |   0 | 216 |   0 |-3.188598e+01 |-8.453617e+00 | 277.19%
  3.5s|     1 |     0 |  2843 |     - |    85M |   0 | 104 |5324 |2466 |5324 |2370 |   0 | 216 |   0 |-3.188598e+01 |-8.453617e+00 | 277.19%
  3.5s|     1 |     2 |  2843 |     - |    85M |   0 | 104 |5324 |2466 |5324 |2370 |   0 | 216 |   0 |-3.188598e+01 |-8.453617e+00 | 277.19%
 16.2s|   100 |   101 | 44357 | 427.9 |    87M |  21 | 116 |5324 |2516 |5324 |2370 |   0 | 266 |   0 |-3.188598e+01 |-8.453617e+00 | 277.19%
 19.0s|   200 |   201 | 65350 | 318.4 |    90M |  23 | 110 |5324 |2546 |5324 |2370 |   0 | 296 |   0 |-3.188598e+01 |-8.453617e+00 | 277.19%
L19.5s|   201 |   202 | 65352 | 316.8 |    rins|  23 | 109 |5324 |2546 |5324 |2370 |   0 | 296 |   0 |-3.188598e+01 |-9.565148e+00 | 233.36%
 21.5s|   300 |   301 | 78939 | 257.3 |    91M |  23 | 111 |5324 |2546 |5324 |2370 |   0 | 296 |   0 |-3.188598e+01 |-9.565148e+00 | 233.36%
 23.0s|   400 |   401 | 88550 | 216.9 |    92M |  23 | 100 |5324 |2559 |5324 |2370 |   0 | 314 |   0 |-3.188598e+01 |-9.565148e+00 | 233.36%
L23.6s|   401 |   402 | 88590 | 216.5 |crossove|  23 | 110 |5324 |2559 |5324 |2370 |   0 | 314 |   0 |-3.188598e+01 |-1.449730e+01 | 119.94%
 24.5s|   500 |   501 | 92596 | 181.6 |    92M |  51 | 100 |5324 |2556 |5324 |2370 |   0 | 314 |   0 |-3.188598e+01 |-1.449730e+01 | 119.94%
 25.6s|   600 |   601 | 97624 | 159.7 |    92M |  52 | 113 |5324 |2574 |5324 |2370 |   0 | 332 |   0 |-3.188598e+01 |-1.449730e+01 | 119.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 27.6s|   700 |   701 |103214 | 144.8 |    94M |  74 |  71 |5324 |2574 |5324 |2370 |   0 | 332 |   0 |-3.188598e+01 |-1.449730e+01 | 119.94%
 28.6s|   800 |   801 |111198 | 136.7 |    96M |  79 |  82 |5324 |2583 |5324 |2370 |   0 | 342 |   0 |-3.188598e+01 |-1.449730e+01 | 119.94%
 29.9s|   900 |   901 |120651 | 132.0 |    97M |  79 |  67 |5324 |2603 |5324 |2370 |   0 | 362 |   0 |-3.188598e+01 |-1.449730e+01 | 119.94%
 31.8s|  1000 |  1001 |131256 | 129.4 |    98M |  79 | 108 |5324 |2605 |5324 |2370 |   0 | 388 |   0 |-3.188598e+01 |-1.449730e+01 | 119.94%
 33.0s|  1100 |  1101 |138790 | 124.5 |    99M |  79 | 103 |5324 |2586 |5324 |2370 |   0 | 401 |   0 |-3.188598e+01 |-1.449730e+01 | 119.94%
