FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1686559536
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1476 nodes, 2214 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		984
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	738
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 738 cliques
presolved problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 739 constraints
    738 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    51 |     - |  8815k |   0 |  51 | 738 | 758 | 738 | 738 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   376 |     - |    10M |   0 |  51 | 738 | 960 | 738 | 738 |   0 |  21 |   0 | 0.000000e+00 |      --      |    Inf 
  1.3s|   100 |    97 |  9876 |  96.5 |    15M |  21 | 180 | 738 |1279 | 738 | 738 |   0 | 343 |   0 | 0.000000e+00 |      --      |    Inf 
  2.5s|   200 |   197 | 20081 |  99.3 |    16M |  31 | 159 | 738 |1635 | 738 | 738 |   0 | 699 |   0 | 0.000000e+00 |      --      |    Inf 
  3.4s|   300 |   273 | 25424 |  83.9 |    16M |  37 | 116 | 738 |1996 | 738 | 738 |   0 |1060 |   0 | 0.000000e+00 |      --      |    Inf 
  3.7s|   400 |   311 | 28942 |  71.7 |    18M |  39 |   - | 738 |2420 | 738 | 738 |   0 |1484 |   0 | 0.000000e+00 |      --      |    Inf 
  3.9s|   500 |   315 | 32848 |  65.2 |    19M |  39 |   - | 738 |2765 | 738 | 738 |   0 |1829 |   0 | 0.000000e+00 |      --      |    Inf 
  4.6s|   600 |   338 | 39095 |  64.7 |    19M |  39 |  40 | 738 |3083 | 738 | 738 |   0 |2151 |   0 | 0.000000e+00 |      --      |    Inf 
  4.9s|   700 |   430 | 43937 |  62.4 |    21M |  39 |  72 | 738 |3641 | 738 | 738 |   0 |2716 |   0 | 0.000000e+00 |      --      |    Inf 
  5.2s|   800 |   473 | 48164 |  59.9 |    21M |  39 |   - | 738 |4239 | 738 | 738 |   0 |3322 |   0 | 0.000000e+00 |      --      |    Inf 
  5.4s|   900 |   494 | 51798 |  57.3 |    22M |  39 |  28 | 738 |4506 | 738 | 738 |   0 |3601 |   0 | 0.000000e+00 |      --      |    Inf 
  5.7s|  1000 |   493 | 54828 |  54.6 |    23M |  39 |   - | 738 |4841 |   0 |   0 |   0 |3977 |   0 | 0.000000e+00 |      --      |    Inf 
  7.1s|  1100 |   569 | 60618 |  54.9 |    23M |  39 |   - | 738 |5020 | 738 | 738 |   0 |4352 |   0 | 0.000000e+00 |      --      |    Inf 
  7.3s|  1200 |   591 | 65209 |  54.1 |    24M |  39 |   - | 738 |5174 | 738 | 738 |   0 |4752 |   0 | 0.000000e+00 |      --      |    Inf 
  8.0s|  1300 |   639 | 70157 |  53.8 |    24M |  39 |  78 | 738 |5229 | 738 | 738 |   0 |5144 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.3s|  1400 |   670 | 74713 |  53.2 |    24M |  39 |  34 | 738 |5093 | 738 | 738 |   0 |5622 |   0 | 0.000000e+00 |      --      |    Inf 
  8.6s|  1500 |   724 | 79090 |  52.5 |    24M |  39 |  42 | 738 |4807 | 738 | 738 |   0 |5982 |   0 | 0.000000e+00 |      --      |    Inf 
  8.9s|  1600 |   772 | 83449 |  52.0 |    25M |  39 |   - | 738 |4578 | 738 | 738 |   0 |6466 |   0 | 0.000000e+00 |      --      |    Inf 
  9.2s|  1700 |   787 | 86753 |  50.9 |    25M |  41 |  34 | 738 |3978 | 738 | 738 |   0 |6838 |   0 | 0.000000e+00 |      --      |    Inf 
  9.9s|  1800 |   832 | 91375 |  50.6 |    25M |  41 |  40 | 738 |3680 | 738 | 738 |   0 |7135 |   0 | 0.000000e+00 |      --      |    Inf 
 10.4s|  1900 |   864 | 95830 |  50.3 |    26M |  41 |  34 | 738 |3458 | 738 | 738 |   0 |7516 |   0 | 0.000000e+00 |      --      |    Inf 
 10.6s|  2000 |   882 | 98534 |  49.1 |    26M |  41 |  28 | 738 |3511 | 738 | 738 |   0 |7786 |   0 | 0.000000e+00 |      --      |    Inf 
 10.8s|  2100 |   912 |101464 |  48.2 |    26M |  41 |  46 | 738 |3641 | 738 | 738 |   0 |8204 |   0 | 0.000000e+00 |      --      |    Inf 
 11.2s|  2200 |   990 |105929 |  48.0 |    26M |  41 | 134 | 738 |3728 | 738 | 738 |   0 |8571 |   0 | 0.000000e+00 |      --      |    Inf 
 11.5s|  2300 |  1040 |110111 |  47.8 |    27M |  41 |   - | 738 |4005 |   0 |   0 |   0 |9049 |   0 | 0.000000e+00 |      --      |    Inf 
 11.8s|  2400 |  1067 |114755 |  47.7 |    27M |  41 |  46 | 738 |4211 | 738 | 738 |   0 |9437 |   0 | 0.000000e+00 |      --      |    Inf 
 12.3s|  2500 |  1152 |120122 |  47.9 |    27M |  41 |  82 | 738 |4190 | 738 | 738 |   0 |9868 |   0 | 0.000000e+00 |      --      |    Inf 
 13.7s|  2600 |  1252 |127935 |  49.1 |    27M |  41 |  28 | 738 |4148 | 738 | 738 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 13.9s|  2700 |  1328 |133544 |  49.4 |    27M |  41 |  28 | 738 |4330 | 738 | 738 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 14.2s|  2800 |  1364 |138222 |  49.3 |    27M |  41 |  67 | 738 |4604 | 738 | 738 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
