FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-498623.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz ===========
@02 neos-498623.mps.gz
@03 1686577353
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9861 variables (8500 bin, 0 int, 0 impl, 1361 cont) and 2047 constraints
presolving:
(round 1, fast)       93 del vars, 94 del conss, 0 add conss, 67 chg bounds, 8 chg sides, 8 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 2, fast)       751 del vars, 98 del conss, 0 add conss, 67 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 3, fast)       753 del vars, 98 del conss, 0 add conss, 681 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 4, exhaustive) 753 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 5, fast)       1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 6, exhaustive) 1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 0 impls, 1071 clqs
(round 7, medium)     1184 del vars, 747 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 3 impls, 1070 clqs
   (0.5s) probing: 86/8489 (1.0%) - 0 fixings, 0 aggregations, 4 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.21 	(matrix graph, 11651 nodes, 253944 edges)
Number of generators:			74 	(max: 1500)
Log10 of symmetry group order:		26.9
Number of vars moved by some symmetry:	6949
Total time for symmetry detection:	0.23

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 1185 deleted vars, 747 deleted constraints, 0 added constraints, 681 tightened bounds, 0 added holes, 579 changed sides, 10 changed coefficients
 7 implications, 1070 cliques
presolved problem has 8676 variables (8489 bin, 0 int, 187 impl, 0 cont) and 1301 constraints
    966 constraints of type <setppc>
    334 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.3s|     1 |     0 |   720 |     - |   121M |   0 | 213 |8676 |1692 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 |      --      |    Inf 
o 1.6s|     1 |     0 |  1509 |     - |feaspump|   0 |   0 |8676 |1692 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 | 2.560000e+01 |  60.00%
  2.2s|     1 |     0 |  1509 |     - |   124M |   0 | 213 |8676 |1672 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 | 2.560000e+01 |  60.00%
  2.8s|     1 |     2 |  1509 |     - |   125M |   0 | 213 |8676 |1671 |8676 |1300 |   0 | 390 |  11 | 1.600000e+01 | 2.560000e+01 |  60.00%
d31.9s|    54 |    53 | 12980 | 217.9 |distribu|  25 |   - |8676 |1803 |8676 |1300 |   0 | 590 | 593 | 1.600000e+01 | 2.490000e+01 |  55.62%
 56.9s|   100 |    99 | 20536 | 193.0 |   139M |  25 | 131 |8676 |1803 |8676 |1300 |   0 | 650 |1034 | 1.600000e+01 | 2.490000e+01 |  55.62%
  104s|   200 |   183 | 30197 | 144.6 |   150M |  25 |  74 |8676 |2260 |8676 |1300 |   0 |1402 |1807 | 1.600000e+01 | 2.490000e+01 |  55.62%
L 133s|   254 |   191 | 32261 | 121.9 |crossove|  28 |   - |8676 |2135 |8676 |1300 |   0 |1458 |1905 | 1.600000e+01 | 2.190000e+01 |  36.87%
  157s|   300 |   219 | 37527 | 120.7 |   154M |  31 | 140 |8676 |2127 |8676 |1300 |   0 |1491 |1934 | 1.600000e+01 | 2.190000e+01 |  36.87%
o 161s|   307 |   224 | 40063 | 126.2 |rootsold|  31 |   0 |8676 |2106 |8676 |1300 |   0 |1499 |2028 | 1.600000e+01 | 2.170000e+01 |  35.62%
  228s|   400 |   293 | 74126 | 182.2 |   163M |  31 | 140 |8676 |2140 |8676 |1300 |   0 |1720 |2231 | 1.600000e+01 | 2.170000e+01 |  35.62%
  269s|   500 |   389 | 88122 | 173.7 |   169M |  31 | 140 |8676 |2134 |8676 |1300 |   0 |1911 |2296 | 1.600000e+01 | 2.170000e+01 |  35.62%
  311s|   600 |   487 |120777 | 199.2 |   177M |  31 | 192 |8676 |2198 |8676 |1300 |   0 |2119 |2343 | 1.600000e+01 | 2.170000e+01 |  35.62%
  355s|   700 |   585 |169173 | 240.0 |   183M |  31 | 126 |8676 |2265 |8676 |1300 |   0 |2324 |2527 | 1.600000e+01 | 2.170000e+01 |  35.62%
d 356s|   702 |   587 |169751 | 240.1 |fracdivi|  31 |   - |8676 |2265 |8676 |1300 |   0 |2324 |2529 | 1.600000e+01 | 2.160000e+01 |  35.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
r 378s|   736 |   507 |174063 | 234.9 |rounding|  43 |   - |8676 |2218 |8676 |1300 |   0 |2334 |2570 | 1.600000e+01 | 1.960000e+01 |  22.50%
r 382s|   741 |   428 |174094 | 233.3 |rounding|  43 |   - |8676 |2133 |8676 |1300 |   0 |2354 |2573 | 1.600000e+01 | 1.860000e+01 |  16.25%
  437s|   800 |   469 |182960 | 227.2 |   187M |  43 |  65 |8676 |2203 |8676 |1300 |   0 |2486 |2608 | 1.600000e+01 | 1.860000e+01 |  16.25%
o 474s|   873 |   538 |203194 | 231.4 |objpscos|  43 |   0 |8676 |2300 |8676 |1300 |   0 |2630 |2623 | 1.600000e+01 | 1.860000e+01 |  16.25%
  486s|   900 |   561 |207427 | 229.1 |   192M |  43 | 102 |8676 |2356 |8676 |1300 |   0 |2721 |2658 | 1.600000e+01 | 1.860000e+01 |  16.25%
