FILENAME:   ../instances_new/flowersnark/flowersnark29_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark29_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark29_3.cip ===========
@02 flowersnark29_3.cip
@03 1686559491
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 522 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
   (0.0s) probing: 51/522 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1044 nodes, 1566 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		696
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	522
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 522 cliques
presolved problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 523 constraints
    522 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    81 |     - |  7386k |   0 |  51 | 522 | 543 | 522 | 522 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   326 |     - |  8231k |   0 |  51 | 522 | 744 | 522 | 522 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.7s|   100 |    79 |  7431 |  72.6 |  9680k |  20 |  54 | 522 |1060 | 522 | 522 |   0 | 360 |   0 | 0.000000e+00 |      --      |    Inf 
  1.2s|   200 |   171 | 13779 |  68.0 |    12M |  20 | 138 | 522 |1561 | 522 | 522 |   0 | 868 |   0 | 0.000000e+00 |      --      |    Inf 
  2.0s|   300 |   245 | 20234 |  66.9 |    15M |  20 | 216 | 522 |1877 | 522 | 522 |   0 |1192 |   0 | 0.000000e+00 |      --      |    Inf 
  2.7s|   400 |   337 | 26326 |  65.4 |    15M |  21 |  93 | 522 |2365 | 522 | 522 |   0 |1680 |   0 | 0.000000e+00 |      --      |    Inf 
  3.5s|   500 |   411 | 32204 |  64.0 |    16M |  21 |  28 | 522 |2722 | 522 | 522 |   0 |2037 |   0 | 0.000000e+00 |      --      |    Inf 
  4.4s|   600 |   483 | 37899 |  62.9 |    17M |  21 |  69 | 522 |3060 | 522 | 522 |   0 |2378 |   0 | 0.000000e+00 |      --      |    Inf 
  5.4s|   700 |   567 | 44470 |  63.3 |    18M |  22 | 148 | 522 |3356 | 522 | 522 |   0 |2775 |   0 | 0.000000e+00 |      --      |    Inf 
  6.3s|   800 |   643 | 50364 |  62.7 |    18M |  26 |  64 | 522 |3490 | 522 | 522 |   0 |3231 |   0 | 0.000000e+00 |      --      |    Inf 
  7.1s|   900 |   681 | 54584 |  60.4 |    18M |  29 |  28 | 522 |3448 | 522 | 522 |   0 |3542 |   0 | 0.000000e+00 |      --      |    Inf 
  7.5s|  1000 |   747 | 60406 |  60.2 |    18M |  29 | 133 | 522 |3344 | 522 | 522 |   0 |3939 |   0 | 0.000000e+00 |      --      |    Inf 
  7.7s|  1100 |   819 | 65646 |  59.5 |    18M |  29 | 116 | 522 |3648 | 522 | 522 |   0 |4392 |   0 | 0.000000e+00 |      --      |    Inf 
  8.1s|  1200 |   919 | 72138 |  60.0 |    19M |  29 |  56 | 522 |3527 | 522 | 522 |   0 |4824 |   0 | 0.000000e+00 |      --      |    Inf 
  8.3s|  1300 |  1019 | 77118 |  59.2 |    19M |  29 |  34 | 522 |3852 | 522 | 522 |   0 |5228 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.6s|  1400 |  1119 | 82515 |  58.8 |    20M |  29 |  66 | 522 |3993 | 522 | 522 |   0 |5606 |   0 | 0.000000e+00 |      --      |    Inf 
  8.8s|  1500 |  1219 | 87194 |  58.0 |    20M |  29 |  82 | 522 |4278 | 522 | 522 |   0 |6112 |   0 | 0.000000e+00 |      --      |    Inf 
  9.0s|  1600 |  1319 | 91564 |  57.1 |    21M |  29 | 294 | 522 |4570 | 522 | 522 |   0 |6627 |   0 | 0.000000e+00 |      --      |    Inf 
  9.2s|  1700 |  1419 | 96011 |  56.4 |    21M |  29 |  98 | 522 |4473 | 522 | 522 |   0 |7097 |   0 | 0.000000e+00 |      --      |    Inf 
  9.5s|  1800 |  1480 | 99686 |  55.3 |    21M |  29 |  45 | 522 |4640 | 522 | 522 |   0 |7846 |   0 | 0.000000e+00 |      --      |    Inf 
  9.6s|  1900 |  1512 |102323 |  53.8 |    21M |  30 |  46 | 522 |4732 | 522 | 522 |   0 |8234 |   0 | 0.000000e+00 |      --      |    Inf 
  9.9s|  2000 |  1610 |106750 |  53.3 |    21M |  30 |  48 | 522 |4845 | 522 | 522 |   0 |8860 |   0 | 0.000000e+00 |      --      |    Inf 
 10.1s|  2100 |  1680 |110529 |  52.5 |    22M |  30 |  88 | 522 |5020 | 522 | 522 |   0 |9364 |   0 | 0.000000e+00 |      --      |    Inf 
 10.3s|  2200 |  1759 |113995 |  51.7 |    22M |  30 |  52 | 522 |5024 | 522 | 522 |   0 |9687 |   0 | 0.000000e+00 |      --      |    Inf 
 10.5s|  2300 |  1794 |117833 |  51.1 |    22M |  30 |  48 | 522 |5036 | 522 | 522 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 10.7s|  2400 |  1867 |122246 |  50.9 |    22M |  30 |  59 | 522 |5188 | 522 | 522 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 10.8s|  2500 |  1878 |124435 |  49.7 |    22M |  30 |  56 | 522 |5423 | 522 | 522 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 11.1s|  2600 |  1939 |128279 |  49.3 |    23M |  30 |  46 | 522 |5351 | 522 | 522 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 11.2s|  2700 |  1951 |129720 |  48.0 |    23M |  30 |  28 | 522 |5721 | 522 | 522 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 11.3s|  2800 |  1956 |131666 |  47.0 |    23M |  30 |  34 | 522 |6197 | 522 | 522 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.4s|  2900 |  1966 |134009 |  46.1 |    23M |  30 |   - | 522 |6498 |   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 11.6s|  3000 |  1992 |137018 |  45.6 |    24M |  30 | 153 | 522 |6598 | 522 | 522 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
