FILENAME:   ../instances_new/flowersnark/flowersnark37_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark37_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark37_3.cip ===========
@02 flowersnark37_3.cip
@03 1686559582
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 666 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
   (0.0s) probing: 51/666 (7.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1332 nodes, 1998 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		888
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	666
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 666 cliques
presolved problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 667 constraints
    666 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   114 |     - |  8381k |   0 |  46 | 666 | 687 | 666 | 666 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   449 |     - |  9385k |   0 |  46 | 666 | 888 | 666 | 666 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  0.9s|   100 |    86 |  6707 |  64.4 |    11M |  21 | 146 | 666 |1365 | 666 | 666 |   0 | 503 |  11 | 0.000000e+00 |      --      |    Inf 
  1.9s|   200 |   168 | 12114 |  59.2 |    12M |  32 |  28 | 666 |1740 | 666 | 666 |   0 | 878 |  11 | 0.000000e+00 |      --      |    Inf 
  2.9s|   300 |   262 | 18425 |  60.5 |    13M |  32 |  66 | 666 |2041 | 666 | 666 |   0 |1179 |  11 | 0.000000e+00 |      --      |    Inf 
  4.0s|   400 |   348 | 22885 |  56.5 |    14M |  34 |  28 | 666 |2359 | 666 | 666 |   0 |1497 |  11 | 0.000000e+00 |      --      |    Inf 
  4.4s|   500 |   389 | 27003 |  53.4 |    14M |  34 |  28 | 666 |2794 | 666 | 666 |   0 |1932 |  11 | 0.000000e+00 |      --      |    Inf 
  5.8s|   600 |   467 | 31709 |  52.4 |    14M |  34 |  28 | 666 |3209 | 666 | 666 |   0 |2351 |  11 | 0.000000e+00 |      --      |    Inf 
  7.4s|   700 |   540 | 36709 |  52.0 |    15M |  34 |   - | 666 |3619 | 666 | 666 |   0 |2766 |  11 | 0.000000e+00 |      --      |    Inf 
  7.9s|   800 |   589 | 39859 |  49.5 |    16M |  34 |   - | 666 |3922 |   0 |   0 |   0 |3078 |  11 | 0.000000e+00 |      --      |    Inf 
  9.4s|   900 |   664 | 46164 |  51.0 |    17M |  34 |  28 | 666 |4217 | 666 | 666 |   0 |3378 |  11 | 0.000000e+00 |      --      |    Inf 
 10.7s|  1000 |   756 | 53512 |  53.2 |    17M |  34 | 192 | 666 |4609 | 666 | 666 |   0 |3793 |  11 | 0.000000e+00 |      --      |    Inf 
 11.4s|  1100 |   832 | 60068 |  54.4 |    20M |  34 |  42 | 666 |4838 | 666 | 666 |   0 |4073 |  11 | 0.000000e+00 |      --      |    Inf 
 12.7s|  1200 |   886 | 63149 |  52.4 |    21M |  34 |  73 | 666 |5108 | 666 | 666 |   0 |4579 |  11 | 0.000000e+00 |      --      |    Inf 
 13.9s|  1300 |   986 | 68283 |  52.3 |    22M |  34 |  28 | 666 |4977 | 666 | 666 |   0 |5027 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 15.8s|  1400 |  1072 | 73286 |  52.1 |    22M |  34 | 101 | 666 |4688 | 666 | 666 |   0 |5420 |  11 | 0.000000e+00 |      --      |    Inf 
 17.1s|  1500 |  1162 | 78342 |  52.0 |    22M |  34 |  96 | 666 |4255 | 666 | 666 |   0 |6014 |  11 | 0.000000e+00 |      --      |    Inf 
 18.3s|  1600 |  1233 | 83378 |  51.9 |    22M |  34 |  98 | 666 |3915 | 666 | 666 |   0 |6352 |  11 | 0.000000e+00 |      --      |    Inf 
 19.5s|  1700 |  1325 | 89108 |  52.3 |    22M |  36 |  80 | 666 |3409 | 666 | 666 |   0 |6876 |  11 | 0.000000e+00 |      --      |    Inf 
 19.8s|  1800 |  1394 | 94113 |  52.1 |    23M |  36 | 106 | 666 |3096 | 666 | 666 |   0 |7269 |  11 | 0.000000e+00 |      --      |    Inf 
 20.1s|  1900 |  1471 | 98603 |  51.7 |    23M |  36 |  83 | 666 |3107 | 666 | 666 |   0 |7753 |  11 | 0.000000e+00 |      --      |    Inf 
 20.5s|  2000 |  1559 |105493 |  52.6 |    23M |  36 | 166 | 666 |3174 | 666 | 666 |   0 |8097 |  11 | 0.000000e+00 |      --      |    Inf 
 20.8s|  2100 |  1646 |110764 |  52.6 |    23M |  36 |  58 | 666 |3127 | 666 | 666 |   0 |8469 |  11 | 0.000000e+00 |      --      |    Inf 
 21.1s|  2200 |  1737 |115697 |  52.5 |    23M |  36 |   - | 666 |3254 |   0 |   0 |   0 |8858 |  11 | 0.000000e+00 |      --      |    Inf 
 21.4s|  2300 |  1828 |119975 |  52.0 |    24M |  36 | 153 | 666 |3380 | 666 | 666 |   0 |9394 |  11 | 0.000000e+00 |      --      |    Inf 
 21.7s|  2400 |  1902 |124334 |  51.7 |    24M |  36 |  28 | 666 |3364 | 666 | 666 |   0 |9822 |  11 | 0.000000e+00 |      --      |    Inf 
 22.0s|  2500 |  1958 |128827 |  51.4 |    24M |  36 |  42 | 666 |3343 | 666 | 666 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 22.4s|  2600 |  2037 |133738 |  51.3 |    25M |  36 | 130 | 666 |3379 | 666 | 666 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 22.7s|  2700 |  2125 |139441 |  51.5 |    25M |  36 |  40 | 666 |3544 | 666 | 666 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 23.0s|  2800 |  2221 |144402 |  51.5 |    25M |  36 |  95 | 666 |3818 | 666 | 666 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 23.3s|  2900 |  2292 |148371 |  51.1 |    25M |  36 |  46 | 666 |3941 | 666 | 666 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 23.7s|  3000 |  2383 |154020 |  51.2 |    25M |  36 |  28 | 666 |3840 | 666 | 666 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 24.0s|  3100 |  2460 |158358 |  51.0 |    26M |  36 | 134 | 666 |3907 | 666 | 666 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 24.4s|  3200 |  2560 |164204 |  51.2 |    26M |  36 |  55 | 666 |3911 | 666 | 666 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 24.6s|  3300 |  2646 |167904 |  50.8 |    26M |  36 |  82 | 666 |3921 | 666 | 666 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 25.0s|  3400 |  2738 |173745 |  51.0 |    26M |  36 |  84 | 666 |3945 | 666 | 666 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 25.4s|  3500 |  2833 |178851 |  51.0 |    26M |  36 |  28 | 666 |4079 | 666 | 666 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 25.6s|  3600 |  2902 |183749 |  51.0 |    27M |  36 |   - | 666 |4105 |   0 |   0 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 25.9s|  3700 |  2965 |187213 |  50.5 |    27M |  36 |  55 | 666 |4185 | 666 | 666 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 26.2s|  3800 |  3051 |192726 |  50.6 |    27M |  36 |  40 | 666 |4218 | 666 | 666 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 26.5s|  3900 |  3126 |196332 |  50.3 |    27M |  36 |  90 | 666 |4233 | 666 | 666 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 26.9s|  4000 |  3206 |201912 |  50.4 |    27M |  36 |   - | 666 |4296 | 666 | 666 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 27.1s|  4100 |  3257 |205393 |  50.0 |    28M |  36 |  90 | 666 |4227 | 666 | 666 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 27.4s|  4200 |  3330 |209605 |  49.8 |    28M |  36 |  54 | 666 |4003 | 666 | 666 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 27.7s|  4300 |  3412 |214118 |  49.7 |    28M |  36 |  95 | 666 |3973 | 666 | 666 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 28.1s|  4400 |  3509 |219119 |  49.7 |    28M |  36 |  28 | 666 |4176 | 666 | 666 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 28.4s|  4500 |  3551 |223132 |  49.5 |    28M |  37 |  64 | 666 |4243 | 666 | 666 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 28.6s|  4600 |  3602 |226567 |  49.2 |    28M |  38 | 103 | 666 |4239 | 666 | 666 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 28.9s|  4700 |  3667 |231039 |  49.1 |    29M |  38 |  54 | 666 |4157 | 666 | 666 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 29.2s|  4800 |  3737 |235008 |  48.9 |    30M |  38 |  55 | 666 |4213 | 666 | 666 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 29.5s|  4900 |  3805 |239091 |  48.7 |    30M |  38 |  70 | 666 |4203 | 666 | 666 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 29.8s|  5000 |  3896 |244650 |  48.9 |    30M |  38 | 145 | 666 |4183 | 666 | 666 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 30.1s|  5100 |  3984 |248948 |  48.8 |    30M |  38 | 110 | 666 |4239 | 666 | 666 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 30.4s|  5200 |  4074 |252276 |  48.5 |    30M |  38 |  42 | 666 |4427 | 666 | 666 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 30.7s|  5300 |  4143 |256177 |  48.3 |    30M |  38 |   - | 666 |4592 | 666 | 666 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 30.9s|  5400 |  4198 |259652 |  48.0 |    30M |  38 |  72 | 666 |4526 | 666 | 666 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 31.2s|  5500 |  4244 |262980 |  47.8 |    31M |  38 |  81 | 666 |4683 | 666 | 666 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 31.5s|  5600 |  4292 |266086 |  47.5 |    31M |  38 |  28 | 666 |4693 | 666 | 666 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 31.7s|  5700 |  4342 |269640 |  47.3 |    31M |  38 |  69 | 666 |4695 | 666 | 666 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 32.1s|  5800 |  4434 |275351 |  47.4 |    31M |  38 | 146 | 666 |4416 | 666 | 666 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.4s|  5900 |  4494 |279286 |  47.3 |    31M |  38 |   - | 666 |4426 |   0 |   0 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 32.6s|  6000 |  4555 |283008 |  47.1 |    32M |  38 |  40 | 666 |4433 | 666 | 666 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 33.0s|  6100 |  4651 |288331 |  47.2 |    32M |  38 |  59 | 666 |4488 | 666 | 666 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 33.3s|  6200 |  4745 |295087 |  47.5 |    32M |  38 |  58 | 666 |4639 | 666 | 666 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 33.7s|  6300 |  4813 |299525 |  47.5 |    32M |  38 |  28 | 666 |4665 | 666 | 666 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 33.9s|  6400 |  4878 |303681 |  47.4 |    32M |  38 | 147 | 666 |4649 | 666 | 666 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 34.3s|  6500 |  4959 |308216 |  47.4 |    32M |  38 |  72 | 666 |4660 | 666 | 666 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 34.5s|  6600 |  4990 |310574 |  47.0 |    32M |  38 | 120 | 666 |4623 | 666 | 666 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 34.8s|  6700 |  5070 |314810 |  46.9 |    32M |  38 |  42 | 666 |4674 | 666 | 666 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 35.2s|  6800 |  5158 |321689 |  47.3 |    32M |  38 | 164 | 666 |4485 | 666 | 666 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 35.6s|  6900 |  5254 |327960 |  47.5 |    32M |  38 |  89 | 666 |4702 | 666 | 666 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 35.9s|  7000 |  5312 |331659 |  47.3 |    32M |  38 |  64 | 666 |4767 | 666 | 666 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 36.2s|  7100 |  5408 |336409 |  47.3 |    32M |  38 | 161 | 666 |4689 | 666 | 666 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 36.5s|  7200 |  5454 |340083 |  47.2 |    32M |  38 |  48 | 666 |4745 | 666 | 666 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 36.8s|  7300 |  5525 |344068 |  47.1 |    32M |  38 |  28 | 666 |4541 | 666 | 666 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 37.1s|  7400 |  5589 |347297 |  46.9 |    32M |  38 |  60 | 666 |4434 | 666 | 666 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 37.3s|  7500 |  5642 |351263 |  46.8 |    32M |  38 |  48 | 666 |4460 | 666 | 666 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 37.6s|  7600 |  5688 |354832 |  46.7 |    33M |  38 |   - | 666 |4587 | 666 | 666 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 37.8s|  7700 |  5720 |357884 |  46.4 |    33M |  39 | 122 | 666 |4615 | 666 | 666 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 38.1s|  7800 |  5770 |361267 |  46.3 |    33M |  39 |   - | 666 |4811 |   0 |   0 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 38.4s|  7900 |  5848 |365908 |  46.3 |    33M |  39 |  28 | 666 |4899 | 666 | 666 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 38.7s|  8000 |  5923 |370825 |  46.3 |    33M |  39 |   - | 666 |4856 |   0 |   0 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 39.0s|  8100 |  5985 |375004 |  46.3 |    33M |  39 |  42 | 666 |4770 | 666 | 666 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 39.3s|  8200 |  6033 |379520 |  46.2 |    33M |  39 |   - | 666 |4727 |   0 |   0 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 39.6s|  8300 |  6092 |384044 |  46.2 |    34M |  39 |  84 | 666 |4750 | 666 | 666 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 39.9s|  8400 |  6150 |388178 |  46.2 |    34M |  39 |   - | 666 |4886 |   0 |   0 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 40.2s|  8500 |  6229 |392318 |  46.1 |    34M |  39 |  46 | 666 |4954 | 666 | 666 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 40.5s|  8600 |  6267 |395814 |  46.0 |    34M |  39 |   - | 666 |5007 |   0 |   0 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 40.9s|  8700 |  6341 |400854 |  46.0 |    34M |  39 |  68 | 666 |4882 | 666 | 666 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 41.2s|  8800 |  6392 |404816 |  46.0 |    34M |  39 | 117 | 666 |4752 | 666 | 666 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 41.4s|  8900 |  6462 |408419 |  45.9 |    34M |  39 |  40 | 666 |4792 | 666 | 666 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 41.7s|  9000 |  6528 |412617 |  45.8 |    34M |  39 |   - | 666 |4763 |   0 |   0 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 42.0s|  9100 |  6596 |416692 |  45.8 |    34M |  39 |  72 | 666 |4698 | 666 | 666 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 42.3s|  9200 |  6680 |421428 |  45.8 |    35M |  39 |   - | 666 |4719 | 666 | 666 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 42.6s|  9300 |  6719 |425063 |  45.7 |    35M |  39 | 119 | 666 |4753 | 666 | 666 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 42.9s|  9400 |  6777 |429007 |  45.6 |    35M |  39 | 151 | 666 |4775 | 666 | 666 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 43.2s|  9500 |  6832 |433149 |  45.6 |    35M |  39 | 114 | 666 |4759 | 666 | 666 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 43.5s|  9600 |  6892 |438222 |  45.6 |    35M |  39 |  34 | 666 |4873 | 666 | 666 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 43.8s|  9700 |  6945 |442444 |  45.6 |    35M |  39 |  90 | 666 |4838 | 666 | 666 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 44.1s|  9800 |  7012 |446596 |  45.5 |    36M |  39 | 178 | 666 |4937 | 666 | 666 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 44.4s|  9900 |  7059 |449816 |  45.4 |    36M |  39 |  28 | 666 |4909 | 666 | 666 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 44.6s| 10000 |  7071 |453099 |  45.3 |    36M |  39 |   - | 666 |4984 | 666 | 666 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 45.0s| 10100 |  7098 |457717 |  45.3 |    36M |  39 | 143 | 666 |4987 | 666 | 666 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 45.3s| 10200 |  7163 |462032 |  45.3 |    36M |  39 | 108 | 666 |4837 | 666 | 666 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 45.6s| 10300 |  7204 |465560 |  45.2 |    36M |  39 |  52 | 666 |4677 | 666 | 666 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 45.9s| 10400 |  7247 |469313 |  45.1 |    36M |  39 |   - | 666 |4650 |   0 |   0 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 46.1s| 10500 |  7337 |473415 |  45.1 |    38M |  39 |   - | 666 |4784 |   0 |   0 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 46.4s| 10600 |  7385 |476650 |  44.9 |    38M |  39 |  58 | 666 |4751 | 666 | 666 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 46.7s| 10700 |  7454 |480911 |  44.9 |    38M |  39 | 105 | 666 |4704 | 666 | 666 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 47.0s| 10800 |  7546 |485760 |  45.0 |    38M |  39 |  28 | 666 |4811 | 666 | 666 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 47.3s| 10900 |  7609 |490118 |  44.9 |    39M |  39 |  76 | 666 |4927 | 666 | 666 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 47.6s| 11000 |  7652 |492853 |  44.8 |    39M |  39 |   - | 666 |4946 |   0 |   0 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 47.9s| 11100 |  7701 |496951 |  44.7 |    39M |  39 |  48 | 666 |4857 | 666 | 666 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 48.1s| 11200 |  7748 |499796 |  44.6 |    39M |  39 |  28 | 666 |4873 | 666 | 666 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 48.5s| 11300 |  7805 |504030 |  44.6 |    40M |  39 |  88 | 666 |4790 | 666 | 666 |   0 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 48.8s| 11400 |  7864 |507717 |  44.5 |    40M |  39 |  28 | 666 |4546 | 666 | 666 |   0 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 49.1s| 11500 |  7932 |512081 |  44.5 |    40M |  39 |  57 | 666 |4722 | 666 | 666 |   0 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
 49.4s| 11600 |  7985 |516047 |  44.5 |    40M |  39 |  28 | 666 |4939 | 666 | 666 |   0 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
 49.7s| 11700 |  8028 |519499 |  44.4 |    40M |  39 | 159 | 666 |4919 | 666 | 666 |   0 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 50.0s| 11800 |  8112 |524250 |  44.4 |    40M |  39 |  64 | 666 |4862 | 666 | 666 |   0 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 50.3s| 11900 |  8178 |529419 |  44.5 |    41M |  39 |  28 | 666 |4913 | 666 | 666 |   0 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 50.5s| 12000 |  8215 |532966 |  44.4 |    41M |  39 |  66 | 666 |4859 | 666 | 666 |   0 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
 50.9s| 12100 |  8304 |538611 |  44.5 |    41M |  39 |   - | 666 |5035 |   0 |   0 |   0 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
 51.2s| 12200 |  8369 |543489 |  44.5 |    41M |  39 |  72 | 666 |5101 | 666 | 666 |   0 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
 51.5s| 12300 |  8420 |547078 |  44.5 |    42M |  39 | 106 | 666 |5087 | 666 | 666 |   0 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
 51.8s| 12400 |  8474 |550789 |  44.4 |    42M |  39 |  28 | 666 |5146 | 666 | 666 |   0 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
 52.1s| 12500 |  8528 |555467 |  44.4 |    42M |  39 | 165 | 666 |5255 | 666 | 666 |   0 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
