FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pb-simp-nonunif.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz ===========
@02 pb-simp-nonunif.mps.gz
@03 1686568063
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 23848 variables (23848 bin, 0 int, 0 impl, 0 cont) and 1451912 constraints
presolving:
(round 1, fast)       12038 del vars, 1321736 del conss, 0 add conss, 11594 chg bounds, 438 chg sides, 876 chg coeffs, 0 upgd conss, 0 impls, 83392 clqs
(round 2, fast)       12051 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83384 clqs
(round 3, medium)     12073 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 4, fast)       12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 5, exhaustive) 12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 123219 upgd conss, 0 impls, 83072 clqs
(round 6, exhaustive) 12098 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 886 chg coeffs, 123219 upgd conss, 0 impls, 82798 clqs
(round 7, fast)       12104 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82785 clqs
(round 8, exhaustive) 12129 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
(round 9, fast)       12129 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
   (50.8s) probing: 485/11775 (4.1%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (50.8s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 12139 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82563 clqs
   (53.8s) probing: 490/11775 (4.2%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (53.8s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.93 	(matrix graph, 157607 nodes, 592436 edges)
Number of generators:			139 	(max: 1500)
Log10 of symmetry group order:		41.8
Number of vars moved by some symmetry:	278
Total time for symmetry detection:	1.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 5 exhaustive):
 12139 deleted vars, 1329269 deleted constraints, 0 added constraints, 11594 tightened bounds, 0 added holes, 440 changed sides, 944 changed coefficients
 0 implications, 82563 cliques
presolved problem has 11709 variables (11709 bin, 0 int, 0 impl, 0 cont) and 122644 constraints
  82496 constraints of type <setppc>
  40147 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 48.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t55.3s|     1 |     0 |     0 |     - | trivial|   0 |   - |  11k| 122k|   0 |   0 |   0 |   0 |   0 | 8.000000e+00 | 1.710000e+02 |2037.50%
p58.7s|     1 |     0 |  2437 |     - | vbounds|   0 |   - |  11k| 122k|  11k| 122k|   0 |   0 |   0 | 8.000000e+00 | 9.400000e+01 |1075.00%
p60.0s|     1 |     0 |  2437 |     - | vbounds|   0 |   - |  11k| 122k|  11k| 122k|   0 |   2 |   0 | 8.000000e+00 | 9.000000e+01 |1025.00%
 68.1s|     1 |     0 | 17912 |     - |  1314M |   0 |  11k|  11k| 122k|  11k| 122k|   0 |  32 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
  196s|     1 |     2 | 27912 |     - |  1348M |   0 |  11k|  11k| 122k|  11k| 122k|   0 |  33 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
 1208s|   100 |   101 |177967 |1641.3 |  1382M |  65 |8167 |  11k| 122k|  11k| 122k|   0 | 212 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
 1232s|   200 |   201 |183558 | 844.6 |  1386M | 165 |4015 |  11k| 122k|  11k| 122k|   0 | 212 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
L1467s|   201 |   202 |183629 | 840.8 |    rins| 166 |3993 |  11k| 122k|  11k| 122k|   0 | 212 |   0 | 1.000000e+01 | 8.900000e+01 | 790.00%
 1491s|   300 |   293 |188173 | 577.6 |  1391M | 252 |  11k|  11k| 122k|  11k| 122k|   0 | 252 |   0 | 1.000000e+01 | 8.900000e+01 | 790.00%
 1525s|   400 |   341 |200897 | 464.7 |  1393M | 256 |2229 |  11k| 122k|  11k| 122k|   0 | 449 |   0 | 1.000000e+01 | 8.900000e+01 | 790.00%
 1791s|   500 |   395 |204058 | 377.9 |  1395M | 256 |2211 |  11k| 122k|  11k| 122k|   0 | 498 |   0 | 1.000000e+01 | 8.900000e+01 | 790.00%
 1825s|   600 |   419 |216560 | 335.7 |  1399M | 267 |   - |  11k| 122k|  11k| 122k|   0 | 612 |   0 | 1.000000e+01 | 8.900000e+01 | 790.00%
 1846s|   700 |   449 |220041 | 292.7 |  1399M | 267 |   - |  11k| 122k|  11k| 122k|   0 | 648 |   0 | 1.000000e+01 | 8.900000e+01 | 790.00%
L1910s|   787 |   506 |245220 | 292.3 |crossove| 267 |9581 |  11k| 122k|  11k| 122k|   0 | 773 |   0 | 1.000000e+01 | 8.800000e+01 | 780.00%
 1912s|   800 |   515 |245644 | 288.1 |  1408M | 267 |2253 |  11k| 122k|  11k| 122k|   0 | 786 |   0 | 1.000000e+01 | 8.800000e+01 | 780.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1928s|   900 |   559 |248987 | 259.7 |  1412M | 267 |2297 |  11k| 122k|  11k| 122k|   0 | 831 |   0 | 1.000000e+01 | 8.800000e+01 | 780.00%
 1961s|  1000 |   625 |260699 | 245.5 |  1415M | 267 |   - |  11k| 122k|  11k| 122k|   0 | 893 |   0 | 1.000000e+01 | 8.800000e+01 | 780.00%
 1990s|  1100 |   681 |271024 | 232.5 |  1416M | 267 |2658 |  11k| 122k|  11k| 122k|   0 | 984 |   0 | 1.000000e+01 | 8.800000e+01 | 780.00%
 2069s|  1200 |   739 |274245 | 215.8 |  1418M | 267 |2614 |  11k| 122k|  11k| 122k|   0 |1017 |   0 | 1.000000e+01 | 8.800000e+01 | 780.00%
 2093s|  1300 |   775 |279126 | 203.0 |  1421M | 270 |  10k|  11k| 122k|  11k| 122k|   0 |1059 |   0 | 1.000000e+01 | 8.800000e+01 | 780.00%
 2152s|  1400 |   807 |301446 | 204.4 |  1423M | 271 |1909 |  11k| 122k|  11k| 122k|   0 |1130 |   0 | 1.000000e+01 | 8.800000e+01 | 780.00%
 2215s|  1500 |   879 |321727 | 204.3 |  1425M | 271 |  10k|  11k| 122k|  11k| 122k|   0 |1165 |   0 | 1.000000e+01 | 8.800000e+01 | 780.00%
 2244s|  1600 |   919 |331839 | 197.9 |  1428M | 271 |  10k|  11k| 122k|  11k| 122k|   0 |1233 |   0 | 1.000000e+01 | 8.800000e+01 | 780.00%
 2272s|  1700 |   969 |344112 | 193.4 |  1430M | 271 |2101 |  11k| 122k|  11k| 122k|   0 |1278 |   0 | 1.000000e+01 | 8.800000e+01 | 780.00%
