FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686566782
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.3s|     1 |     0 |    43 |     - |shiftand|   0 |   - |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 3.184000e+05 | 2.524400e+06 | 692.84%
i 0.4s|     1 |     0 |    43 |     - |  oneopt|   0 |   - |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 3.184000e+05 | 2.175800e+06 | 583.35%
  0.4s|     1 |     0 |   152 |     - |    40M |   0 | 949 |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%
  0.4s|     1 |     0 |   152 |     - |    40M |   0 | 949 |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%
  1.2s|     1 |     2 |  3115 |     - |    45M |   0 | 949 |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%
d 2.9s|    17 |    16 | 12204 | 755.9 |distribu|  11 |   - |2888 |3986 |2888 |3978 |   0 |  18 |   0 | 1.332000e+06 | 2.045300e+06 |  53.55%
d 5.5s|    29 |    28 | 24456 | 869.5 |guideddi|  12 |   - |2888 |3990 |2888 |3978 |   0 |  22 |   0 | 1.332000e+06 | 1.962800e+06 |  47.36%
 11.2s|   100 |    67 | 32417 | 326.3 |    49M |  35 | 769 |2888 |4012 |2888 |3978 |   0 |  44 |   0 | 1.332000e+06 | 1.962800e+06 |  47.36%
d15.9s|   157 |    86 | 37577 | 240.2 |guideddi|  35 |   - |2888 |4012 |2888 |3978 |   0 |  47 |   0 | 1.332000e+06 | 1.917800e+06 |  43.98%
 19.6s|   200 |   103 | 41310 | 207.0 |    54M |  44 | 770 |2888 |4016 |2888 |3978 |   0 |  51 |   0 | 1.332000e+06 | 1.917800e+06 |  43.98%
 47.0s|   300 |   203 | 62605 | 209.0 |    56M |  76 | 712 |2888 |4031 |2888 |3978 |   0 |  66 |   0 | 1.332000e+06 | 1.917800e+06 |  43.98%
L57.6s|   357 |   256 | 65998 | 185.1 |    rins|  85 | 956 |2888 |4009 |2888 |3978 |   0 |  72 |   0 | 1.332000e+06 | 1.722800e+06 |  29.34%
 66.1s|   400 |   291 | 68629 | 171.7 |    56M |  94 | 621 |2888 |4013 |2888 |3978 |   0 |  76 |   0 | 1.332000e+06 | 1.722800e+06 |  29.34%
 76.1s|   500 |   379 | 82161 | 164.4 |    63M |  95 | 879 |2888 |4036 |2888 |3978 |   0 | 101 |   0 | 1.332000e+06 | 1.722800e+06 |  29.34%
L86.9s|   565 |   428 | 89200 | 158.0 |    rins| 100 | 644 |2888 |4042 |2888 |3978 |   0 | 107 |   0 | 1.512800e+06 | 1.662800e+06 |   9.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  107s|   600 |   447 | 90378 | 150.7 |    67M | 109 | 615 |2888 |4042 |2888 |3978 |   0 | 107 |   0 | 1.512800e+06 | 1.662800e+06 |   9.92%
  133s|   700 |   535 | 97748 | 139.7 |    67M | 133 | 526 |2888 |4051 |2888 |3978 |   0 | 116 |   0 | 1.512800e+06 | 1.662800e+06 |   9.92%
L 153s|   766 |   583 |101606 | 132.7 |    rins| 158 | 320 |2888 |4038 |2888 |3978 |   0 | 116 |   0 | 1.512800e+06 | 1.625300e+06 |   7.44%
  164s|   800 |   615 |104421 | 130.6 |    68M | 169 | 295 |2888 |4038 |2888 |3978 |   0 | 116 |   0 | 1.512800e+06 | 1.625300e+06 |   7.44%
  207s|   900 |   715 |108127 | 120.2 |    68M | 212 | 538 |2888 |4037 |2888 |3978 |   0 | 116 |   0 | 1.512800e+06 | 1.625300e+06 |   7.44%
