FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1686559541
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 684 nodes, 1026 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		456
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	342
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 342 cliques
presolved problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 343 constraints
    342 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    34 |     - |  4948k |   0 |  46 | 342 | 363 | 342 | 342 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   268 |     - |  5730k |   0 |  46 | 342 | 564 | 342 | 342 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  0.7s|   100 |    43 |  6162 |  59.9 |  7523k |  14 |  28 | 342 | 900 | 342 | 342 |   0 | 361 |  11 | 0.000000e+00 |      --      |    Inf 
  0.8s|   200 |    50 |  8074 |  39.4 |  8867k |  20 |   - | 342 |1271 |   0 |   0 |   0 | 758 |  11 | 0.000000e+00 |      --      |    Inf 
  1.0s|   300 |    79 | 11235 |  36.8 |  9233k |  20 |  45 | 342 |1569 | 342 | 342 |   0 |1061 |  11 | 0.000000e+00 |      --      |    Inf 
  1.1s|   400 |    75 | 13561 |  33.4 |    10M |  20 |  28 | 342 |1875 | 342 | 342 |   0 |1367 |  11 | 0.000000e+00 |      --      |    Inf 
  1.2s|   500 |   110 | 16207 |  32.0 |    10M |  20 |  45 | 342 |2167 | 342 | 342 |   0 |1659 |  11 | 0.000000e+00 |      --      |    Inf 
  1.4s|   600 |   110 | 17749 |  29.2 |    11M |  20 |  62 | 342 |2460 | 342 | 342 |   0 |1954 |  11 | 0.000000e+00 |      --      |    Inf 
  1.5s|   700 |   155 | 20915 |  29.6 |    12M |  20 |  28 | 342 |2787 | 342 | 342 |   0 |2283 |  11 | 0.000000e+00 |      --      |    Inf 
  1.7s|   800 |   151 | 22911 |  28.4 |    12M |  20 |  52 | 342 |3076 | 342 | 342 |   0 |2582 |  11 | 0.000000e+00 |      --      |    Inf 
  1.9s|   900 |   166 | 25835 |  28.5 |    13M |  20 |  76 | 342 |3265 | 342 | 342 |   0 |2792 |  11 | 0.000000e+00 |      --      |    Inf 
  2.2s|  1000 |   163 | 28321 |  28.1 |    13M |  20 |  98 | 342 |3481 | 342 | 342 |   0 |3051 |  11 | 0.000000e+00 |      --      |    Inf 
  2.6s|  1100 |   184 | 31861 |  28.8 |    14M |  20 |   - | 342 |3654 | 342 | 342 |   0 |3278 |  11 | 0.000000e+00 |      --      |    Inf 
  2.8s|  1200 |   205 | 35721 |  29.6 |    14M |  20 |  89 | 342 |3852 | 342 | 342 |   0 |3574 |  11 | 0.000000e+00 |      --      |    Inf 
  2.9s|  1300 |   219 | 38599 |  29.5 |    15M |  20 |  28 | 342 |4053 | 342 | 342 |   0 |3896 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.1s|  1400 |   219 | 41508 |  29.5 |    16M |  20 |  48 | 342 |4107 | 342 | 342 |   0 |4159 |  11 | 0.000000e+00 |      --      |    Inf 
  3.2s|  1500 |   215 | 43618 |  28.9 |    16M |  20 |  77 | 342 |4070 | 342 | 342 |   0 |4363 |  11 | 0.000000e+00 |      --      |    Inf 
  3.5s|  1600 |   234 | 46489 |  28.9 |    16M |  20 |   - | 342 |3938 |   0 |   0 |   0 |4562 |  11 | 0.000000e+00 |      --      |    Inf 
  4.2s|  1700 |   226 | 48858 |  28.6 |    16M |  20 |  48 | 342 |3859 | 342 | 342 |   0 |4831 |  11 | 0.000000e+00 |      --      |    Inf 
  4.3s|  1800 |   235 | 51097 |  28.3 |    16M |  20 |  55 | 342 |3772 | 342 | 342 |   0 |5075 |  11 | 0.000000e+00 |      --      |    Inf 
  4.5s|  1900 |   248 | 53978 |  28.3 |    16M |  20 |  28 | 342 |3664 | 342 | 342 |   0 |5391 |  11 | 0.000000e+00 |      --      |    Inf 
  4.6s|  2000 |   273 | 56372 |  28.1 |    17M |  20 |   - | 342 |3636 |   0 |   0 |   0 |5766 |  11 | 0.000000e+00 |      --      |    Inf 
  4.8s|  2100 |   274 | 58388 |  27.7 |    17M |  20 |  67 | 342 |3814 | 342 | 342 |   0 |6114 |  11 | 0.000000e+00 |      --      |    Inf 
  5.0s|  2200 |   263 | 60196 |  27.3 |    17M |  20 |  54 | 342 |3975 | 342 | 342 |   0 |6433 |  11 | 0.000000e+00 |      --      |    Inf 
  5.1s|  2300 |   269 | 63222 |  27.4 |    17M |  20 |   - | 342 |3912 | 342 | 342 |   0 |6665 |  11 | 0.000000e+00 |      --      |    Inf 
  5.2s|  2400 |   273 | 65973 |  27.4 |    17M |  20 |   - | 342 |3893 | 342 | 342 |   0 |6930 |  11 | 0.000000e+00 |      --      |    Inf 
  5.4s|  2500 |   287 | 68552 |  27.3 |    18M |  20 |  28 | 342 |3875 | 342 | 342 |   0 |7217 |  11 | 0.000000e+00 |      --      |    Inf 
  5.6s|  2600 |   272 | 70924 |  27.2 |    18M |  20 |  60 | 342 |3829 | 342 | 342 |   0 |7473 |  11 | 0.000000e+00 |      --      |    Inf 
  5.7s|  2700 |   274 | 73454 |  27.1 |    18M |  20 |  45 | 342 |3866 | 342 | 342 |   0 |7781 |  11 | 0.000000e+00 |      --      |    Inf 
  5.9s|  2800 |   279 | 75214 |  26.8 |    18M |  20 |  40 | 342 |3953 | 342 | 342 |   0 |8079 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.0s|  2900 |   270 | 77068 |  26.5 |    18M |  20 |   - | 342 |4188 |   0 |   0 |   0 |8358 |  11 | 0.000000e+00 |      --      |    Inf 
  6.1s|  3000 |   287 | 80234 |  26.7 |    18M |  20 |  28 | 342 |4254 | 342 | 342 |   0 |8620 |  11 | 0.000000e+00 |      --      |    Inf 
  6.6s|  3100 |   294 | 82682 |  26.6 |    18M |  20 | 109 | 342 |4229 | 342 | 342 |   0 |8848 |  11 | 0.000000e+00 |      --      |    Inf 
  6.7s|  3200 |   297 | 85467 |  26.6 |    18M |  20 |  28 | 342 |4265 | 342 | 342 |   0 |9089 |  11 | 0.000000e+00 |      --      |    Inf 
  7.0s|  3300 |   300 | 88091 |  26.6 |    18M |  20 |   - | 342 |4128 | 342 | 342 |   0 |9296 |  11 | 0.000000e+00 |      --      |    Inf 
  7.1s|  3400 |   300 | 90484 |  26.6 |    18M |  20 |  42 | 342 |4068 | 342 | 342 |   0 |9497 |  11 | 0.000000e+00 |      --      |    Inf 
  7.4s|  3500 |   288 | 93274 |  26.6 |    18M |  20 |   - | 342 |4005 | 342 | 342 |   0 |9744 |  11 | 0.000000e+00 |      --      |    Inf 
  7.6s|  3600 |   299 | 95958 |  26.6 |    18M |  20 |   - | 342 |3980 |   0 |   0 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
