FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686574322
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.4s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6941 implications, 0 bound changes
   (0.4s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6942 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2358 implications, 5916 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.5s|     1 |     0 |    68 |     - |    38M |   0 | 196 |2756 |1811 |2756 |1723 |   0 |  86 |   0 | 9.626250e+05 |      --      |    Inf 
  0.9s|     1 |     0 |   393 |     - |    39M |   0 | 154 |2756 |1816 |2756 |1723 |   0 |  87 |  13 | 1.160625e+06 |      --      |    Inf 
  1.0s|     1 |     2 |   393 |     - |    40M |   0 | 154 |2756 |1816 |2756 |1723 |   0 |  87 |  25 | 1.210625e+06 |      --      |    Inf 
  6.6s|   100 |   101 |   841 |   4.5 |    40M |  99 |  44 |2756 |1816 |2756 |1723 |   0 |  87 |  25 | 1.210625e+06 |      --      |    Inf 
d10.3s|   160 |   160 |  1744 |   8.5 |pscostdi| 159 |   - |2756 |1816 |2756 |1723 |   0 |  87 |  25 | 1.210625e+06 | 1.257500e+06 |   3.87%
 11.3s|   200 |   200 |  1929 |   7.7 |    41M | 159 |  52 |2756 |1816 |2756 |1723 |   0 |  87 |  25 | 1.210625e+06 | 1.257500e+06 |   3.87%
 17.3s|   300 |   300 |  2839 |   8.2 |    41M | 159 |  41 |2756 |1816 |2756 |1723 |   0 |  87 |  25 | 1.210625e+06 | 1.257500e+06 |   3.87%
L21.0s|   360 |   360 |  3140 |   7.7 |    rins| 159 |  37 |2756 |1821 |2756 |1723 |   0 |  92 |  25 | 1.210625e+06 | 1.225625e+06 |   1.24%
 23.4s|   400 |   400 |  3227 |   7.1 |    42M | 159 |  35 |2756 |1821 |2756 |1723 |   0 |  92 |  25 | 1.210625e+06 | 1.225625e+06 |   1.24%
 29.5s|   500 |   500 |  4182 |   7.6 |    42M | 159 |  41 |2756 |1830 |2756 |1723 |   0 | 101 |  25 | 1.210625e+06 | 1.225625e+06 |   1.24%
L33.2s|   561 |   561 |  4333 |   7.0 |crossove| 159 |  63 |2756 |1830 |2756 |1723 |   0 | 101 |  25 | 1.210625e+06 | 1.223750e+06 |   1.08%
 35.9s|   600 |   600 |  5317 |   8.2 |    42M | 159 |  39 |2756 |1830 |2756 |1723 |   0 | 101 |  25 | 1.210625e+06 | 1.223750e+06 |   1.08%
 42.3s|   700 |   691 |  6154 |   8.2 |    42M | 161 |  51 |2756 |1853 |2756 |1723 |   0 | 125 |  25 | 1.210625e+06 | 1.223750e+06 |   1.08%
L46.3s|   761 |   752 |  6303 |   7.8 |    rins| 174 |  38 |2756 |1853 |2756 |1723 |   0 | 125 |  25 | 1.210625e+06 | 1.220000e+06 |   0.77%
 48.8s|   800 |   791 |  6736 |   7.9 |    43M | 205 |  61 |2756 |1864 |2756 |1723 |   0 | 136 |  25 | 1.210625e+06 | 1.220000e+06 |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 55.1s|   900 |   891 |  7339 |   7.7 |    43M | 209 |  47 |2756 |1864 |2756 |1723 |   0 | 136 |  25 | 1.210625e+06 | 1.220000e+06 |   0.77%
L61.2s|   993 |   984 |  7600 |   7.3 |    rins| 209 |  33 |2756 |1864 |2756 |1723 |   0 | 136 |  25 | 1.210625e+06 | 1.218125e+06 |   0.62%
 61.7s|  1000 |   991 |  7611 |   7.2 |    44M | 209 |  33 |2756 |1864 |2756 |1723 |   0 | 136 |  25 | 1.210625e+06 | 1.218125e+06 |   0.62%
