FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686574163
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1562 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1562 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.2s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 7978 nodes, 38176 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		216
Log10 of symmetry group order:		2.3
Number of vars moved by some symmetry:	736
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4395 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 |   - | 736 |4395 | 736 |4394 |   0 |   0 |   0 | 0.000000e+00 | 8.720000e+02 |    Inf 
  0.3s|     1 |     0 |     6 |     - |    20M |   0 |  24 | 736 |4395 | 736 |4394 |   0 |   0 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%
  1.3s|     1 |     2 |  1345 |     - |    22M |   0 |  24 | 736 |4395 | 736 |4394 |   0 |   0 |  19 | 2.700000e+01 | 8.720000e+02 |3129.63%
d 5.7s|    49 |    42 |  7924 | 165.0 |fracdivi|  17 |   - | 736 |4396 | 736 |4394 |   0 |   1 | 199 | 2.700000e+01 | 8.420000e+02 |3018.52%
  7.2s|   100 |    85 | 15245 | 153.9 |    25M |  17 |  19 | 736 |4400 | 736 |4394 |   0 |   6 | 234 | 2.700000e+01 | 8.420000e+02 |3018.52%
  9.1s|   200 |   151 | 32479 | 163.2 |    25M |  23 |  15 | 736 |4407 | 736 |4394 |   0 |  13 | 234 | 2.700000e+01 | 8.420000e+02 |3018.52%
L10.7s|   249 |   196 | 40439 | 163.0 |    rins|  23 |  13 | 736 |4407 | 736 |4394 |   0 |  13 | 234 | 2.700000e+01 | 8.330000e+02 |2985.19%
 11.7s|   300 |   239 | 48881 | 163.5 |    26M |  27 |  20 | 736 |4410 | 736 |4394 |   0 |  16 | 234 | 2.700000e+01 | 8.330000e+02 |2985.19%
 14.3s|   400 |   329 | 70887 | 177.6 |    28M |  27 |  14 | 736 |4419 | 736 |4394 |   0 |  25 | 234 | 2.700000e+01 | 8.330000e+02 |2985.19%
L16.7s|   449 |   336 | 79337 | 177.1 |    rins|  27 |  19 | 736 |4399 | 736 |4394 |   0 |  25 | 234 | 2.700000e+01 | 5.300000e+02 |1862.96%
 18.4s|   500 |   381 | 93547 | 187.5 |    29M |  27 |  14 | 736 |4409 | 736 |4394 |   0 |  35 | 234 | 2.700000e+01 | 5.300000e+02 |1862.96%
 21.6s|   600 |   469 |118819 | 198.4 |    30M |  27 |  18 | 736 |4430 | 736 |4394 |   0 |  59 | 234 | 2.700000e+01 | 5.300000e+02 |1862.96%
 24.7s|   700 |   549 |144160 | 206.2 |    31M |  27 |  13 | 736 |4442 | 736 |4394 |   0 |  71 | 234 | 2.700000e+01 | 5.300000e+02 |1862.96%
 27.9s|   800 |   627 |170641 | 213.6 |    33M |  27 |   8 | 736 |4452 | 736 |4394 |   0 |  82 | 234 | 2.700000e+01 | 5.300000e+02 |1862.96%
 30.6s|   900 |   703 |193351 | 215.1 |    34M |  27 |  18 | 736 |4474 | 736 |4394 |   0 | 104 | 234 | 2.700000e+01 | 5.300000e+02 |1862.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 34.6s|  1000 |   765 |219144 | 219.4 |    34M |  27 |  25 | 736 |4483 | 736 |4394 |   0 | 115 | 234 | 2.700000e+01 | 5.300000e+02 |1862.96%
 38.0s|  1100 |   837 |241238 | 219.5 |    35M |  27 |  14 | 736 |4493 | 736 |4394 |   0 | 126 | 234 | 2.700000e+01 | 5.300000e+02 |1862.96%
d40.4s|  1190 |   896 |260965 | 219.5 |pscostdi|  27 |   - | 736 |4502 | 736 |4394 |   0 | 137 | 234 | 2.700000e+01 | 5.270000e+02 |1851.85%
 40.6s|  1200 |   904 |262865 | 219.2 |    35M |  27 |  10 | 736 |4502 | 736 |4394 |   0 | 137 | 234 | 2.700000e+01 | 5.270000e+02 |1851.85%
