FILENAME:   ../instances_new/flowersnark/flowersnark35_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark35_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark35_3.cip ===========
@02 flowersnark35_3.cip
@03 1686559543
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 630 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
   (0.0s) probing: 51/630 (8.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1260 nodes, 1890 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		840
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	630
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 630 cliques
presolved problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 631 constraints
    630 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   129 |     - |  8732k |   0 |  46 | 630 | 651 | 630 | 630 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   478 |     - |  9728k |   0 |  46 | 630 | 852 | 630 | 630 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  1.2s|   100 |    92 |  8278 |  80.1 |    11M |  19 |  40 | 630 |1295 | 630 | 630 |   0 | 507 |  11 | 0.000000e+00 |      --      |    Inf 
  1.7s|   200 |   155 | 14974 |  73.5 |    12M |  33 |  28 | 630 |1691 | 630 | 630 |   0 | 903 |  11 | 0.000000e+00 |      --      |    Inf 
  2.3s|   300 |   219 | 19145 |  62.9 |    12M |  33 |   - | 630 |2011 |   0 |   0 |   0 |1223 |  11 | 0.000000e+00 |      --      |    Inf 
  2.5s|   400 |   233 | 20721 |  51.1 |    13M |  34 |   - | 630 |2569 |   0 |   0 |   0 |1781 |  11 | 0.000000e+00 |      --      |    Inf 
  2.9s|   500 |   253 | 23273 |  45.9 |    14M |  34 |   - | 630 |2975 |   0 |   0 |   0 |2187 |  11 | 0.000000e+00 |      --      |    Inf 
  3.8s|   600 |   297 | 26672 |  43.9 |    14M |  34 |  52 | 630 |3330 | 630 | 630 |   0 |2544 |  11 | 0.000000e+00 |      --      |    Inf 
  4.2s|   700 |   317 | 29805 |  42.1 |    15M |  34 |   - | 630 |3608 | 630 | 630 |   0 |2850 |  11 | 0.000000e+00 |      --      |    Inf 
  4.3s|   800 |   335 | 32540 |  40.3 |    15M |  34 |  81 | 630 |3913 | 630 | 630 |   0 |3174 |  11 | 0.000000e+00 |      --      |    Inf 
  5.0s|   900 |   384 | 37292 |  41.1 |    15M |  34 |   - | 630 |4297 | 630 | 630 |   0 |3577 |  11 | 0.000000e+00 |      --      |    Inf 
  5.2s|  1000 |   396 | 39499 |  39.2 |    16M |  34 |   - | 630 |4550 |   0 |   0 |   0 |3854 |  11 | 0.000000e+00 |      --      |    Inf 
  5.3s|  1100 |   424 | 42375 |  38.2 |    16M |  34 |   - | 630 |4959 | 630 | 630 |   0 |4285 |  11 | 0.000000e+00 |      --      |    Inf 
  6.1s|  1200 |   472 | 46004 |  38.1 |    17M |  34 |   - | 630 |5347 |   0 |   0 |   0 |4756 |  11 | 0.000000e+00 |      --      |    Inf 
  6.3s|  1300 |   496 | 48590 |  37.1 |    17M |  34 |   - | 630 |5650 | 630 | 630 |   0 |5124 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.5s|  1400 |   501 | 51044 |  36.2 |    17M |  34 |  66 | 630 |5931 | 630 | 630 |   0 |5623 |  11 | 0.000000e+00 |      --      |    Inf 
