FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686581243
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.2s|     1 |     0 |     0 |     - |  oneopt|   0 |   - | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-9.000000e+02 |-3.200000e+01 |2712.50%
  1.7s|     1 |     0 |   186 |     - |    53M |   0 | 900 | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-7.091269e+01 |-3.200000e+01 | 121.60%
  204s|     1 |     2 |  1574 |     - |    78M |   0 | 900 | 900 | 901 | 900 | 900 |   0 |   0 |  79 |-7.090740e+01 |-3.200000e+01 | 121.59%
d 305s|    15 |    16 |  3600 | 243.9 |pscostdi|  14 |  13 | 900 | 901 | 900 | 900 |   0 |   0 | 480 |-7.090740e+01 |-3.300000e+01 | 114.87%
d 305s|    15 |    16 |  3607 | 244.4 |pscostdi|  14 |   6 | 900 | 901 | 900 | 900 |   0 |   0 | 480 |-7.090740e+01 |-3.500000e+01 | 102.59%
d 305s|    15 |    16 |  3613 | 244.8 |pscostdi|  14 |   - | 900 | 901 | 900 | 900 |   0 |   0 | 480 |-7.090740e+01 |-3.700000e+01 |  91.64%
  476s|   100 |   101 | 15436 | 154.0 |    88M |  16 | 672 | 900 | 901 | 900 | 900 |   0 |   0 | 956 |-7.090740e+01 |-3.700000e+01 |  91.64%
  495s|   200 |   201 | 29478 | 147.2 |   101M |  19 | 356 | 900 | 907 | 900 | 900 |   0 |   6 | 999 |-7.090740e+01 |-3.700000e+01 |  91.64%
d 496s|   207 |   208 | 30720 | 148.2 |pscostdi|  19 |   - | 900 | 907 | 900 | 900 |   0 |   6 |1010 |-7.090740e+01 |-3.800000e+01 |  86.60%
  512s|   300 |   301 | 41383 | 137.8 |   112M |  21 | 489 | 900 | 929 | 900 | 900 |   0 |  28 |1043 |-7.090740e+01 |-3.800000e+01 |  86.60%
  532s|   400 |   401 | 52514 | 131.1 |   122M |  22 | 458 | 900 | 936 | 900 | 900 |   0 |  36 |1083 |-7.086570e+01 |-3.800000e+01 |  86.49%
  563s|   500 |   501 | 63075 | 126.0 |   130M |  23 | 345 | 900 | 943 | 900 | 900 |   0 |  43 |1121 |-7.080957e+01 |-3.800000e+01 |  86.34%
  577s|   600 |   601 | 74084 | 123.4 |   140M |  23 | 248 | 900 | 948 | 900 | 900 |   0 |  48 |1168 |-7.080957e+01 |-3.800000e+01 |  86.34%
  592s|   700 |   701 | 83724 | 119.5 |   147M |  24 | 393 | 900 | 958 | 900 | 900 |   0 |  58 |1206 |-7.075630e+01 |-3.800000e+01 |  86.20%
  608s|   800 |   801 | 94119 | 117.6 |   154M |  24 | 234 | 900 | 963 | 900 | 900 |   0 |  63 |1246 |-7.070097e+01 |-3.800000e+01 |  86.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
o 634s|   846 |   847 |105094 | 124.2 |objpscos|  24 |   1 | 900 | 968 | 900 | 900 |   0 |  74 |1265 |-7.064232e+01 |-3.900000e+01 |  81.13%
  657s|   900 |   901 |124824 | 138.6 |   154M |  24 | 254 | 900 | 979 | 900 | 900 |   0 |  85 |1281 |-7.057495e+01 |-3.900000e+01 |  80.96%
  714s|  1000 |  1001 |158754 | 158.7 |   159M |  24 | 317 | 900 |1014 | 900 | 900 |   0 | 120 |1317 |-7.040010e+01 |-3.900000e+01 |  80.51%
  762s|  1100 |  1101 |190542 | 173.2 |   163M |  24 | 471 | 900 |1057 | 900 | 900 |   0 | 169 |1353 |-7.014672e+01 |-3.900000e+01 |  79.86%
  808s|  1200 |  1201 |220970 | 184.1 |   167M |  24 | 413 | 900 |1081 | 900 | 900 |   0 | 207 |1376 |-6.991402e+01 |-3.900000e+01 |  79.27%
  863s|  1300 |  1301 |243895 | 187.6 |   172M |  24 | 425 | 900 |1088 | 900 | 900 |   0 | 227 |1408 |-6.988801e+01 |-3.900000e+01 |  79.20%
  905s|  1400 |  1401 |267124 | 190.8 |   177M |  24 | 580 | 900 |1086 | 900 | 900 |   0 | 236 |1441 |-6.988232e+01 |-3.900000e+01 |  79.19%
  944s|  1500 |  1501 |283529 | 189.0 |   180M |  24 | 425 | 900 |1081 | 900 | 900 |   0 | 240 |1468 |-6.987247e+01 |-3.900000e+01 |  79.16%
  987s|  1600 |  1601 |296428 | 185.3 |   182M |  24 | 218 | 900 |1065 | 900 | 900 |   0 | 245 |1499 |-6.985663e+01 |-3.900000e+01 |  79.12%
 1015s|  1700 |  1701 |311267 | 183.1 |   183M |  24 | 515 | 900 |1061 | 900 | 900 |   0 | 257 |1506 |-6.985583e+01 |-3.900000e+01 |  79.12%
 1039s|  1800 |  1801 |326002 | 181.1 |   183M |  24 | 281 | 900 |1055 | 900 | 900 |   0 | 263 |1506 |-6.984769e+01 |-3.900000e+01 |  79.10%
 1069s|  1900 |  1901 |342471 | 180.2 |   183M |  24 | 254 | 900 |1053 | 900 | 900 |   0 | 272 |1506 |-6.984200e+01 |-3.900000e+01 |  79.08%
 1102s|  2000 |  2001 |364459 | 182.2 |   183M |  25 | 204 | 900 |1050 | 900 | 900 |   0 | 277 |1506 |-6.983214e+01 |-3.900000e+01 |  79.06%
 1165s|  2100 |  2101 |383249 | 182.5 |   183M |  39 | 644 | 900 |1044 | 900 | 900 |   0 | 280 |1506 |-6.982869e+01 |-3.900000e+01 |  79.05%
 1249s|  2200 |  2201 |401989 | 182.7 |   184M |  57 | 552 | 900 |1046 | 900 | 900 |   0 | 287 |1506 |-6.982529e+01 |-3.900000e+01 |  79.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1279s|  2300 |  2301 |414939 | 180.4 |   184M |  72 | 464 | 900 |1038 | 900 | 900 |   0 | 287 |1506 |-6.982094e+01 |-3.900000e+01 |  79.03%
 1305s|  2400 |  2401 |425650 | 177.4 |   183M |  83 | 392 | 900 |1036 | 900 | 900 |   0 | 289 |1506 |-6.981978e+01 |-3.900000e+01 |  79.03%
o1316s|  2447 |  2448 |432131 | 176.6 |objpscos|  88 |   1 | 900 |1037 | 900 | 900 |   0 | 291 |1506 |-6.981875e+01 |-3.900000e+01 |  79.02%
 1326s|  2500 |  2501 |437430 | 175.0 |   182M |  93 | 503 | 900 |1037 | 900 | 900 |   0 | 291 |1506 |-6.981875e+01 |-3.900000e+01 |  79.02%
 1341s|  2600 |  2601 |447409 | 172.1 |   184M |  95 | 469 | 900 |1037 | 900 | 900 |   0 | 295 |1506 |-6.981875e+01 |-3.900000e+01 |  79.02%
 1357s|  2700 |  2701 |457976 | 169.6 |   183M |  95 | 502 | 900 |1039 | 900 | 900 |   0 | 301 |1506 |-6.981875e+01 |-3.900000e+01 |  79.02%
 1372s|  2800 |  2801 |467651 | 167.0 |   182M |  95 | 487 | 900 |1041 | 900 | 900 |   0 | 308 |1506 |-6.981875e+01 |-3.900000e+01 |  79.02%
