FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686566766
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.3s|     1 |     0 |     0 |     - |  oneopt|   0 |   - |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 0.000000e+00 | 1.155000e+03 |    Inf 
  0.3s|     1 |     0 |   640 |     - |    35M |   0 | 679 |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 0.000000e+00 | 1.155000e+03 |    Inf 
  0.6s|     1 |     2 |  6568 |     - |    37M |   0 | 679 |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 0.000000e+00 | 1.155000e+03 |    Inf 
d 0.7s|     4 |     5 |  8276 |2545.3 |pscostdi|   2 |   - |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 1.500000e+00 | 1.123000e+03 |  Large 
d 0.8s|     7 |     8 | 11716 |1846.0 |distribu|   3 |   - |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 1.500000e+00 | 8.860000e+02 |  Large 
i 0.8s|     7 |     8 | 11716 |1846.0 |  oneopt|   3 | 676 |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 1.500000e+00 | 8.850000e+02 |  Large 
d 2.0s|    41 |    42 | 22994 | 558.9 |guideddi|  13 |   - |2883 |4412 |2883 |4408 |   0 |   4 |   0 | 2.000000e+00 | 8.740000e+02 |  Large 
i 2.0s|    41 |    42 | 22994 | 558.9 |  oneopt|  13 | 686 |2883 |4412 |2883 |4408 |   0 |   4 |   0 | 2.000000e+00 | 8.700000e+02 |  Large 
d 2.3s|    95 |    96 | 28264 | 293.9 |pscostdi|  32 |   - |2883 |4411 |2883 |4408 |   0 |  26 |   0 | 2.000000e+00 | 7.810000e+02 |  Large 
i 2.3s|    96 |    97 | 28278 | 290.9 |  oneopt|  32 | 672 |2883 |4411 |2883 |4408 |   0 |  26 |   0 | 2.000000e+00 | 7.700000e+02 |  Large 
  2.3s|   100 |   101 | 28360 | 280.0 |    46M |  32 | 681 |2883 |4411 |2883 |4408 |   0 |  26 |   0 | 2.000000e+00 | 7.700000e+02 |  Large 
  2.7s|   200 |   201 | 32315 | 159.2 |    46M |  34 | 678 |2883 |4411 |2883 |4408 |   0 |  26 |   0 | 2.000000e+00 | 7.700000e+02 |  Large 
L 3.2s|   296 |   297 | 34321 | 114.2 |crossove|  36 | 690 |2883 |4411 |2883 |4408 |   0 |  26 |   0 | 2.000000e+00 | 7.480000e+02 |  Large 
i 3.2s|   296 |   297 | 34321 | 114.2 |  oneopt|  36 | 690 |2883 |4411 |2883 |4408 |   0 |  26 |   0 | 2.000000e+00 | 7.450000e+02 |  Large 
  3.2s|   300 |   301 | 34341 | 112.7 |    46M |  36 | 687 |2883 |4411 |2883 |4408 |   0 |  26 |   0 | 2.000000e+00 | 7.450000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d 3.4s|   367 |   368 | 35998 |  96.6 |guideddi|  36 |   - |2883 |4411 |2883 |4408 |   0 |  26 |   0 | 2.000000e+00 | 7.420000e+02 |  Large 
