FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686581155
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.6s) probing: 1000/2300 (43.5%) - 19 fixings, 1 aggregations, 93176 implications, 0 bound changes
   (1.2s) probing: 2000/2300 (87.0%) - 19 fixings, 3 aggregations, 223120 implications, 0 bound changes
   (1.4s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86585 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86585 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86585 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86585 clqs
   (1.5s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262708 implications, 0 bound changes
   (1.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3780 nodes, 24110 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		72
Log10 of symmetry group order:		1.9
Number of vars moved by some symmetry:	2201
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (10 rounds: 10 fast, 7 medium, 6 exhaustive):
 1320 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86585 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 620 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.7s|     1 |     0 |   376 |     - |    53M |   0 | 260 |2279 | 751 |2279 | 619 |   0 | 130 |   0 |-9.000000e+00 |      --      |    Inf 
  2.1s|     1 |     0 |  4547 |     - |    53M |   0 | 260 |2279 | 756 |2279 | 619 |   0 | 135 |   0 |-9.000000e+00 |      --      |    Inf 
  2.8s|     1 |     2 |  4547 |     - |    55M |   0 | 260 |2279 | 759 |2279 | 619 |   0 | 138 |  11 |-9.000000e+00 |      --      |    Inf 
  8.4s|   100 |   101 | 46957 | 430.1 |    63M |  19 | 260 |2279 | 844 |2279 | 619 |   0 | 223 |  46 |-9.000000e+00 |      --      |    Inf 
 16.5s|   200 |   201 |117419 | 568.0 |    68M |  21 | 231 |2279 |1172 |2279 | 619 |   0 | 569 | 196 |-9.000000e+00 |      --      |    Inf 
 21.2s|   300 |   299 |148834 | 483.1 |    70M |  22 | 167 |2279 |1269 |2279 | 619 |   0 | 702 | 273 |-9.000000e+00 |      --      |    Inf 
 27.6s|   400 |   399 |198636 | 486.9 |    77M |  22 | 159 |2279 |1381 |2279 | 619 |   0 | 842 | 348 |-9.000000e+00 |      --      |    Inf 
o32.3s|   472 |   471 |231306 | 481.8 |feaspump|  22 |   0 |2279 |1480 |2279 | 619 |   0 |1002 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
 34.4s|   500 |   166 |251543 | 495.3 |    77M |  22 | 154 |2279 |1504 |2279 | 619 |   0 |1036 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
 41.5s|   600 |   226 |335245 | 552.4 |    78M |  22 | 208 |2279 |1772 |2279 | 619 |   0 |1330 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
 47.0s|   700 |   260 |392642 | 555.5 |    79M |  25 |   - |2279 |1898 |2279 | 619 |   0 |1466 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
 52.7s|   800 |   278 |447995 | 555.2 |    79M |  26 | 235 |2279 |2028 |2279 | 619 |   0 |1625 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
 57.7s|   900 |   298 |506521 | 558.6 |    80M |  26 | 168 |2279 |2164 |2279 | 619 |   0 |1799 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
 62.1s|  1000 |   318 |554060 | 550.2 |    80M |  26 | 166 |2279 |2276 |2279 | 619 |   0 |1942 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
 66.8s|  1100 |   319 |611284 | 552.2 |    80M |  26 |   - |2279 |2317 |2279 | 619 |   0 |2038 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 70.5s|  1200 |   311 |657968 | 545.1 |    80M |  26 |   - |2279 |2367 |2279 | 619 |   0 |2116 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
 75.0s|  1300 |   305 |712958 | 545.5 |    81M |  26 |   - |2279 |2437 |2279 | 619 |   0 |2206 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
 79.6s|  1400 |   291 |768199 | 546.0 |    81M |  26 |   - |2279 |2445 |   0 |   0 |   0 |2265 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
 84.3s|  1500 |   288 |828120 | 549.5 |    81M |  26 | 211 |2279 |2490 |2279 | 619 |   0 |2380 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
 87.9s|  1600 |   298 |873374 | 543.5 |    81M |  26 |   - |2279 |2519 |2279 | 619 |   0 |2460 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
 91.0s|  1700 |   288 |913732 | 535.2 |    81M |  26 | 178 |2279 |2578 |2279 | 619 |   0 |2565 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
 95.1s|  1800 |   286 |962874 | 532.8 |    81M |  26 | 121 |2279 |2640 |2279 | 619 |   0 |2658 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
 99.3s|  1900 |   280 |  1010k| 529.6 |    81M |  26 | 157 |2279 |2629 |2279 | 619 |   0 |2731 | 445 |-9.000000e+00 |-8.000000e+00 |  12.50%
